date,FCT_Cmf_1@10
2017-08-28,0.286161033721553
2017-08-29,0.45170944785805023
2017-08-30,0.43505719300462425
2017-08-31,0.3950414858879917
2017-09-01,0.4294447709428633
2017-09-04,0.2974974686677358
2017-09-05,0.2085951903046675
2017-09-06,0.08358947304047644
2017-09-07,0.08259551216020362
2017-09-08,0.05293742075340606
2017-09-11,0.008426644430192375
2017-09-12,-0.012439769321225794
2017-09-13,-0.1358918510447674
2017-09-14,-0.28268320283360265
2017-09-15,-0.37325489859227456
2017-09-18,-0.2179340442340474
2017-09-19,-0.3299257691968762
2017-09-20,-0.18285652388075702
2017-09-21,-0.2161646970747202
2017-09-22,-0.12935230896748762
2017-09-25,-0.04623040063032854
2017-09-26,-0.0683746703772269
2017-09-27,0.07366522297008457
2017-09-28,0.17506497905236618
2017-09-29,0.25201934269644743
2017-10-09,0.14508322358543635
2017-10-10,0.1443466305239899
2017-10-11,0.040423208464042654
2017-10-12,0.1936209620186369
2017-10-13,0.26109146108936837
2017-10-16,0.2824591554725806
2017-10-17,0.2573005001237823
2017-10-18,0.19769658945051904
2017-10-19,0.11840770761072522
2017-10-20,0.16099935303625704
2017-10-23,0.16383376909799519
2017-10-24,0.21148678738591042
2017-10-25,0.19131885218384942
2017-10-26,0.05007608067490376
2017-10-27,-0.10544565181779827
2017-10-30,-0.24881937739122428
2017-10-31,-0.32780936115879555
2017-11-01,-0.3753634994299401
2017-11-02,-0.23731544052761974
2017-11-03,-0.2616131680655004
2017-11-06,-0.1603390083118313
2017-11-07,-0.10610921749478673
2017-11-08,-0.005108989490309584
2017-11-09,0.08095781473615556
2017-11-10,0.09595650294123938
2017-11-13,0.2137958264736335
2017-11-14,0.20818911202851031
2017-11-15,0.320102404236692
2017-11-16,0.19204098347710447
2017-11-17,0.1848488791541093
2017-11-20,0.18383826975023332
2017-11-21,0.15610151513721096
2017-11-22,0.1646584081183222
2017-11-23,0.1310477865880456
2017-11-24,0.19863876316728213
2017-11-27,-0.02686713052708047
2017-11-28,-0.05812648767487255
2017-11-29,-0.11479041968130384
2017-11-30,-0.0784644075287161
2017-12-01,-0.17620829882337086
2017-12-04,-0.19772361685991208
2017-12-05,-0.2586657966511057
2017-12-06,-0.3263292043567866
2017-12-07,-0.353460270461271
2017-12-08,-0.24981662588412246
2017-12-11,-0.0922443950552786
2017-12-12,0.07809031051050498
2017-12-13,0.07402363770611459
2017-12-14,0.008315153006155587
2017-12-15,-0.043300835945522156
2017-12-18,-0.07021420842384818
2017-12-19,0.0907275445161456
2017-12-20,0.1269617432161666
2017-12-21,0.2301303345853618
2017-12-22,0.17506010966239272
2017-12-25,0.09802467868629368
2017-12-26,0.09664142355562194
2017-12-27,0.04919538373465763
2017-12-28,0.1387594916566949
2017-12-29,0.16920420061311012
2018-01-02,0.20066011468569614
2018-01-03,0.09850645759311866
2018-01-04,0.11552182141543856
2018-01-05,0.13660045801342838
2018-01-08,0.1168769790979856
2018-01-09,0.1683781848108862
2018-01-10,0.1138468888048874
2018-01-11,0.23816678913521375
2018-01-12,0.31183695511507725
2018-01-15,0.33376483635144116
2018-01-16,0.13205929716032774
2018-01-17,0.09012893337533655
2018-01-18,0.007890823485738404
2018-01-19,0.04814659726935552
2018-01-22,0.011757738412849083
2018-01-23,0.13288497632875515
2018-01-24,0.043412360636728875
2018-01-25,-0.10387707195045595
2018-01-26,-0.15307568805665056
2018-01-29,-0.2399809472371144
2018-01-30,-0.20981863639305268
2018-01-31,-0.1055289881042443
2018-02-01,-0.14634170399262786
2018-02-02,-0.26590074589783214
2018-02-05,-0.11940383566893556
2018-02-06,-0.2721509607130054
2018-02-07,-0.31059233781558004
2018-02-08,-0.23563814088583745
2018-02-09,-0.2826358879208524
2018-02-12,-0.23059466437220888
2018-02-13,-0.11695942749214543
2018-02-14,-0.15625914814390884
2018-02-22,-0.10946425601330151
2018-02-23,-0.062015607080801144
2018-02-26,-0.3112411986633318
2018-02-27,-0.2605012275797766
2018-02-28,-0.21680150441317952
2018-03-01,-0.08566895553547983
2018-03-02,-0.0506180593772862
2018-03-05,-0.12401765898125829
2018-03-06,-0.10477339808784353
2018-03-07,-0.18395665804479813
2018-03-08,-0.2436528751770305
2018-03-09,-0.2272828801435394
2018-03-12,-0.17300307999658945
2018-03-13,-0.1926594974445629
2018-03-14,-0.10966328064198647
2018-03-15,-0.2752065702397505
2018-03-16,-0.4013144016064464
2018-03-19,-0.360597309379428
2018-03-20,-0.35539633788429587
2018-03-21,-0.3490718032742736
2018-03-22,-0.3026254059938479
2018-03-23,-0.33127957119376433
2018-03-26,-0.3298403093974356
2018-03-27,-0.2680967475874903
2018-03-28,-0.349443217441752
2018-03-29,-0.23633974165435426
2018-03-30,-0.11216826054161477
2018-04-02,0.005782447108630109
2018-04-03,0.002624078931686477
2018-04-04,0.043503978488986204
2018-04-09,0.1642533559244693
2018-04-10,0.2719820101731417
2018-04-11,0.2726023105873329
2018-04-12,0.23174305116248417
2018-04-13,0.28305416911748815
2018-04-16,0.0655671055520454
2018-04-17,0.04833812291231087
2018-04-18,-0.09186401930279313
2018-04-19,-0.08112110732500484
2018-04-20,-0.23714213098647438
2018-04-23,-0.24376794978286292
2018-04-24,-0.269892184562305
2018-04-25,-0.10523149619058386
2018-04-26,-0.1744260551060596
2018-04-27,-0.16322344876490694
2018-05-02,0.07686069780521344
2018-05-03,0.09059536199293271
2018-05-04,0.22542938517471223
2018-05-07,0.1891602526806719
2018-05-08,0.40438278102951825
2018-05-09,0.2862957978150278
2018-05-10,0.3362751674060287
2018-05-11,0.22979557812328644
2018-05-14,0.15457342127062998
2018-05-15,0.17527201998316466
2018-05-16,0.017165149717030363
2018-05-17,-0.05572904977818803
2018-05-18,-0.09589709321928616
2018-05-21,-0.09517189510452538
2018-05-22,-0.13310150296899997
2018-05-23,-0.09288959565354522
2018-05-24,-0.14588636910383573
2018-05-25,-0.2274326204133438
2018-05-28,-0.13712922718236195
2018-05-29,-0.12045078570167052
2018-05-30,-0.1054208485913636
2018-05-31,-0.08771815518184023
2018-06-01,-0.045051898291283594
2018-06-04,-0.056637111302366476
2018-06-05,0.012653445578297656
2018-06-06,-0.06697498452664359
2018-06-07,0.026603005905955854
2018-06-08,0.12253684860904623
2018-06-11,0.29040897065671967
2018-06-12,0.17590520056083137
2018-06-13,0.14057695582265115
2018-06-14,0.11315694707277782
2018-06-15,0.08518079708233466
2018-06-19,-0.016700856009536375
2018-06-20,-0.08908090182186093
2018-06-21,-0.045925531057381515
2018-06-22,-0.20674025548532884
2018-06-25,-0.21676819442790082
2018-06-26,-0.3572202624334017
2018-06-27,-0.30114260848914326
2018-06-28,-0.3266535139437716
2018-06-29,-0.11058633566774038
2018-07-02,-0.19442268435304352
2018-07-03,-0.10635410255151219
2018-07-04,-0.05817616080511667
2018-07-05,-0.09556857815627967
2018-07-06,-0.04043645080190075
2018-07-09,0.0151486697096248
2018-07-10,0.020772435750471368
2018-07-11,0.059054376749199965
2018-07-12,0.2412097612793238
2018-07-13,0.1765025566545462
2018-07-16,0.16050442872307435
2018-07-17,0.28931964190251774
2018-07-18,0.26640444955190357
2018-07-19,0.32445784484402646
2018-07-20,0.44377860975703465
2018-07-23,0.4363438648408336
2018-07-24,0.3518036660830394
2018-07-25,0.2706149133591572
2018-07-26,0.10369969305051116
2018-07-27,0.06106549497158868
2018-07-30,0.14826005793581676
2018-07-31,0.067048893958172
2018-08-01,0.06872540919488028
2018-08-02,0.2512343665024187
2018-08-03,0.14920328242180755
2018-08-06,0.1603717417303493
2018-08-07,0.15772856597572046
2018-08-08,0.23687787760698048
2018-08-09,0.18921050455273172
2018-08-10,0.08506409024640885
2018-08-13,0.0926372965011303
2018-08-14,0.045917313267544106
2018-08-15,0.08350004262586086
2018-08-16,0.06883619239639258
2018-08-17,-0.00840787428843981
2018-08-20,0.009666913660767959
2018-08-21,-0.032774987270881434
2018-08-22,-0.21216302745988447
2018-08-23,-0.2758521125288523
2018-08-24,-0.27170138710767056
2018-08-27,-0.2574335771585745
2018-08-28,-0.24512066035833144
2018-08-29,-0.30237698643849875
2018-08-30,-0.3368283477225071
2018-08-31,-0.3561730370480545
2018-09-03,-0.39918710383141787
2018-09-04,-0.3775155263286497
2018-09-05,-0.20009960498869156
2018-09-06,-0.11299405613390555
2018-09-07,-0.04215287246521339
2018-09-10,-0.03694222993427873
2018-09-11,-0.12069223352722525
2018-09-12,-0.07274720559437489
2018-09-13,-0.09861145685250677
2018-09-14,0.024387428242637833
2018-09-17,0.14006309873451095
2018-09-18,0.2487569658183785
2018-09-19,0.21218388659569629
2018-09-20,0.19683526140265092
2018-09-21,0.1743734194348682
2018-09-25,0.10740720661766134
2018-09-26,0.15316570366668839
2018-09-27,0.17724353370587917
2018-09-28,0.2101029934492833
2018-10-08,0.293781245039125
2018-10-09,0.2678364652314946
2018-10-10,0.23291453103933865
2018-10-11,0.26323551296493997
2018-10-12,0.3305727414502026
2018-10-15,0.24014470807811084
2018-10-16,0.21112173703667933
2018-10-17,0.2300522158800772
2018-10-18,0.27288606881911714
2018-10-19,0.1610306858377225
2018-10-22,-0.0301841302168102
2018-10-23,-0.13026319029330397
2018-10-24,-0.18302512190325895
2018-10-25,-0.3341758238556429
2018-10-26,-0.32751100800465377
2018-10-29,-0.2947325752393809
2018-10-30,-0.2797600935150509
2018-10-31,-0.1601527665865732
2018-11-01,-0.31525107972424193
2018-11-02,-0.1025958558564048
2018-11-05,-0.00987533930037175
2018-11-06,0.013455134883830227
2018-11-07,0.09221292987784246
2018-11-08,0.186429632328479
2018-11-09,-0.011250251553043572
2018-11-12,-0.06583092321797866
2018-11-13,-0.03495351991235317
2018-11-14,0.021093891730767193
2018-11-15,0.1084512435895643
2018-11-16,0.019535262659167434
2018-11-19,-0.02439257022210187
2018-11-20,-0.11806322321603649
2018-11-21,-0.24459855230900143
2018-11-22,-0.274769768764803
2018-11-23,-0.26440558430291894
2018-11-26,-0.11079643491545031
2018-11-27,-0.16053583232062987
2018-11-28,-0.16212725153339783
2018-11-29,-0.21930063145505824
2018-11-30,-0.16148755496879114
2018-12-03,-0.05779892148574003
2018-12-04,0.10988140837311446
2018-12-05,0.2692802810480241
2018-12-06,0.2508117258890071
2018-12-07,0.4017630019664363
2018-12-10,0.34531262855853
2018-12-11,0.32996227316133236
2018-12-12,0.13257388585782792
2018-12-13,0.23887460657690593
2018-12-14,0.21516417073477978
2018-12-17,0.2066671305540735
2018-12-18,0.21322975891640505
2018-12-19,0.20297686808301957
2018-12-20,0.16726551399988668
2018-12-21,0.09585346940512227
2018-12-24,0.1004421020094772
2018-12-25,0.17334285934903038
2018-12-26,0.3146297000108733
2018-12-27,0.20582061608381794
2018-12-28,0.24485866981570378
2019-01-02,0.12447402019064858
2019-01-03,0.026086186526864865
2019-01-04,0.0610714450493189
2019-01-07,0.15555764799187047
2019-01-08,0.11751151326284225
2019-01-09,0.08693746269895358
2019-01-10,-0.01703738046161182
2019-01-11,-0.02359236785635389
2019-01-14,-0.07198353626593935
2019-01-15,-0.10324708743732416
2019-01-16,0.0874103186048177
2019-01-17,0.06752929845143694
2019-01-18,0.003029273616397771
2019-01-21,-0.04383871762066423
2019-01-22,-0.05368712065671119
2019-01-23,0.04840142982099164
2019-01-24,0.12902342644758402
2019-01-25,-0.043629894134580884
2019-01-28,0.03878230328638527
2019-01-29,-0.10208632492032843
2019-01-30,-0.14255701691095163
2019-01-31,-0.08993451745420121
2019-02-01,-0.1300484030095626
2019-02-11,-0.17969178499432026
2019-02-12,-0.11649840445501375
2019-02-13,-0.23613277073935077
2019-02-14,-0.20505119820622345
2019-02-15,-0.17983375004172877
2019-02-18,-0.15232723170548945
2019-02-19,0.05890035250429317
2019-02-20,0.040330126850496986
2019-02-21,-0.012632712269855868
2019-02-22,-0.09004540475360932
2019-02-25,-0.1346343785179785
2019-02-26,-0.0050883092701214825
2019-02-27,-0.0003533678536030045
2019-02-28,-0.0791969107379009
2019-03-01,0.13253859885527167
2019-03-04,0.2248419332600112
2019-03-05,0.11100195853346566
2019-03-06,0.0771747564315722
2019-03-07,0.02199502717284409
2019-03-08,0.00735372842073815
2019-03-11,0.19315553027219792
2019-03-12,0.1273467921769379
2019-03-13,0.1827208648302259
2019-03-14,0.11563418615216525
2019-03-15,-0.10262752654854401
2019-03-18,-0.30753011194013324
2019-03-19,-0.2973089845380238
2019-03-20,-0.34348300860421077
2019-03-21,-0.2397324519103798
2019-03-22,-0.16608730280877013
2019-03-25,-0.1733715002262849
2019-03-26,-0.21899288253095742
2019-03-27,-0.2297840568061212
2019-03-28,-0.1845378833083462
2019-03-29,-0.025990648922045997
2019-04-01,0.22314541063946175
2019-04-02,0.15482639234258258
2019-04-03,0.19198703714629028
2019-04-04,0.2043892193486558
2019-04-08,0.24883345249670072
2019-04-09,0.11344720716551975
2019-04-10,0.14258869815213668
2019-04-11,0.20221693204141997
2019-04-12,0.3274458851196008
2019-04-15,0.18964991768702602
2019-04-16,0.09378343185115312
2019-04-17,0.10988894839676723
2019-04-18,-0.06392892108302364
2019-04-19,-0.041213094729510874
2019-04-22,-0.18828405373040213
2019-04-23,-0.07841030607487336
2019-04-24,-0.14702668303422167
2019-04-25,-0.2693386249420777
2019-04-26,-0.4110378334168505
2019-04-29,-0.3271904026927329
2019-04-30,-0.25209023976064254
2019-05-06,-0.21964134904761415
2019-05-07,-0.03305198685439536
2019-05-08,-0.20385253011475982
2019-05-09,-0.16774771133565847
2019-05-10,-0.19711806957528044
2019-05-13,-0.2021428075535432
2019-05-14,-0.1910370763626378
2019-05-15,-0.07503158366756886
2019-05-16,-0.023779038828137925
2019-05-17,-0.05553637698166315
2019-05-20,-0.007651499618963773
2019-05-21,0.028695049105367156
2019-05-22,0.12440442726841458
2019-05-23,0.09379449743188964
2019-05-24,0.08396868269432832
2019-05-27,0.07395116188905325
2019-05-28,0.22801208895722877
2019-05-29,0.21085591269711038
2019-05-30,0.06673116363566876
2019-05-31,-0.015410853615579466
2019-06-03,-0.11755989178098053
2019-06-04,-0.18364091601864976
2019-06-05,-0.2824422305489345
2019-06-06,-0.05593055530096896
2019-06-10,-0.11982021622193652
2019-06-11,-0.01792044743627308
2019-06-12,-0.16050349123706295
2019-06-13,-0.14830649880303415
2019-06-14,-0.1164900336450103
2019-06-17,-0.07688522519846094
2019-06-18,0.005389653001852501
2019-06-19,0.06858127405411402
2019-06-20,0.27149370340370577
2019-06-21,0.13981849571522578
2019-06-24,0.256873398636245
2019-06-25,0.14074052815276855
2019-06-26,0.3255993607223373
2019-06-27,0.18240977842031017
2019-06-28,0.24381152588327515
2019-07-01,0.3321489953981398
2019-07-02,0.4068230058168082
2019-07-03,0.3342877510106114
2019-07-04,0.2113677235509225
2019-07-05,0.28077966166072904
2019-07-08,0.25782030837193437
2019-07-09,0.24606551356451586
2019-07-10,0.2733926440588651
2019-07-11,0.2366634860731687
2019-07-12,0.16917934595368905
2019-07-15,0.19071453840871114
2019-07-16,0.10299109249985085
2019-07-17,0.039273668413507025
2019-07-18,0.016772515198533098
2019-07-19,-0.044624362484357326
2019-07-22,-0.05803851821321459
2019-07-23,0.02406908333585319
2019-07-24,-0.11977913686576017
2019-07-25,-0.03559235241129173
2019-07-26,0.041466769877063006
2019-07-29,-0.0036670149890899416
2019-07-30,-0.05760610088286138
2019-07-31,-0.0582823067922187
2019-08-01,0.022386475627163362
2019-08-02,0.009081736466045204
2019-08-05,-0.0692883726927972
2019-08-06,-0.12921274790533452
2019-08-07,-0.11355322092030577
2019-08-08,-0.03973879758322655
2019-08-09,0.0339190845779511
2019-08-12,-0.09474124186606228
2019-08-13,0.02928796410510003
2019-08-14,0.12230850035999831
2019-08-15,0.09001954018647712
2019-08-16,0.07012641417472493
2019-08-19,0.09950417670354578
2019-08-20,0.056782420198010504
2019-08-21,0.01642704090064006
2019-08-22,-0.12984148361159675
2019-08-23,-0.2892537931836457
2019-08-26,-0.2556516801514474
2019-08-27,-0.33870575302478073
2019-08-28,-0.38839011901875903
2019-08-29,-0.45541534824481095
2019-08-30,-0.3227651085549235
2019-09-02,-0.2105158737063291
2019-09-03,-0.20852055754046506
2019-09-04,-0.0875359838914055
2019-09-05,-0.07800774476088389
2019-09-06,-0.03256326403122247
2019-09-09,0.07084245411539565
2019-09-10,0.11036357741820955
2019-09-11,0.18498320488255138
2019-09-12,0.257923980252179
2019-09-16,0.2062990256092126
2019-09-17,0.08094401189451211
2019-09-18,0.021002035447493596
2019-09-19,-0.14518573344363767
2019-09-20,-0.06288665187299976
2019-09-23,-0.049439972096399686
2019-09-24,-0.14670095304851116
2019-09-25,-0.1328976856043449
2019-09-26,-0.12182455223358346
2019-09-27,-0.16522889481630293
2019-09-30,-0.22219715644260338
2019-10-08,-0.19714444925389785
2019-10-09,-0.16729677948221736
2019-10-10,-0.019836034444922157
2019-10-11,-0.004102635393665044
2019-10-14,0.12372892772842177
2019-10-15,0.10301415020807848
2019-10-16,0.02356987077463888
2019-10-17,0.01425275906936748
2019-10-18,0.15001583236019472
2019-10-21,0.06578245768862741
2019-10-22,0.12708405981131354
2019-10-23,0.1099823866037274
2019-10-24,0.15982863443114267
2019-10-25,0.028072676956042184
2019-10-28,-0.10533565336177618
2019-10-29,-0.13658817445310636
2019-10-30,-0.04948666930212304
2019-10-31,-0.1331084820774605
2019-11-01,-0.048361274484857185
2019-11-04,0.07896803635351086
2019-11-05,0.018769718352937236
2019-11-06,0.023796174209974253
2019-11-07,-0.0885615039360561
2019-11-08,-0.06361362421093532
2019-11-11,-0.09346883258729716
2019-11-12,0.05257680645515228
2019-11-13,-0.0153863930002075
2019-11-14,0.051056902543591784
2019-11-15,-0.20141275383675986
2019-11-18,-0.24851807770308676
2019-11-19,-0.2780770917498395
2019-11-20,-0.2118331056891492
2019-11-21,-0.1027994643961187
2019-11-22,-0.0018504450393838805
2019-11-25,0.16972479915353017
2019-11-26,0.0021209885042701867
2019-11-27,0.025451533325417712
2019-11-28,0.03477197294252584
2019-11-29,0.257886621399668
2019-12-02,0.30267529334903176
2019-12-03,0.27781627606922416
2019-12-04,0.16984213182452443
2019-12-05,0.02215443939498275
2019-12-06,-0.03988373511374945
2019-12-09,-0.2266438758777831
2019-12-10,-0.1743595729098013
2019-12-11,-0.19703833144581973
2019-12-12,-0.1935237129220572
2019-12-13,-0.30552422232728815
2019-12-16,-0.33091726577235336
2019-12-17,-0.43749971300244456
2019-12-18,-0.4732531717020958
2019-12-19,-0.2803564102853331
2019-12-20,-0.28954079006165445
2019-12-23,-0.145940044210412
2019-12-24,-0.1778333621526961
2019-12-25,0.012015828032559045
2019-12-26,0.08514351596216245
2019-12-27,0.12022647652473671
2019-12-30,0.07514940515013625
2019-12-31,0.1453008293230936
2020-01-02,0.2701123364729113
2020-01-03,0.1606067040512079
2020-01-06,0.2804259583865332
2020-01-07,0.18686277250279013
2020-01-08,0.25424938805806446
2020-01-09,0.047274748893368995
2020-01-10,-0.012362321228756756
2020-01-13,0.028913315956517385
2020-01-14,-0.04808288555235989
2020-01-15,-0.052123441121990216
2020-01-16,-0.07512260045694842
2020-01-17,-0.10172089272986322
2020-01-20,-0.18914115544373752
2020-01-21,-0.1868518638616865
2020-01-22,-0.28982928132194724
2020-01-23,-0.2885863241665116
2020-02-03,-0.4918049826835642
2020-02-04,-0.5185190380739303
2020-02-05,-0.5212395291368125
2020-02-06,-0.3744503177777989
2020-02-07,-0.3595088940815638
2020-02-10,-0.34854338514890215
2020-02-11,-0.34681815985207604
2020-02-12,-0.31085100861493137
2020-02-13,-0.2881665648797579
2020-02-14,-0.12462292783458381
2020-02-17,0.04506857128560167
2020-02-18,-0.07081223238806542
2020-02-19,0.13861097583137105
2020-02-20,0.2041677342972847
2020-02-21,0.24124808395506686
2020-02-24,0.31962302148719207
2020-02-25,0.34989323543692324
2020-02-26,0.3025381635460415
2020-02-27,0.3667882856900491
2020-02-28,0.16574585741467748
2020-03-02,0.1940014195213771
2020-03-03,0.2084330332968756
2020-03-04,0.2033464783024832
2020-03-05,0.14556365964213674
2020-03-06,0.19698909900918773
2020-03-09,0.1263352172927392
2020-03-10,0.15737574315947497
2020-03-11,0.11817090935603519
2020-03-12,0.013806527655434452
2020-03-13,0.2055634308362411
2020-03-16,0.005304197713353666
2020-03-17,0.10429276504727761
2020-03-18,-0.06314915168712158
2020-03-19,-0.046546882824389575
2020-03-20,-0.08030778016298232
2020-03-23,-0.01166760930533159
2020-03-24,-0.0769747197327122
2020-03-25,-0.010679663255522163
2020-03-26,-0.006165868680389469
2020-03-27,-0.18666041515622098
2020-03-30,-0.1786722474881195
2020-03-31,-0.22442731575265887
2020-04-01,-0.10477418431157726
2020-04-02,-0.019728810695794567
2020-04-03,0.07474397422238307
2020-04-07,0.1665474551186186
2020-04-08,0.05954194506323772
2020-04-09,0.1509757795950078
2020-04-10,0.3465101253947374
2020-04-13,0.48028321989948153
2020-04-14,0.2042742182832154
2020-04-15,0.08721114154887767
2020-04-16,0.13005757550748115
2020-04-17,0.07390098439333441
2020-04-20,0.08623342687773805
2020-04-21,0.0188001336782828
2020-04-22,0.1005272553379126
2020-04-23,0.11260417674626562
2020-04-24,0.036497954284887765
2020-04-27,-0.0779294462190458
2020-04-28,0.08884309228650547
2020-04-29,0.13553825152753085
2020-04-30,0.13602888671314387
2020-05-06,0.19149646279442478
2020-05-07,0.05025074232266276
2020-05-08,0.1088099775580588
2020-05-11,-0.06177618685260502
2020-05-12,-0.06838729581963739
2020-05-13,0.0019424205021184348
2020-05-14,0.09642655081089364
2020-05-15,0.10489997203991117
2020-05-18,0.199855132601265
2020-05-19,0.07764690026322134
2020-05-20,0.10522936121009167
2020-05-21,0.14744829658118394
2020-05-22,0.052663323001414984
2020-05-25,0.18489863170018522
2020-05-26,0.04881228992639526
2020-05-27,0.03505293040442443
2020-05-28,0.023126357852547047
2020-05-29,-0.06670608704895863
2020-06-01,-0.015563455268588218
2020-06-02,0.04174473013517414
2020-06-03,-0.023930499759273857
2020-06-04,-0.03708644897518769
2020-06-05,0.07485376280363219
2020-06-08,0.03574263487721999
2020-06-09,0.1675065938210162
2020-06-10,0.06606499720801605
2020-06-11,0.010172985468596279
2020-06-12,0.1516333073079824
2020-06-15,-0.014854093029014238
2020-06-16,0.011617438896575016
2020-06-17,0.06404257994372708
2020-06-18,0.09544150598672221
2020-06-19,0.09351619943593319
2020-06-22,0.10090798410732671
2020-06-23,0.06652930189843638
2020-06-24,0.15884513075765883
2020-06-29,0.2051860899653
2020-06-30,0.09477747021495642
2020-07-01,0.17494649469501664
2020-07-02,0.18904142418713815
2020-07-03,0.12312333444207521
2020-07-06,0.29717806290998927
2020-07-07,0.2558422342195692
2020-07-08,0.1642246220540894
2020-07-09,0.10916738160195238
2020-07-10,0.03466132280099744
2020-07-13,0.04180868942282408
2020-07-14,0.11360836638328896
2020-07-15,0.029010403805504303
2020-07-16,-0.13678093375979974
2020-07-17,-0.12818250496995431
2020-07-20,-0.20751211560860053
2020-07-21,-0.27317277640295745
2020-07-22,-0.2897324312233306
2020-07-23,-0.25699602777569097
2020-07-24,-0.2671456141264602
2020-07-27,-0.1609945881845388
2020-07-28,-0.1592349401999124
2020-07-29,-0.09450740556549456
2020-07-30,-0.020250272814583303
2020-07-31,0.02877243178085916
2020-08-03,0.07753309869746557
2020-08-04,0.1985027857147057
2020-08-05,0.25572899240966446
2020-08-06,0.16770769601828636
2020-08-07,0.28298293346212156
2020-08-10,0.1340161691286745
2020-08-11,0.015919399008664313
2020-08-12,-0.0052355230366996994
2020-08-13,-0.011301848343353982
2020-08-14,-0.12224450840231871
2020-08-17,-0.17737807916674483
2020-08-18,-0.20670523877865102
2020-08-19,-0.17189493562433375
2020-08-20,-0.038394295392197915
2020-08-21,-0.12107160008883319
2020-08-24,-0.059123143749433116
2020-08-25,0.06987951992102552
2020-08-26,0.05796144959522139
2020-08-27,0.2291350041875724
2020-08-28,0.2890369680146852
2020-08-31,0.2555062517248656
2020-09-01,0.20277178723295078
2020-09-02,0.25042026685436075
2020-09-03,0.1575031205102115
2020-09-04,0.1866960736149969
2020-09-07,0.1254188223006394
2020-09-08,-0.004424604996028538
2020-09-09,0.08059887577987483
2020-09-10,-0.06866272066527268
2020-09-11,-0.009751322417316778
2020-09-14,-0.05614176599936626
2020-09-15,-0.16730377369190905
2020-09-16,-0.11647607309872815
2020-09-17,-0.17400672867366856
2020-09-18,-0.12963860316803394
2020-09-21,-0.03375169739026682
2020-09-22,-0.07610958931238485
2020-09-23,-0.06668545495854908
2020-09-24,-0.04951982219428383
2020-09-25,-0.04248481017996896
2020-09-28,-0.08635133976144287
2020-09-29,-0.00014633069857561035
2020-09-30,-0.1452060324382894
2020-10-09,-0.026910259079059078
2020-10-12,0.013513435965970861
2020-10-13,-0.06646189342572059
2020-10-14,0.011568501969905252
2020-10-15,-0.09319236633720787
2020-10-16,-0.08542796198001175
2020-10-19,-0.22373773275839656
2020-10-20,-0.10713351166353416
2020-10-21,-0.12747333373669714
2020-10-22,-0.04419551154155895
2020-10-23,-0.09030533976899482
2020-10-26,-0.10464668799052737
2020-10-27,0.017832918017146544
2020-10-28,0.012735991431292488
2020-10-29,0.02839811064933894
2020-10-30,0.17378744105480695
2020-11-02,0.3531452124944086
2020-11-03,0.2823226194932076
2020-11-04,0.19875905142308986
2020-11-05,0.15054924273657114
2020-11-06,0.14290085480052214
2020-11-09,0.13661724113431553
2020-11-10,-0.011088512200421374
2020-11-11,0.08757218343116666
2020-11-12,0.12239158959754431
2020-11-13,0.08112860834518755
2020-11-16,-0.03771890872988941
2020-11-17,-0.01491955569643296
2020-11-18,0.16471494883158772
2020-11-19,0.26867329036188503
2020-11-20,0.24396549266740403
2020-11-23,0.3162935824027841
2020-11-24,0.3841347620408247
2020-11-25,0.20761703944678112
2020-11-26,0.10924998466397685
2020-11-27,0.0864995587298789
2020-11-30,0.08571957054390865
2020-12-01,0.04837614130814717
2020-12-02,-0.0772705988403103
2020-12-03,-0.20042777050017443
2020-12-04,-0.11755391834730906
2020-12-07,-0.1847912122537288
2020-12-08,-0.24515499462490642
2020-12-09,-0.1969281786416729
2020-12-10,-0.14752463605360183
2020-12-11,-0.11418767800561927
2020-12-14,-0.21756432089524746
2020-12-15,-0.24873939514104934
2020-12-16,-0.18550094548375706
2020-12-17,-0.028011473965227643
2020-12-18,-0.11650729063771621
2020-12-21,-0.2994827348272394
2020-12-22,-0.327189667407294
2020-12-23,-0.34915427903840446
2020-12-24,-0.26342036858434453
2020-12-25,-0.42435372133569427
2020-12-28,-0.43712809317049084
2020-12-29,-0.39709618219187315
2020-12-30,-0.34291535446488164
2020-12-31,-0.30213140466977917
2021-01-04,-0.26854100209041637
2021-01-05,-0.22407422734263965
2021-01-06,-0.218858562021698
2021-01-07,-0.18646488399459585
2021-01-08,-0.28480958350050556
2021-01-11,-0.20698466522327583
2021-01-12,-0.03695435079612998
2021-01-13,0.08433182492202242
2021-01-14,0.08985410068997693
2021-01-15,0.0474711224999295
2021-01-18,0.11736995725055671
2021-01-19,0.11009142511210895
2021-01-20,0.10609120959423142
2021-01-21,0.1952105500886845
2021-01-22,0.34280959183262655
2021-01-25,0.2587668664097963
2021-01-26,0.1281907859641178
2021-01-27,0.1372934951050013
2021-01-28,0.15702255981757574
2021-01-29,0.11753950482790801
2021-02-01,-0.07193692139549546
2021-02-02,-0.04186461246083962
2021-02-03,0.12077810015162206
2021-02-04,0.1564237600412468
2021-02-05,0.06229459974805502
2021-02-08,0.15617976746244155
2021-02-09,0.1788528713395584
2021-02-10,0.08623851826513913
2021-02-18,0.12273092953094025
2021-02-19,0.2346051813004464
2021-02-22,0.4325633169469584
2021-02-23,0.332486296623444
2021-02-24,0.1706820124961625
2021-02-25,0.11324070022271736
