date,FCT_Dmi_Adxr@120
2018-08-22,6.076208561580487
2018-08-23,6.0988736228843665
2018-08-24,6.1067780262532265
2018-08-27,6.105871305571498
2018-08-28,6.096200665290784
2018-08-29,6.094608984782897
2018-08-30,6.107651665393491
2018-08-31,6.132155564256203
2018-09-03,6.157427727705972
2018-09-04,6.181865940069164
2018-09-05,6.196573560084512
2018-09-06,6.209545471713039
2018-09-07,6.241705422298885
2018-09-10,6.282293095307078
2018-09-11,6.317489663223278
2018-09-12,6.344946960793745
2018-09-13,6.378021816774936
2018-09-14,6.4441078633667015
2018-09-17,6.513120048905275
2018-09-18,6.582628803607513
2018-09-19,6.6514499215603315
2018-09-20,6.721123412593036
2018-09-21,6.795120022828869
2018-09-25,6.856915122730544
2018-09-26,6.90072774569531
2018-09-27,6.9432412874371
2018-09-28,6.979110875301847
2018-10-08,7.032653454128176
2018-10-09,7.0822242794840164
2018-10-10,7.128952675445348
2018-10-11,7.163897236586882
2018-10-12,7.199965085595845
2018-10-15,7.238024322960255
2018-10-16,7.255970116243494
2018-10-17,7.275561466274555
2018-10-18,7.302829954496374
2018-10-19,7.336758210604215
2018-10-22,7.365512417639376
2018-10-23,7.3977523416548125
2018-10-24,7.413583037622179
2018-10-25,7.422486570492165
2018-10-26,7.423836698412761
2018-10-29,7.4170708735365265
2018-10-30,7.394671829835001
2018-10-31,7.370016344179552
2018-11-01,7.342766673000521
2018-11-02,7.313228324310526
2018-11-05,7.284484832906886
2018-11-06,7.258647617026565
2018-11-07,7.226991674265712
2018-11-08,7.209049198599866
2018-11-09,7.189699573602146
2018-11-12,7.163720140113579
2018-11-13,7.129923913832846
2018-11-14,7.1012225017296995
2018-11-15,7.065665665207103
2018-11-16,7.024343043070092
2018-11-19,6.981757512379686
2018-11-20,6.936304928740248
2018-11-21,6.91123064254313
2018-11-22,6.892464265119835
2018-11-23,6.892192561689779
2018-11-26,6.901201778621312
2018-11-27,6.9088401639414
2018-11-28,6.902717175313468
2018-11-29,6.888938673068204
2018-11-30,6.873218573727171
2018-12-03,6.855877939794804
2018-12-04,6.832760996174183
2018-12-05,6.809163829588067
2018-12-06,6.783329015383323
2018-12-07,6.758921528725683
2018-12-10,6.733578901596774
2018-12-11,6.72092500251663
2018-12-12,6.706823991941284
2018-12-13,6.6860797676749435
2018-12-14,6.660461960137676
2018-12-17,6.629028650317933
2018-12-18,6.600154333532753
2018-12-19,6.572111125703177
2018-12-20,6.536058090531394
2018-12-21,6.503784540616871
2018-12-24,6.484877895652371
2018-12-25,6.472330757055957
2018-12-26,6.447554151218162
2018-12-27,6.413405547662851
2018-12-28,6.377045608406745
2019-01-02,6.335474446061409
2019-01-03,6.2923969220940865
2019-01-04,6.251520872526917
2019-01-07,6.206743795414582
2019-01-08,6.168535615125208
2019-01-09,6.143113080489507
2019-01-10,6.120683469781548
2019-01-11,6.105973906650888
2019-01-14,6.094317024537672
2019-01-15,6.082844140633824
2019-01-16,6.064044066055237
2019-01-17,6.039860508428629
2019-01-18,6.015794226325192
2019-01-21,5.99495601290889
2019-01-22,5.9730612407517505
2019-01-23,5.950136112947396
2019-01-24,5.936109603947805
2019-01-25,5.924193346887353
2019-01-28,5.914836649883544
2019-01-29,5.918696694437303
2019-01-30,5.930364708328719
2019-01-31,5.937058106620906
2019-02-01,5.947117235966775
2019-02-11,5.955156789172634
2019-02-12,5.967775302745654
2019-02-13,5.995371771530119
2019-02-14,6.02495404114115
2019-02-15,6.067593892161563
2019-02-18,6.108042081164103
2019-02-19,6.134724889369218
2019-02-20,6.1643046624026
2019-02-21,6.189778732582093
2019-02-22,6.213327720278693
2019-02-25,6.243476762416148
2019-02-26,6.271467261188529
2019-02-27,6.29218901061474
2019-02-28,6.305070526809832
2019-03-01,6.303918616583585
2019-03-04,6.299125799342066
2019-03-05,6.290004507283375
2019-03-06,6.286901557487059
2019-03-07,6.281202133718654
2019-03-08,6.284639666801208
2019-03-11,6.280827504606511
2019-03-12,6.279300491707335
2019-03-13,6.282113463921508
2019-03-14,6.294982471490407
2019-03-15,6.307917979682204
2019-03-18,6.323637698609563
2019-03-19,6.3431658774996045
2019-03-20,6.356918834460705
2019-03-21,6.374570871346448
2019-03-22,6.393109853252809
2019-03-25,6.412105366406234
2019-03-26,6.433370144173977
2019-03-27,6.470270229855091
2019-03-28,6.513840358787158
2019-03-29,6.544646396836105
2019-04-01,6.569852530255547
2019-04-02,6.599875527880286
2019-04-03,6.639944537954725
2019-04-04,6.692897503271507
2019-04-08,6.719368882285013
2019-04-09,6.735062284188901
2019-04-10,6.7501062022628915
2019-04-11,6.775624521821688
2019-04-12,6.79340564556885
2019-04-15,6.8085461312484
2019-04-16,6.817566668541906
2019-04-17,6.825924875625802
2019-04-18,6.839691818396652
2019-04-19,6.862268007804327
2019-04-22,6.87729057472167
2019-04-23,6.878643012034176
2019-04-24,6.874168449013148
2019-04-25,6.866969993208935
2019-04-26,6.86648012698571
2019-04-29,6.875785903315165
2019-04-30,6.881461574096943
2019-05-06,6.886111893738983
2019-05-07,6.885045899947524
2019-05-08,6.891792213860235
2019-05-09,6.904480798046293
2019-05-10,6.919736161119854
2019-05-13,6.914625562218491
2019-05-14,6.917268840105467
2019-05-15,6.927236918939606
2019-05-16,6.922146729307698
2019-05-17,6.92119619756774
2019-05-20,6.921873678756059
2019-05-21,6.922184655002008
2019-05-22,6.9265493419447175
2019-05-23,6.947447926876734
2019-05-24,6.953892353709717
2019-05-27,6.979966256581664
2019-05-28,7.01222897257109
2019-05-29,7.048111619608605
2019-05-30,7.082555289907459
2019-05-31,7.111003913537422
2019-06-03,7.126101516406502
2019-06-04,7.115585181539957
2019-06-05,7.106862036357627
2019-06-06,7.11082120693031
2019-06-10,7.108631167738395
2019-06-11,7.105675953259363
2019-06-12,7.103217125026738
2019-06-13,7.085868307123093
2019-06-14,7.0798512190806395
2019-06-17,7.0808704455522395
2019-06-18,7.07966312113761
2019-06-19,7.07002430758996
2019-06-20,7.066027334661667
2019-06-21,7.061392778149786
2019-06-24,7.0537914224135685
2019-06-25,7.054335405753465
2019-06-26,7.066562347166544
2019-06-27,7.086787599133395
2019-06-28,7.085223669948791
2019-07-01,7.078644163894871
2019-07-02,7.082092082988735
2019-07-03,7.093422235950204
2019-07-04,7.094892357895873
2019-07-05,7.094561993496155
2019-07-08,7.095771324026565
2019-07-09,7.104238329181115
2019-07-10,7.111756892205671
2019-07-11,7.125909165186593
2019-07-12,7.140501918198188
2019-07-15,7.162047137839339
2019-07-16,7.18574750866064
2019-07-17,7.200117582312357
2019-07-18,7.211334699031772
2019-07-19,7.217123989327743
2019-07-22,7.218936424656455
2019-07-23,7.228538011321536
2019-07-24,7.2401480882165465
2019-07-25,7.248137647203089
2019-07-26,7.252207005536738
2019-07-29,7.255000037786704
2019-07-30,7.2632823104588535
2019-07-31,7.238646675787281
2019-08-01,7.2103963834845395
2019-08-02,7.16971220082549
2019-08-05,7.123627668882202
2019-08-06,7.068097312525053
2019-08-07,7.023876670581816
2019-08-08,6.972452659863044
2019-08-09,6.91683217521917
2019-08-12,6.875233537478403
2019-08-13,6.839216575196999
2019-08-14,6.806813549277125
2019-08-15,6.772306219465212
2019-08-16,6.7323836030777535
2019-08-19,6.693459488054067
2019-08-20,6.675802044211064
2019-08-21,6.660397269731723
2019-08-22,6.640206061572412
2019-08-23,6.610138444839247
2019-08-26,6.586167481779677
2019-08-27,6.553247064102353
2019-08-28,6.522085512849713
2019-08-29,6.49488976228303
2019-08-30,6.459034941270398
2019-09-02,6.422040239256427
2019-09-03,6.3870879100641265
2019-09-04,6.336907578188956
2019-09-05,6.277149511008885
2019-09-06,6.218456411898752
2019-09-09,6.178449386012414
2019-09-10,6.141948257731578
2019-09-11,6.0812986366957595
2019-09-12,6.008633124959629
2019-09-16,5.944615410730124
2019-09-17,5.888423403851508
2019-09-18,5.825056406247612
2019-09-19,5.7632731291492085
2019-09-20,5.712727067123634
2019-09-23,5.674697073879754
2019-09-24,5.629900955541582
2019-09-25,5.587280581535154
2019-09-26,5.519713548770143
2019-09-27,5.441077944028909
2019-09-30,5.354344601534149
2019-10-08,5.282993349403209
2019-10-09,5.208765816645913
2019-10-10,5.136507887515593
2019-10-11,5.074896517439554
2019-10-14,5.010804742018252
2019-10-15,4.940879935426495
2019-10-16,4.871166458486581
2019-10-17,4.809382214038161
2019-10-18,4.747628202053276
2019-10-21,4.698766936101812
2019-10-22,4.6610825703426455
2019-10-23,4.631944378490512
2019-10-24,4.6054369911809765
2019-10-25,4.577167858257985
2019-10-28,4.549135565399978
2019-10-29,4.5278404544454345
2019-10-30,4.511732651837317
2019-10-31,4.495418045974002
2019-11-01,4.482388689259092
2019-11-04,4.464601230328816
2019-11-05,4.439936948842263
2019-11-06,4.43465002161754
2019-11-07,4.450689271291998
2019-11-08,4.466599137998001
2019-11-11,4.468629742777439
2019-11-12,4.473277094534477
2019-11-13,4.481583902458068
2019-11-14,4.48412644657944
2019-11-15,4.478957612762117
2019-11-18,4.462975172175627
2019-11-19,4.447234770755076
2019-11-20,4.416435222102006
2019-11-21,4.377176273430875
2019-11-22,4.335143141662833
2019-11-25,4.30807922522187
2019-11-26,4.286046249490749
2019-11-27,4.281223846591184
2019-11-28,4.293368635657563
2019-11-29,4.314242108895392
2019-12-02,4.345549072933875
2019-12-03,4.374093989700156
2019-12-04,4.40581531853357
2019-12-05,4.435764766469963
2019-12-06,4.454470445484215
2019-12-09,4.476938732624991
2019-12-10,4.501429156857341
2019-12-11,4.525149100634486
2019-12-12,4.5490979877443705
2019-12-13,4.566782601601231
2019-12-16,4.584932927825685
2019-12-17,4.600636531796692
2019-12-18,4.6041174547363655
2019-12-19,4.597172071937491
2019-12-20,4.584564268663631
2019-12-23,4.576235792942336
2019-12-24,4.570729842885649
2019-12-25,4.572269635543098
2019-12-26,4.582450693841785
2019-12-27,4.58170658857979
2019-12-30,4.583501715415724
2019-12-31,4.600009318097131
2020-01-02,4.6113074385059
2020-01-03,4.625886527194251
2020-01-06,4.635542281201992
2020-01-07,4.637977797786149
2020-01-08,4.637096338067696
2020-01-09,4.632941130242912
2020-01-10,4.631458788901344
2020-01-13,4.626134120069166
2020-01-14,4.619558338724703
2020-01-15,4.612347418037165
2020-01-16,4.608763883111431
2020-01-17,4.606277128380029
2020-01-20,4.597092768415673
2020-01-21,4.601194945102721
2020-01-22,4.611852497974286
2020-01-23,4.625972600634805
2020-02-03,4.656069854659986
2020-02-04,4.699076057590138
2020-02-05,4.729870626544032
2020-02-06,4.7529986003996125
2020-02-07,4.774492572268974
2020-02-10,4.793526960332105
2020-02-11,4.808351567216639
2020-02-12,4.821089973822549
2020-02-13,4.8415852795906735
2020-02-14,4.873881342813096
2020-02-17,4.908722341367387
2020-02-18,4.9366771960501925
2020-02-19,4.961447603945572
2020-02-20,4.972945193011667
2020-02-21,4.995969285671627
2020-02-24,5.024532616801302
2020-02-25,5.046670568945437
2020-02-26,5.062878906273973
2020-02-27,5.08592863451502
2020-02-28,5.120101063789528
2020-03-02,5.151805224887162
2020-03-03,5.173727007564022
2020-03-04,5.194576156683271
2020-03-05,5.215191504491725
2020-03-06,5.241106291188812
2020-03-09,5.28464485033818
2020-03-10,5.32081400084776
2020-03-11,5.3489046999509
2020-03-12,5.382078429126791
2020-03-13,5.42393808605326
2020-03-16,5.464094860682646
2020-03-17,5.506148422738812
2020-03-18,5.567586796551629
2020-03-19,5.6458149849049875
2020-03-20,5.705722726886886
2020-03-23,5.773288675836565
2020-03-24,5.835271211801523
2020-03-25,5.907967332359944
2020-03-26,5.997519755477214
2020-03-27,6.099627784330016
2020-03-30,6.194281935350894
2020-03-31,6.267462054741975
2020-04-01,6.355130983458905
2020-04-02,6.423208137977301
2020-04-03,6.479817169003857
2020-04-07,6.516812216570939
2020-04-08,6.558788233895775
2020-04-09,6.603760468367809
2020-04-10,6.635125425504408
2020-04-13,6.647799606154708
2020-04-14,6.670290997009067
2020-04-15,6.695825960232401
2020-04-16,6.727162737573706
2020-04-17,6.753618606791752
2020-04-20,6.78728727855651
2020-04-21,6.833345212307746
2020-04-22,6.884547004830434
2020-04-23,6.903860212754252
2020-04-24,6.925683677695171
2020-04-27,6.9466252105729325
2020-04-28,6.971467403107644
2020-04-29,6.98819399953587
2020-04-30,7.003179641856597
2020-05-06,7.006960446092405
2020-05-07,7.015595001264847
2020-05-08,7.020880900131346
2020-05-11,7.03683052494715
2020-05-12,7.063412110830453
2020-05-13,7.086785037713278
2020-05-14,7.11385300101907
2020-05-15,7.138630931288213
2020-05-18,7.154848559449821
2020-05-19,7.149687603480886
2020-05-20,7.146943117404981
2020-05-21,7.121280686558352
2020-05-22,7.090564555401134
2020-05-25,7.058943374264646
2020-05-26,7.041183317539149
2020-05-27,7.028102971573864
2020-05-28,7.027833012635625
2020-05-29,7.041947827063158
2020-06-01,7.04525902934123
2020-06-02,7.035789337519428
2020-06-03,7.0348678534878815
2020-06-04,7.035957089482194
2020-06-05,7.03794306891102
2020-06-08,7.049339442228089
2020-06-09,7.0607049200139445
2020-06-10,7.068714570076974
2020-06-11,7.071215616757455
2020-06-12,7.081360020806728
2020-06-15,7.088112777317409
2020-06-16,7.091781454701085
2020-06-17,7.09275637897519
2020-06-18,7.082460255924561
2020-06-19,7.069887631041366
2020-06-22,7.048371218594488
2020-06-23,7.032860755143765
2020-06-24,7.021211927509594
2020-06-29,6.99545974593715
2020-06-30,6.963294085105776
2020-07-01,6.938791934775815
2020-07-02,6.923529933392524
2020-07-03,6.895288650891157
2020-07-06,6.866819429369464
2020-07-07,6.841767404247591
2020-07-08,6.806856297412424
2020-07-09,6.781786245215087
2020-07-10,6.752431263029168
2020-07-13,6.721459904185441
2020-07-14,6.704283351056027
2020-07-15,6.696382639513779
2020-07-16,6.697390931308243
2020-07-17,6.6997754962999725
2020-07-20,6.69607560382895
2020-07-21,6.689146837227426
2020-07-22,6.679583395549047
2020-07-23,6.669270991038985
2020-07-24,6.655423815664754
2020-07-27,6.627203068502807
2020-07-28,6.636303952662082
2020-07-29,6.6572783289789195
2020-07-30,6.684546176798641
2020-07-31,6.7125286491108955
2020-08-03,6.741496119403726
2020-08-04,6.768373461307068
2020-08-05,6.803802828251816
2020-08-06,6.833035283517687
2020-08-07,6.856436689642502
2020-08-10,6.887883014941796
2020-08-11,6.913279867652287
2020-08-12,6.937058295657549
2020-08-13,6.956836681244694
2020-08-14,6.969190943533249
2020-08-17,6.972747293293782
2020-08-18,6.986987343666383
2020-08-19,7.004862521185535
2020-08-20,7.030564433818492
2020-08-21,7.048087528191833
2020-08-24,7.072691131210355
2020-08-25,7.097670747667631
2020-08-26,7.11857075538726
2020-08-27,7.14797003866958
2020-08-28,7.178748598988914
2020-08-31,7.214754046019042
2020-09-01,7.266695243584369
2020-09-02,7.3271792728221055
2020-09-03,7.380173406136011
2020-09-04,7.421533546527836
2020-09-07,7.468340961176566
2020-09-08,7.51491201839637
2020-09-09,7.566059692568238
2020-09-10,7.609164864332353
2020-09-11,7.646597073003606
2020-09-14,7.686955749152588
2020-09-15,7.740175023623571
2020-09-16,7.790273624115983
2020-09-17,7.837993359396249
2020-09-18,7.904457818726057
2020-09-21,7.988218842321424
2020-09-22,8.090787084542976
2020-09-23,8.187265279150186
2020-09-24,8.28814760855158
2020-09-25,8.374511076357246
2020-09-28,8.459428074989795
2020-09-29,8.531142823889038
2020-09-30,8.597226515308215
2020-10-09,8.664847710763787
2020-10-12,8.72837660129602
2020-10-13,8.77645305286698
2020-10-14,8.84372489976685
2020-10-15,8.9182403873661
2020-10-16,8.982009886288232
2020-10-19,9.028943862203427
2020-10-20,9.080202033559967
2020-10-21,9.154614010872248
2020-10-22,9.24071489645981
2020-10-23,9.298024443399227
2020-10-26,9.345174275726574
2020-10-27,9.393357347495451
2020-10-28,9.448191823510214
2020-10-29,9.499806726217216
2020-10-30,9.555952842874285
2020-11-02,9.619283028485288
2020-11-03,9.682482781882758
2020-11-04,9.73764572992465
2020-11-05,9.795760111583153
2020-11-06,9.861814833963432
2020-11-09,9.9244812451918
2020-11-10,9.994733481298315
2020-11-11,10.06768382512471
2020-11-12,10.148062715855875
2020-11-13,10.225077405501757
2020-11-16,10.300074621250527
2020-11-17,10.368714981564343
2020-11-18,10.451302961527986
2020-11-19,10.539893353306018
2020-11-20,10.625173827866767
2020-11-23,10.718597565430123
2020-11-24,10.794376343883531
2020-11-25,10.860247450116706
2020-11-26,10.912070872193556
2020-11-27,10.943605337679585
2020-11-30,10.975909230216475
2020-12-01,11.007769160511206
2020-12-02,11.036809950930019
2020-12-03,11.063326772175738
2020-12-04,11.086711315827833
2020-12-07,11.11371442306188
2020-12-08,11.15135578292293
2020-12-09,11.205121199562297
2020-12-10,11.270007053129774
2020-12-11,11.33218474023692
2020-12-14,11.401683807800111
2020-12-15,11.467059331029056
2020-12-16,11.531530792659414
2020-12-17,11.595760813060556
2020-12-18,11.66809474301051
2020-12-21,11.74937248234447
2020-12-22,11.823974454160158
2020-12-23,11.890001703892601
2020-12-24,11.96650705357332
2020-12-25,12.037342758652244
2020-12-28,12.079359457097672
2020-12-29,12.110850594723503
2020-12-30,12.13564280981676
2020-12-31,12.168193631402794
2021-01-04,12.211140028069293
2021-01-05,12.261267400510475
2021-01-06,12.311645537336235
2021-01-07,12.36497208803922
2021-01-08,12.414846812624592
2021-01-11,12.469579557690952
2021-01-12,12.527438089200132
2021-01-13,12.5871578469301
2021-01-14,12.644037094400456
2021-01-15,12.701133734203744
2021-01-18,12.762240488565233
2021-01-19,12.81891809759115
2021-01-20,12.859406480050993
2021-01-21,12.872310979645771
2021-01-22,12.87436953259257
2021-01-25,12.886583756213325
2021-01-26,12.912791302341411
2021-01-27,12.9393750322151
2021-01-28,12.961018130383803
2021-01-29,12.989082853771313
2021-02-01,13.01116521765664
2021-02-02,13.027489716850063
2021-02-03,13.045617376176285
2021-02-04,13.066724726388593
2021-02-05,13.108148513259707
2021-02-08,13.153537566750794
2021-02-09,13.200513693861417
2021-02-10,13.234689088360689
2021-02-18,13.282896410310626
2021-02-19,13.339848944483684
2021-02-22,13.422828005377527
2021-02-23,13.508280930634815
2021-02-24,13.583506975716954
2021-02-25,13.662551477039093
2021-02-26,13.754686145289075
2021-03-01,13.840431724476957
2021-03-02,13.920126269201171
2021-03-03,13.992611831572159
2021-03-04,14.048204384547553
2021-03-05,14.092681952688235
2021-03-08,14.151802921445988
2021-03-09,14.204346139275902
2021-03-10,14.246045504308746
2021-03-11,14.286645797501446
2021-03-12,14.338886386996272
2021-03-15,14.371076764937996
2021-03-16,14.389708586069318
2021-03-17,14.413206172476187
2021-03-18,14.426782041099951
2021-03-19,14.429766798804243
2021-03-22,14.427373327677957
2021-03-23,14.404620276181497
2021-03-24,14.364771323166767
2021-03-25,14.323594272650336
2021-03-26,14.296745612052735
2021-03-29,14.27240253962807
2021-03-30,14.272804702655877
2021-03-31,14.2749518364033
2021-04-01,14.297699076498251
2021-04-02,14.331783936107698
2021-04-06,14.363380622996019
2021-04-07,14.409212080320396
2021-04-08,14.467218052629237
2021-04-09,14.514058464908052
2021-04-12,14.546663149330687
2021-04-13,14.582196004687
2021-04-14,14.631698046839972
2021-04-15,14.68176269026029
2021-04-16,14.719888630867551
2021-04-19,14.747641026245379
2021-04-20,14.804097168166583
2021-04-21,14.855982554635284
2021-04-22,14.906074530351141
2021-04-23,14.951929533016678
2021-04-26,15.007299204709133
2021-04-27,15.067255719878336
2021-04-28,15.124954227091216
2021-04-29,15.180283888271667
2021-04-30,15.228548658458621
2021-05-06,15.278023131348942
2021-05-07,15.334187292539067
2021-05-10,15.392361356832968
2021-05-11,15.4399548932373
2021-05-12,15.497582340930236
2021-05-13,15.554682263591513
2021-05-14,15.610696687097846
2021-05-17,15.665650286242894
2021-05-18,15.721517152708802
2021-05-19,15.757878603074815
2021-05-20,15.782941575844077
2021-05-21,15.803394865903876
2021-05-24,15.813417680032
2021-05-25,15.823810458403582
2021-05-26,15.835800216448032
2021-05-27,15.856198252560038
2021-05-28,15.881201739132852
2021-05-31,15.902852253072268
2021-06-01,15.928071644437228
2021-06-02,15.961211407273307
2021-06-03,16.000152988551577
2021-06-04,16.03370063306835
2021-06-07,16.058698543469596
2021-06-08,16.083032329764556
2021-06-09,16.104829556923313
2021-06-10,16.121260571326385
2021-06-11,16.143161874009685
2021-06-15,16.164065760448388
2021-06-16,16.196612014153924
2021-06-17,16.230999239750556
2021-06-18,16.261476570019006
2021-06-21,16.28945208388918
2021-06-22,16.31800405573063
2021-06-23,16.35453488411802
2021-06-24,16.389981896043352
2021-06-25,16.426185131499675
2021-06-28,16.468696131147883
2021-06-29,16.5243882734223
2021-06-30,16.58041274794717
2021-07-01,16.633433248197505
2021-07-02,16.69043511234376
2021-07-05,16.74817802516802
2021-07-06,16.805441550152906
2021-07-07,16.852551691684873
2021-07-08,16.89961338580798
2021-07-09,16.952275482750885
2021-07-12,17.007573568700867
2021-07-13,17.066213306706715
2021-07-14,17.116078249683355
2021-07-15,17.160058505106694
2021-07-16,17.204465745909534
2021-07-19,17.246428888751353
2021-07-20,17.290602466384502
2021-07-21,17.340992141509798
2021-07-22,17.372100211261756
2021-07-23,17.389121019193276
2021-07-26,17.399691149410174
2021-07-27,17.4097676833078
2021-07-28,17.416637292053117
2021-07-29,17.41715273791759
2021-07-30,17.41518822522569
2021-08-02,17.411710455307325
2021-08-03,17.404614273354625
2021-08-04,17.39422357531506
2021-08-05,17.38365894769042
2021-08-06,17.375360720174093
2021-08-09,17.371260265554945
2021-08-10,17.37683628045842
2021-08-11,17.38896938386768
2021-08-12,17.372125672747696
2021-08-13,17.347785997182562
2021-08-16,17.33730131177189
2021-08-17,17.3275763603354
2021-08-18,17.309378616760025
2021-08-19,17.30205964568007
2021-08-20,17.303225704573123
2021-08-23,17.303443525779862
2021-08-24,17.296043885135255
2021-08-25,17.28330610110234
2021-08-26,17.27315544060079
2021-08-27,17.255505123067262
2021-08-30,17.25242441132648
2021-08-31,17.24732667136416
2021-09-01,17.232326825723778
2021-09-02,17.210085411913276
2021-09-03,17.195698488430644
2021-09-06,17.182711469214283
2021-09-07,17.16137398808554
2021-09-08,17.133412640961467
2021-09-09,17.09186286285158
2021-09-10,17.035805932129975
2021-09-13,16.976010021634934
2021-09-14,16.895235481758636
2021-09-15,16.80647811202182
2021-09-16,16.71637568262867
2021-09-17,16.625177781743055
2021-09-22,16.531230343806193
2021-09-23,16.458498460309002
2021-09-24,16.400610094843575
2021-09-27,16.3710418767142
2021-09-28,16.35158407071702
2021-09-29,16.33709737959728
2021-09-30,16.33240290189729
2021-10-08,16.36463492308084
2021-10-11,16.37734213866664
2021-10-12,16.39293830719501
2021-10-13,16.38540371124933
2021-10-14,16.3967663812463
2021-10-15,16.39847502955124
2021-10-18,16.378926158315505
2021-10-19,16.354972532805146
2021-10-20,16.338069150904943
2021-10-21,16.33292704996567
2021-10-22,16.31513136916064
2021-10-25,16.287231567130334
2021-10-26,16.250380282833472
2021-10-27,16.20691820155896
2021-10-28,16.15554307999524
2021-10-29,16.103395449674913
2021-11-01,16.04743440442259
2021-11-02,15.974466889766678
2021-11-03,15.898233978487479
2021-11-04,15.822724083575494
2021-11-05,15.746381071000133
2021-11-08,15.668658727260983
2021-11-09,15.58658936294685
2021-11-10,15.506759212880317
2021-11-11,15.423207988427052
2021-11-12,15.342379177323062
2021-11-15,15.24422782227418
2021-11-16,15.142808988852224
2021-11-17,15.042937766582867
2021-11-18,14.932712244423485
2021-11-19,14.821314172176358
2021-11-22,14.71477046457856
2021-11-23,14.620177494708905
2021-11-24,14.537849302544359
2021-11-25,14.45669858181607
2021-11-26,14.373889682645519
2021-11-29,14.305770075570479
2021-11-30,14.244982500272219
2021-12-01,14.180414465883878
2021-12-02,14.105827871492885
2021-12-03,14.034380727251683
2021-12-06,13.95181135519762
2021-12-07,13.86304698893505
2021-12-08,13.782326635259949
2021-12-09,13.698426294282578
2021-12-10,13.631604401788252
2021-12-13,13.563501542022887
2021-12-14,13.491555840798782
2021-12-15,13.417477406618792
2021-12-16,13.344680841651844
2021-12-17,13.272882477829171
2021-12-20,13.200977768073951
2021-12-21,13.1322975579783
2021-12-22,13.075693832583099
2021-12-23,13.031786180879116
2021-12-24,12.993542957341921
2021-12-27,12.965140820108246
2021-12-28,12.933271003427697
2021-12-29,12.896322133537534
2021-12-30,12.854060947287316
2021-12-31,12.806151170457808
2022-01-04,12.750645492268532
2022-01-05,12.704487597690987
2022-01-06,12.65843872606073
2022-01-07,12.607016973051465
2022-01-10,12.548015886231335
2022-01-11,12.48803367746725
2022-01-12,12.422620663875309
2022-01-13,12.346951346892759
2022-01-14,12.2645925374875
2022-01-17,12.189428203433955
2022-01-18,12.125842919944278
2022-01-19,12.05500531467316
2022-01-20,11.980429315242404
2022-01-21,11.898905777027785
2022-01-24,11.819269328689584
2022-01-25,11.739043572662453
2022-01-26,11.65793642894209
2022-01-27,11.58389372060007
2022-01-28,11.509903866745505
2022-02-07,11.449297000235315
2022-02-08,11.38297526467234
2022-02-09,11.30013187489405
2022-02-10,11.215111044222644
2022-02-11,11.130558089277427
2022-02-14,11.048838741344632
2022-02-15,10.950081326027078
2022-02-16,10.846956664904924
2022-02-17,10.7245900766883
2022-02-18,10.598521690296515
2022-02-21,10.474666742703821
2022-02-22,10.353406504053769
2022-02-23,10.235470992319556
2022-02-24,10.125064253415779
2022-02-25,10.022703261827687
2022-02-28,9.924851144674829
2022-03-01,9.832745683340983
2022-03-02,9.76172030395321
2022-03-03,9.687611818601749
2022-03-04,9.613138349048109
2022-03-07,9.54907689888656
2022-03-08,9.482515383193428
2022-03-09,9.414462738137537
2022-03-10,9.332061147352604
2022-03-11,9.240662725141629
2022-03-14,9.149928106265364
2022-03-15,9.053454548999845
2022-03-16,8.96679983632013
2022-03-17,8.878951620395526
2022-03-18,8.803325128216148
2022-03-21,8.723889031404656
2022-03-22,8.62936668842212
2022-03-23,8.533406333391529
2022-03-24,8.440730597783062
2022-03-25,8.341909873748516
2022-03-28,8.253205442007495
2022-03-29,8.168539457163437
2022-03-30,8.077279929906208
2022-03-31,7.994781565712456
2022-04-01,7.9240407131587585
2022-04-06,7.87827072634764
2022-04-07,7.833729723647705
2022-04-08,7.803033421082546
2022-04-11,7.75638517164715
2022-04-12,7.707931692741513
2022-04-13,7.653255788824248
2022-04-14,7.599242502550448
2022-04-15,7.55023264970939
2022-04-18,7.481375212769466
2022-04-19,7.417181363669757
2022-04-20,7.345815030157884
2022-04-21,7.275047075983487
2022-04-22,7.197277063006895
2022-04-25,7.1170059277413795
2022-04-26,7.043731240415446
2022-04-27,6.977266355524099
2022-04-28,6.914057258651705
2022-04-29,6.834666220295613
2022-05-05,6.753838705289939
2022-05-06,6.67749834364334
2022-05-09,6.60446517002774
2022-05-10,6.521551833378828
2022-05-11,6.440741053282664
2022-05-12,6.373541479899952
2022-05-13,6.309865325796496
2022-05-16,6.246527661176429
2022-05-17,6.20914598255307
2022-05-18,6.18506420236048
2022-05-19,6.160835849222124
2022-05-20,6.143556841815689
2022-05-23,6.127856540066617
2022-05-24,6.116990742719031
2022-05-25,6.1033457153262365
2022-05-26,6.094649310613821
2022-05-27,6.086767086119025
2022-05-30,6.077663813714208
2022-05-31,6.072798678185977
2022-06-01,6.067583843166084
2022-06-02,6.0679374643777795
2022-06-06,6.079717110992085
2022-06-07,6.102403705355343
2022-06-08,6.118726786050476
2022-06-09,6.143740979112922
2022-06-10,6.165623252086325
2022-06-13,6.18667784968326
2022-06-14,6.202603218179639
2022-06-15,6.2122299085221755
2022-06-16,6.218873050819754
2022-06-17,6.229693434311628
2022-06-20,6.239078847383176
2022-06-21,6.2311419866161355
2022-06-22,6.219045270806797
2022-06-23,6.200601231924269
