date,FCT_Turnover
2013-11-08,0.2
2013-11-11,0.2
2013-11-12,0.6666666666666666
2013-11-13,0.0
2013-11-14,0.0
2013-11-15,0.6666666666666666
2013-11-18,0.0
2013-11-19,0.0
2013-11-20,0.6666666666666666
2013-11-21,0.0
2013-11-22,0.0
2013-11-25,0.0
2013-11-26,0.0
2013-11-27,0.0
2013-11-28,0.0
2013-11-29,0.0
2013-12-02,0.0
2013-12-03,0.125
2013-12-04,0.125
2013-12-05,0.0
2013-12-06,0.125
2013-12-09,0.3333333333333333
2013-12-10,0.3333333333333333
2013-12-11,0.0
2013-12-12,0.0
2013-12-13,0.0
2013-12-16,0.0
2013-12-17,0.16666666666666666
2013-12-18,0.0
2013-12-19,0.0
2013-12-20,0.16666666666666666
2013-12-23,0.0
2013-12-24,0.0
2013-12-25,0.2
2013-12-26,0.16666666666666666
2013-12-27,0.3333333333333333
2013-12-30,0.0
2013-12-31,0.0
2014-01-02,0.0
2014-01-03,0.0
2014-01-06,0.0
2014-01-07,0.0
2014-01-08,0.2
2014-01-09,0.6
2014-01-10,0.0
2014-01-13,0.0
2014-01-14,0.0
2014-01-15,0.0
2014-01-16,0.0
2014-01-17,0.0
2014-01-20,0.0
2014-01-21,0.0
2014-01-22,0.0
2014-01-23,0.0
2014-01-24,0.0
2014-01-27,0.0
2014-01-28,0.0
2014-01-29,0.0
2014-01-30,0.0
2014-02-07,0.2
2014-02-10,0.0
2014-02-11,0.0
2014-02-12,0.0
2014-02-13,0.0
2014-02-14,0.0
2014-02-17,0.0
2014-02-18,0.2
2014-02-19,2.3333333333333335
2014-02-20,0.0
2014-02-21,0.0
2014-02-24,0.3333333333333333
2014-02-25,0.0
2014-02-26,0.0
2014-02-27,0.0
2014-02-28,0.0
2014-03-03,0.0
2014-03-04,0.0
2014-03-05,0.0
2014-03-06,0.0
2014-03-07,0.0
2014-03-10,0.0
2014-03-11,0.0
2014-03-12,0.0
2014-03-13,0.0
2014-03-14,0.25
2014-03-17,0.0
2014-03-18,0.0
2014-03-19,0.1111111111111111
2014-03-20,0.26666666666666666
2014-03-21,1.0
2014-03-24,0.0
2014-03-25,0.0
2014-03-26,0.0
2014-03-27,0.15384615384615385
2014-03-28,0.0
2014-03-31,0.25
2014-04-01,5.0
2014-04-02,0.0
2014-04-03,0.0
2014-04-04,1.0
2014-04-08,0.0
2014-04-09,0.0
2014-04-10,0.0
2014-04-11,0.0
2014-04-14,0.0
2014-04-15,0.0
2014-04-16,0.0
2014-04-17,0.0
2014-04-18,0.0
2014-04-21,0.0
2014-04-22,0.0
2014-04-23,0.0
2014-04-24,0.0
2014-04-25,0.0
2014-04-28,0.0
2014-04-29,0.0
2014-04-30,0.0
2014-05-05,0.0
2014-05-06,0.0
2014-05-07,0.0
2014-05-08,0.0
2014-05-09,0.0
2014-05-12,0.0
2014-05-13,0.0
2014-05-14,0.0
2014-05-15,0.0
2014-05-16,0.0
2014-05-19,0.0
2014-05-20,0.0
2014-05-21,0.0
2014-05-22,0.0
2014-05-23,0.0
2014-05-26,0.0
2014-05-27,0.0
2014-05-28,0.0
2014-05-29,0.0
2014-05-30,0.0
2014-06-03,0.0
2014-06-04,0.0
2014-06-05,0.0
2014-06-06,0.0
2014-06-09,0.0
2014-06-10,0.0
2014-06-11,0.0
2014-06-12,0.0
2014-06-13,0.0
2014-06-16,0.0
2014-06-17,0.0
2014-06-18,0.0
2014-06-19,0.0
2014-06-20,0.0
2014-06-23,0.0
2014-06-24,0.0
2014-06-25,0.0
2014-06-26,0.0
2014-06-27,0.0
2014-06-30,0.0
2014-07-01,0.0
2014-07-02,0.0
2014-07-03,0.0
2014-07-04,0.0
2014-07-07,0.0
2014-07-08,0.0
2014-07-09,0.0
2014-07-10,0.0
2014-07-11,0.0
2014-07-14,0.0
2014-07-15,0.0
2014-07-16,0.0
2014-07-17,0.0
2014-07-18,0.0
2014-07-21,0.0
2014-07-22,1.0
2014-07-23,0.0
2014-07-24,0.0
2014-07-25,0.0
2014-07-28,0.0
2014-07-29,0.0
2014-07-30,0.0
2014-07-31,0.0
2014-08-01,0.0
2014-08-04,0.0
2014-08-05,0.0
2014-08-06,0.0
2014-08-07,0.0
2014-08-08,0.0
2014-08-11,0.0
2014-08-12,0.0
2014-08-13,0.0
2014-08-14,0.0
2014-08-15,0.0
2014-08-18,0.0
2014-08-19,0.0
2014-08-20,0.0
2014-08-21,0.0
2014-08-22,0.0
2014-08-25,1.0
2014-08-26,0.0
2014-08-27,0.0
2014-08-28,0.0
2014-08-29,0.16071428571428573
2014-09-01,0.07142857142857142
2014-09-02,0.11864406779661017
2014-09-03,0.16393442622950818
2014-09-04,0.10344827586206896
2014-09-05,0.0
2014-09-09,0.0
2014-09-10,0.0
2014-09-11,0.08620689655172414
2014-09-12,0.05172413793103448
2014-09-15,0.0
2014-09-16,0.0847457627118644
2014-09-17,0.03389830508474576
2014-09-18,0.0
2014-09-19,0.01694915254237288
2014-09-22,0.0
2014-09-23,0.0
2014-09-24,0.0
2014-09-25,0.0
2014-09-26,0.0
2014-09-29,0.0
2014-09-30,0.0
2014-10-08,0.18181818181818182
2014-10-09,0.03076923076923077
2014-10-10,0.0
2014-10-13,0.0
2014-10-14,0.078125
2014-10-15,0.015625
2014-10-16,0.03125
2014-10-17,0.0
2014-10-20,0.0
2014-10-21,0.0
2014-10-22,0.09836065573770492
2014-10-23,0.01639344262295082
2014-10-24,0.06779661016949153
2014-10-27,0.0
2014-10-28,0.0
2014-10-29,0.0
2014-10-30,0.0
2014-10-31,0.0
2014-11-03,0.0
2014-11-04,0.0
2014-11-05,0.03508771929824561
2014-11-06,0.0
2014-11-07,0.06779661016949153
2014-11-10,0.03333333333333333
2014-11-11,0.03333333333333333
2014-11-12,0.06666666666666667
2014-11-13,0.06666666666666667
2014-11-14,0.08771929824561403
2014-11-17,0.21666666666666667
2014-11-18,0.01694915254237288
2014-11-19,0.017241379310344827
2014-11-20,0.0
2014-11-21,0.0
2014-11-24,0.0
2014-11-25,10.6
2014-11-26,0.1111111111111111
2014-11-27,0.0
2014-11-28,0.5
2014-12-01,0.5
2014-12-02,0.0
2014-12-03,0.0
2014-12-04,0.3333333333333333
2014-12-05,0.5333333333333333
2014-12-08,0.25
2014-12-09,0.0
2014-12-10,0.0
2014-12-11,0.0
2014-12-12,0.08333333333333333
2014-12-15,0.0
2014-12-16,0.07692307692307693
2014-12-17,0.07692307692307693
2014-12-18,0.5384615384615384
2014-12-19,0.25
2014-12-22,0.4166666666666667
2014-12-23,0.16666666666666666
2014-12-24,0.0
2014-12-25,0.0
2014-12-26,0.0
2014-12-29,0.0
2014-12-30,0.15384615384615385
2014-12-31,0.08333333333333333
2015-01-05,0.08333333333333333
2015-01-06,0.0
2015-01-07,0.0
2015-01-08,0.0
2015-01-09,0.0
2015-01-12,0.0
2015-01-13,0.0
2015-01-14,0.0
2015-01-15,0.25
2015-01-16,0.0
2015-01-19,0.25
2015-01-20,0.0
2015-01-21,0.26666666666666666
2015-01-22,2.1333333333333333
2015-01-23,0.2857142857142857
2015-01-26,0.15384615384615385
2015-01-27,0.08333333333333333
2015-01-28,0.0
2015-01-29,0.0
2015-01-30,0.0
2015-02-02,0.3333333333333333
2015-02-03,0.0
2015-02-04,0.0
2015-02-05,0.0
2015-02-06,0.0
2015-02-09,0.0
2015-02-10,0.0
2015-02-11,0.2857142857142857
2015-02-12,0.16666666666666666
2015-02-13,0.4
2015-02-16,0.6666666666666666
2015-02-17,inf
2015-02-25,0.7333333333333333
2015-02-26,0.4117647058823529
2015-02-27,0.1875
2015-03-02,0.3888888888888889
2015-03-03,0.9523809523809523
2015-03-04,1.0
2015-03-05,1.7894736842105263
2015-03-06,0.8421052631578947
2015-03-09,0.71875
2015-03-10,0.26666666666666666
2015-03-11,0.5714285714285714
2015-03-12,0.42105263157894735
2015-03-13,0.2222222222222222
2015-03-16,0.8292682926829268
2015-03-17,1.2745098039215685
2015-03-18,0.5
2015-03-19,1.0588235294117647
2015-03-20,0.13432835820895522
2015-03-23,0.8674698795180723
2015-03-24,0.48148148148148145
2015-03-25,0.21428571428571427
2015-03-26,0.8571428571428571
2015-03-27,0.2247191011235955
2015-03-30,0.14772727272727273
2015-03-31,0.09195402298850575
2015-04-01,0.13333333333333333
2015-04-02,0.23404255319148937
2015-04-03,0.05319148936170213
2015-04-07,0.6464646464646465
2015-04-08,0.36893203883495146
2015-04-09,0.15151515151515152
2015-04-10,0.1958762886597938
2015-04-13,0.1276595744680851
2015-04-14,0.05319148936170213
2015-04-15,0.09375
2015-04-16,0.2631578947368421
2015-04-17,0.4411764705882353
2015-04-20,0.36082474226804123
2015-04-21,0.26666666666666666
2015-04-22,0.1797752808988764
2015-04-23,0.32941176470588235
2015-04-24,0.2976190476190476
2015-04-27,0.13636363636363635
2015-04-28,0.2840909090909091
2015-04-29,0.25287356321839083
2015-04-30,0.32941176470588235
2015-05-04,0.34065934065934067
2015-05-05,0.6551724137931034
2015-05-06,0.30337078651685395
2015-05-07,0.3023255813953488
2015-05-08,0.8045977011494253
2015-05-11,0.872093023255814
2015-05-12,0.8588235294117647
2015-05-13,0.9302325581395349
2015-05-14,0.38095238095238093
2015-05-15,0.3170731707317073
2015-05-18,0.41975308641975306
2015-05-19,0.41975308641975306
2015-05-20,0.5116279069767442
2015-05-21,0.6097560975609756
2015-05-22,0.8769230769230769
2015-05-25,1.1794871794871795
2015-05-26,0.5641025641025641
2015-05-27,0.05405405405405406
2015-05-28,1.0
2015-05-29,0.0
2015-06-01,0.3888888888888889
2015-06-02,0.2647058823529412
2015-06-03,0.09090909090909091
2015-06-04,0.21875
2015-06-05,0.22580645161290322
2015-06-08,0.0
2015-06-09,0.23333333333333334
2015-06-10,0.16129032258064516
2015-06-11,0.0
2015-06-12,0.0
2015-06-15,0.03225806451612903
2015-06-16,0.15625
2015-06-17,0.09375
2015-06-18,0.23529411764705882
2015-06-19,0.029411764705882353
2015-06-23,0.3142857142857143
2015-06-24,0.22857142857142856
2015-06-25,0.2702702702702703
2015-06-26,0.5428571428571428
2015-06-29,0.0
2015-06-30,0.0
2015-07-01,0.3333333333333333
2015-07-02,0.02857142857142857
2015-07-03,0.25
2015-07-06,0.027777777777777776
2015-07-07,0.05555555555555555
2015-07-08,0.05714285714285714
2015-07-09,1.1219512195121952
2015-07-10,0.38461538461538464
2015-07-13,0.07894736842105263
2015-07-14,0.325
2015-07-15,0.0
2015-07-16,0.21621621621621623
2015-07-17,0.05263157894736842
2015-07-20,0.18421052631578946
2015-07-21,0.35135135135135137
2015-07-22,0.4722222222222222
2015-07-23,0.21621621621621623
2015-07-24,0.5945945945945946
2015-07-27,0.3611111111111111
2015-07-28,0.2
2015-07-29,0.08571428571428572
2015-07-30,0.2
2015-07-31,0.1891891891891892
2015-08-03,0.32432432432432434
2015-08-04,0.5135135135135135
2015-08-05,0.5277777777777778
2015-08-06,0.38235294117647056
2015-08-07,0.2647058823529412
2015-08-10,0.631578947368421
2015-08-11,0.42105263157894735
2015-08-12,0.6756756756756757
2015-08-13,0.02702702702702703
2015-08-14,0.2702702702702703
2015-08-17,0.22857142857142856
2015-08-18,0.5142857142857142
2015-08-19,0.6857142857142857
2015-08-20,0.23529411764705882
2015-08-21,0.23529411764705882
2015-08-24,0.23529411764705882
2015-08-25,1.7727272727272727
2015-08-26,2.789473684210526
2015-08-27,0.0
2015-08-28,0.0
2015-08-31,0.1111111111111111
2015-09-01,2.8333333333333335
2015-09-02,1.7692307692307692
2015-09-07,1.25
2015-09-08,2.9375
2015-09-09,2.3529411764705883
2015-09-10,0.9230769230769231
2015-09-11,0.3
2015-09-14,0.9090909090909091
2015-09-15,0.5
2015-09-16,0.2222222222222222
2015-09-17,0.0
2015-09-18,0.0
2015-09-21,0.5
2015-09-22,2.75
2015-09-23,1.2857142857142858
2015-09-24,1.1428571428571428
2015-09-25,0.375
2015-09-28,0.125
2015-09-29,0.125
2015-09-30,0.0
2015-10-08,2.75
2015-10-09,0.3333333333333333
2015-10-12,0.0
2015-10-13,0.0
2015-10-14,0.0
2015-10-15,2.3333333333333335
2015-10-16,0.0
2015-10-19,2.0
2015-10-20,0.0
2015-10-21,0.5
2015-10-22,0.0
2015-10-23,0.0
2015-10-26,0.0
2015-10-27,0.0
2015-10-28,0.0
2015-10-29,0.0
2015-10-30,0.0
2015-11-02,0.0
2015-11-03,0.0
2015-11-04,0.0
2015-11-05,0.0
2015-11-06,0.0
2015-11-09,0.0
2015-11-10,0.0
2015-11-11,0.0
2015-11-12,0.0
2015-11-13,0.0
2015-11-16,3.0
2015-11-17,0.0
2015-11-18,inf
2015-11-19,
2015-11-20,inf
2015-11-23,
2015-11-24,
2015-11-25,
2015-11-26,
2015-11-27,
2015-11-30,
2015-12-01,
2015-12-02,
2015-12-03,
2015-12-04,
2015-12-07,
2015-12-08,
2015-12-09,
2015-12-10,
2015-12-11,
2015-12-14,
2015-12-15,
2015-12-16,
2015-12-17,
2015-12-18,
2015-12-21,
2015-12-22,
2015-12-23,
2015-12-24,
2015-12-25,
2015-12-28,
2015-12-29,
2015-12-30,
2015-12-31,
2016-01-04,0.6666666666666666
2016-01-05,0.3333333333333333
2016-01-06,0.5
2016-01-07,1.5
2016-01-08,0.2
2016-01-11,1.2222222222222223
2016-01-12,1.0
2016-01-13,0.16666666666666666
2016-01-14,0.8
2016-01-15,0.16666666666666666
2016-01-18,0.6666666666666666
2016-01-19,0.0
2016-01-20,1.25
2016-01-21,0.8
2016-01-22,0.16666666666666666
2016-01-25,0.7142857142857143
2016-01-26,0.8
2016-01-27,1.4
2016-01-28,2.8
2016-01-29,1.1666666666666667
2016-02-01,0.5
2016-02-02,0.6666666666666666
2016-02-03,0.16666666666666666
2016-02-04,0.0
2016-02-05,5.666666666666667
2016-02-15,0.8
2016-02-16,0.0
2016-02-17,0.2
2016-02-18,0.0
2016-02-19,0.16666666666666666
2016-02-22,0.0
2016-02-23,0.0
2016-02-24,0.0
2016-02-25,0.0
2016-02-26,0.0
2016-02-29,1.6666666666666667
2016-03-01,4.0
2016-03-02,inf
2016-03-03,
2016-03-04,
2016-03-07,
2016-03-08,
2016-03-09,
2016-03-10,
2016-03-11,
2016-03-14,
2016-03-15,
2016-03-16,
2016-03-17,
2016-03-18,
2016-03-21,
2016-03-22,
2016-03-23,
2016-03-24,
2016-03-25,
2016-03-28,
2016-03-29,
2016-03-30,
2016-03-31,3.25
2016-04-01,1.6666666666666667
2016-04-05,0.5
2016-04-06,0.0
2016-04-07,0.0
2016-04-08,0.14285714285714285
2016-04-11,0.0
2016-04-12,0.14285714285714285
2016-04-13,4.5
2016-04-14,1.0
2016-04-15,2.0
2016-04-18,7.25
2016-04-19,1.5
2016-04-20,2.6666666666666665
2016-04-21,3.0
2016-04-22,inf
2016-04-25,inf
2016-04-26,
2016-04-27,
2016-04-28,
2016-04-29,
2016-05-03,0.0
2016-05-04,0.0
2016-05-05,2.0
2016-05-06,0.0
2016-05-09,0.0
2016-05-10,0.0
2016-05-11,0.0
2016-05-12,0.0
2016-05-13,0.0
2016-05-16,0.0
2016-05-17,0.0
2016-05-18,1.0
2016-05-19,0.0
2016-05-20,0.0
2016-05-23,0.0
2016-05-24,0.6666666666666666
2016-05-25,1.2222222222222223
2016-05-26,0.42857142857142855
2016-05-27,0.8
2016-05-30,1.0
2016-05-31,0.0
2016-06-01,0.2
2016-06-02,0.8
2016-06-03,0.42857142857142855
2016-06-06,1.6666666666666667
2016-06-07,0.0
2016-06-08,0.16666666666666666
2016-06-13,0.0
2016-06-14,0.0
2016-06-15,0.0
2016-06-16,0.0
2016-06-17,0.16666666666666666
2016-06-20,0.875
2016-06-21,0.0
2016-06-22,0.0
2016-06-23,0.0
2016-06-24,0.0
2016-06-27,0.0
2016-06-28,0.8333333333333334
2016-06-29,0.0
2016-06-30,0.0
2016-07-01,1.5
2016-07-04,0.42857142857142855
2016-07-05,0.8333333333333334
2016-07-06,0.0
2016-07-07,0.0
2016-07-08,0.0
2016-07-11,0.0
2016-07-12,2.6
2016-07-13,0.16666666666666666
2016-07-14,0.0
2016-07-15,0.0
2016-07-18,0.4
2016-07-19,0.0
2016-07-20,0.16666666666666666
2016-07-21,0.4
2016-07-22,0.0
2016-07-25,0.0
2016-07-26,0.0
2016-07-27,0.0
2016-07-28,0.0
2016-07-29,0.4
2016-08-01,0.0
2016-08-02,0.0
2016-08-03,0.0
2016-08-04,0.0
2016-08-05,0.2
2016-08-08,0.0
2016-08-09,0.0
2016-08-10,0.2
2016-08-11,0.0
2016-08-12,0.0
2016-08-15,0.2
2016-08-16,0.0
2016-08-17,0.0
2016-08-18,1.0
2016-08-19,0.0
2016-08-22,0.0
2016-08-23,0.0
2016-08-24,0.0
2016-08-25,0.0
2016-08-26,0.0
2016-08-29,0.0
2016-08-30,0.0
2016-08-31,0.0
2016-09-01,0.5
2016-09-02,0.5
2016-09-05,0.0
2016-09-06,0.3333333333333333
2016-09-07,1.25
2016-09-08,1.0
2016-09-09,3.0
2016-09-12,2.2222222222222223
2016-09-13,1.7142857142857142
2016-09-14,0.0
2016-09-19,0.0
2016-09-20,0.2857142857142857
2016-09-21,0.0
2016-09-22,0.0
2016-09-23,0.2857142857142857
2016-09-26,0.0
2016-09-27,0.16666666666666666
2016-09-28,2.0
2016-09-29,0.0
2016-09-30,0.5
2016-10-10,0.0
2016-10-11,0.0
2016-10-12,0.0
2016-10-13,0.0
2016-10-14,0.0
2016-10-17,0.0
2016-10-18,0.0
2016-10-19,0.0
2016-10-20,0.0
2016-10-21,0.0
2016-10-24,0.0
2016-10-25,0.5
2016-10-26,0.0
2016-10-27,0.0
2016-10-28,0.0
2016-10-31,0.0
2016-11-01,0.0
2016-11-02,0.0
2016-11-03,0.0
2016-11-04,0.0
2016-11-07,0.0
2016-11-08,0.0
2016-11-09,1.5
2016-11-10,0.7142857142857143
2016-11-11,2.6666666666666665
2016-11-14,0.0
2016-11-15,0.5
2016-11-16,0.0
2016-11-17,0.0
2016-11-18,0.5
2016-11-21,0.0
2016-11-22,0.0
2016-11-23,0.0
2016-11-24,0.0
2016-11-25,0.0
2016-11-28,0.7857142857142857
2016-11-29,0.8333333333333334
2016-11-30,0.16666666666666666
2016-12-01,1.7333333333333334
2016-12-02,0.8823529411764706
2016-12-05,3.1
2016-12-06,0.8888888888888888
2016-12-07,1.170731707317073
2016-12-08,1.0240963855421688
2016-12-09,0.8828828828828829
2016-12-12,0.5759493670886076
2016-12-13,0.8435754189944135
2016-12-14,1.3483870967741935
2016-12-15,0.5755395683453237
2016-12-16,0.9459459459459459
2016-12-19,0.8040540540540541
2016-12-20,0.4351145038167939
2016-12-21,0.3387096774193548
2016-12-22,0.49019607843137253
2016-12-23,0.5727272727272728
2016-12-26,0.6382978723404256
2016-12-27,0.47126436781609193
2016-12-28,0.8172043010752689
2016-12-29,0.6966292134831461
2016-12-30,0.4482758620689655
2017-01-03,0.71
2017-01-04,1.0238095238095237
2017-01-05,0.75
2017-01-06,0.925
2017-01-09,0.41333333333333333
2017-01-10,0.8787878787878788
2017-01-11,1.0149253731343284
2017-01-12,0.6875
2017-01-13,0.29508196721311475
2017-01-16,0.38181818181818183
2017-01-17,0.4423076923076923
2017-01-18,0.3018867924528302
2017-01-19,0.09433962264150944
2017-01-20,0.3333333333333333
2017-01-23,0.33962264150943394
2017-01-24,0.42857142857142855
2017-01-25,0.11320754716981132
2017-01-26,0.2
2017-02-03,0.24
2017-02-06,0.0
2017-02-07,0.24444444444444444
2017-02-08,0.24390243902439024
2017-02-09,0.1951219512195122
2017-02-10,0.24324324324324326
2017-02-13,0.9791666666666666
2017-02-14,0.3898305084745763
2017-02-15,0.671875
2017-02-16,0.6268656716417911
2017-02-17,0.4788732394366197
2017-02-20,0.056338028169014086
2017-02-21,0.4666666666666667
2017-02-22,0.4067796610169492
2017-02-23,0.3090909090909091
2017-02-24,0.03636363636363636
2017-02-27,0.22641509433962265
2017-02-28,0.9024390243902439
2017-03-01,0.0975609756097561
2017-03-02,0.0
2017-03-03,0.25
2017-03-06,0.1794871794871795
2017-03-07,1.0588235294117647
2017-03-08,0.6875
2017-03-09,0.3
2017-03-10,0.37037037037037035
2017-03-13,0.48
2017-03-14,0.0
2017-03-15,0.16666666666666666
2017-03-16,0.42105263157894735
2017-03-17,0.17647058823529413
2017-03-20,0.35714285714285715
2017-03-21,0.5833333333333334
2017-03-22,0.2727272727272727
2017-03-23,0.2727272727272727
2017-03-24,0.2222222222222222
2017-03-27,0.5
2017-03-28,0.5
2017-03-29,1.0
2017-03-30,inf
2017-03-31,
2017-04-05,0.0
2017-04-06,0.0
2017-04-07,0.0
2017-04-10,0.0
2017-04-11,0.0
2017-04-12,3.0
2017-04-13,inf
2017-04-14,
2017-04-17,
2017-04-18,
2017-04-19,
2017-04-20,
2017-04-21,
2017-04-24,
2017-04-25,
2017-04-26,
2017-04-27,
2017-04-28,
2017-05-02,2.5
2017-05-03,5.0
2017-05-04,0.0
2017-05-05,0.0
2017-05-08,0.0
2017-05-09,0.0
2017-05-10,0.0
2017-05-11,0.0
2017-05-12,2.0
2017-05-15,8.0
2017-05-16,8.0
2017-05-17,0.0
2017-05-18,3.0
2017-05-19,0.0
2017-05-22,0.0
2017-05-23,0.0
2017-05-24,0.0
2017-05-25,0.0
2017-05-26,0.0
2017-05-31,0.0
2017-06-01,0.0
2017-06-02,0.0
2017-06-05,0.0
2017-06-06,0.0
2017-06-07,0.0
2017-06-08,0.0
2017-06-09,0.0
2017-06-12,0.0
2017-06-13,0.0
2017-06-14,0.0
2017-06-15,0.0
2017-06-16,0.0
2017-06-19,0.0
2017-06-20,0.0
2017-06-21,0.0
2017-06-22,0.0
2017-06-23,0.0
2017-06-26,0.0
2017-06-27,0.0
2017-06-28,0.0
2017-06-29,0.0
2017-06-30,0.0
2017-07-03,0.0
2017-07-04,0.0
2017-07-05,0.0
2017-07-06,0.0
2017-07-07,0.0
2017-07-10,0.0
2017-07-11,0.0
2017-07-12,0.0
2017-07-13,0.0
2017-07-14,0.0
2017-07-17,0.0
2017-07-18,0.0
2017-07-19,0.0
2017-07-20,0.0
2017-07-21,0.0
2017-07-24,0.0
2017-07-25,0.0
2017-07-26,0.0
2017-07-27,0.0
2017-07-28,0.0
2017-07-31,0.0
2017-08-01,0.0
2017-08-02,0.5
2017-08-03,0.0
2017-08-04,0.0
2017-08-07,0.0
2017-08-08,1.0
2017-08-09,0.0
2017-08-10,0.0
2017-08-11,0.0
2017-08-14,0.0
2017-08-15,0.0
2017-08-16,0.0
2017-08-17,0.0
2017-08-18,1.0
2017-08-21,0.0
2017-08-22,0.0
2017-08-23,0.0
2017-08-24,0.5
2017-08-25,1.0
2017-08-28,0.0
2017-08-29,0.0
2017-08-30,0.0
2017-08-31,0.0
2017-09-01,0.0
2017-09-04,0.0
2017-09-05,0.0
2017-09-06,0.0
2017-09-07,0.0
2017-09-08,0.0
2017-09-11,0.0
2017-09-12,0.0
2017-09-13,0.0
2017-09-14,0.0
2017-09-15,0.0
2017-09-18,0.0
2017-09-19,0.0
2017-09-20,0.0
2017-09-21,0.0
2017-09-22,0.0
2017-09-25,inf
2017-09-26,
2017-09-27,
2017-09-28,
2017-09-29,
2017-10-09,
2017-10-10,
2017-10-11,
2017-10-12,
2017-10-13,
2017-10-16,
2017-10-17,
2017-10-18,
2017-10-19,
2017-10-20,
2017-10-23,
2017-10-24,
2017-10-25,
2017-10-26,
2017-10-27,
2017-10-30,
2017-10-31,
2017-11-01,
2017-11-02,
2017-11-03,
2017-11-06,
2017-11-07,
2017-11-08,
2017-11-09,
2017-11-10,
2017-11-13,
2017-11-14,
2017-11-15,
2017-11-16,
2017-11-17,
2017-11-20,
2017-11-21,
2017-11-22,
2017-11-23,
2017-11-24,
2017-11-27,
2017-11-28,
2017-11-29,
2017-11-30,
2017-12-01,
2017-12-04,
2017-12-05,
2017-12-06,
2017-12-07,
2017-12-08,
2017-12-11,
2017-12-12,
2017-12-13,
2017-12-14,
2017-12-15,
2017-12-18,
2017-12-19,
2017-12-20,
2017-12-21,
2017-12-22,
2017-12-25,
2017-12-26,
2017-12-27,
2017-12-28,
2017-12-29,
2018-01-02,
2018-01-03,
2018-01-04,
2018-01-05,
2018-01-08,
2018-01-09,
2018-01-10,
2018-01-11,
2018-01-12,
2018-01-15,
2018-01-16,
2018-01-17,
2018-01-18,
2018-01-19,
2018-01-22,
2018-01-23,
2018-01-24,
2018-01-25,
2018-01-26,
2018-01-29,
2018-01-30,
2018-01-31,
2018-02-01,
2018-02-02,
2018-02-05,
2018-02-06,
2018-02-07,
2018-02-08,
2018-02-09,
2018-02-12,
2018-02-13,
2018-02-14,
2018-02-22,
2018-02-23,
2018-02-26,
2018-02-27,
2018-02-28,
2018-03-01,
2018-03-02,
2018-03-05,
2018-03-06,
2018-03-07,
2018-03-08,
2018-03-09,
2018-03-12,
2018-03-13,
2018-03-14,
2018-03-15,
2018-03-16,
2018-03-19,
2018-03-20,
2018-03-21,
2018-03-22,
2018-03-23,
2018-03-26,
2018-03-27,
2018-03-28,
2018-03-29,
2018-03-30,
2018-04-02,
2018-04-03,
2018-04-04,
2018-04-09,
2018-04-10,
2018-04-11,
2018-04-12,
2018-04-13,
2018-04-16,
2018-04-17,
2018-04-18,
2018-04-19,
2018-04-20,
2018-04-23,
2018-04-24,
2018-04-25,
2018-04-26,
2018-04-27,
2018-05-02,
2018-05-03,
2018-05-04,
2018-05-07,
2018-05-08,
2018-05-09,
2018-05-10,
2018-05-11,
2018-05-14,
2018-05-15,
2018-05-16,
2018-05-17,
2018-05-18,
2018-05-21,
2018-05-22,
2018-05-23,
2018-05-24,
2018-05-25,
2018-05-28,
2018-05-29,
2018-05-30,
2018-05-31,
2018-06-01,
2018-06-04,
2018-06-05,
2018-06-06,
2018-06-07,
2018-06-08,
2018-06-11,
2018-06-12,
2018-06-13,
2018-06-14,
2018-06-15,
2018-06-19,
2018-06-20,
2018-06-21,
2018-06-22,
2018-06-25,
2018-06-26,
2018-06-27,
2018-06-28,
2018-07-16,5.683300928926334
2018-07-17,7.08043093270366
2018-07-18,8.50510055377441
2018-07-19,6.837730021876206
2018-07-20,7.734166214014123
2018-07-23,6.0147981905530035
2018-07-24,5.609604268563806
2018-07-25,6.500677104730603
2018-07-26,5.8652217492990895
2018-07-27,3.9780598368087037
2018-07-30,4.229597677312318
2018-07-31,4.938908568201653
2018-08-01,4.7941078172520974
2018-08-02,4.687872636306964
2018-08-03,5.321205603847417
2018-08-06,3.80447170320607
2018-08-07,6.190783140604628
2018-08-08,3.8451844613373605
2018-08-09,3.302618922966408
2018-08-10,3.4779083115550886
2018-08-13,2.838960356392031
2018-08-14,3.4005524171374293
2018-08-15,2.7475304275714043
2018-08-16,5.257204002893658
2018-08-17,3.519838987924094
2018-08-20,4.765248344370861
2018-08-21,3.600243373018483
2018-08-22,3.5402642235942374
2018-08-23,3.674020756611985
2018-08-24,3.2400916913059365
2018-08-27,2.8158006705584016
2018-08-28,2.622636618160451
2018-08-29,2.189456315210507
2018-08-30,3.2101243726816495
2018-08-31,2.0982068496643156
2018-09-03,2.365349409175805
2018-09-04,2.6339264356818224
2018-09-05,3.575363816558524
2018-09-06,3.2593395476551774
2018-09-07,2.6944341647546444
2018-09-10,3.1762559419317937
2018-09-11,3.467546596600706
2018-09-12,5.416057982988152
2018-09-13,3.653960452623157
2018-09-14,3.422948405731438
2018-09-17,3.217875605153032
2018-09-18,2.673111995357705
2018-09-19,3.1960217466344494
2018-09-20,3.126697565220911
2018-09-21,2.3874303024981343
2018-09-25,2.34010259563104
2018-09-26,3.127010163879137
2018-09-27,3.135671281925415
2018-09-28,2.6749689286602036
2018-10-08,2.7875168208927947
2018-10-09,5.303970339291093
