date,FCT_Ar_1@80
2024-09-09,-0.15122586736755161
2024-09-10,-0.15176915353305725
2024-09-11,-0.15587104839828175
2024-09-12,-0.17632824455609952
2024-09-13,-0.19135068168866995
2024-09-18,-0.18108415009949172
2024-09-19,-0.2084448634540482
2024-09-20,-0.21618951175700085
2024-09-23,-0.18964532113191448
2024-09-24,-0.17016424059396904
2024-09-25,-0.16165732821004353
2024-09-26,-0.1494100455916774
2024-09-27,-0.13888196737059202
2024-09-30,-0.1415405658261736
2024-10-08,-0.15906233985996782
2024-10-09,-0.15273875766559147
2024-10-10,-0.15711010198717956
2024-10-11,-0.17193840514480008
2024-10-14,-0.13843891482446985
2024-10-15,-0.11929351333059646
2024-10-16,-0.11373733177876352
2024-10-17,-0.12209517403427585
2024-10-18,-0.1169707765789042
2024-10-21,-0.11789718980025275
2024-10-22,-0.11517471957247505
2024-10-23,-0.13095487253592913
2024-10-24,-0.11515494057197367
2024-10-25,-0.12587141387821627
2024-10-28,-0.1181657099686383
2024-10-29,-0.12724676361719967
2024-10-30,-0.10294117189289892
2024-10-31,-0.11093870558507218
2024-11-01,-0.07094712743759474
2024-11-04,-0.08333094078557472
2024-11-05,-0.08913128829910569
2024-11-06,-0.08586476179615837
2024-11-07,-0.07666301034779047
2024-11-08,-0.0621565682434973
2024-11-11,-0.06609621367565073
2024-11-12,-0.07067204549646464
2024-11-13,-0.08179818958733014
2024-11-14,-0.09949493176242631
2024-11-15,-0.11900432282991472
2024-11-18,-0.11472783188524466
2024-11-19,-0.10052633406829425
2024-11-20,-0.13296765663104526
2024-11-21,-0.12495462296055698
2024-11-22,-0.12491054239637385
2024-11-25,-0.11840844866149794
2024-11-26,-0.12092557073767914
2024-11-27,-0.09705799002315785
2024-11-28,-0.08595640917237
2024-11-29,-0.09227939444263426
2024-12-02,-0.09189526133135276
2024-12-03,-0.09201770410986751
2024-12-04,-0.09783995101650217
2024-12-05,-0.0948046537655367
2024-12-06,-0.10533688609959559
2024-12-09,-0.10979427104131388
2024-12-10,-0.1197547564829641
2024-12-11,-0.11631512694245905
2024-12-12,-0.11684658004418015
2024-12-13,-0.09424892599893428
2024-12-16,-0.10627195313898924
2024-12-17,-0.11192836481016015
2024-12-18,-0.10917949941950011
2024-12-19,-0.1069308182597596
2024-12-20,-0.09980150204910708
2024-12-23,-0.0906740330339464
2024-12-24,-0.07723732711384758
2024-12-25,-0.05667558150138724
2024-12-26,-0.07690429773052322
2024-12-27,-0.06462781330892117
2024-12-30,-0.0696558806826036
2024-12-31,-0.061983368147449654
