date,FCT_Demark_Ref_1@40
2017-07-13,0.5616973757677274
2017-07-14,0.5761741122565864
2017-07-17,0.5715068493150688
2017-07-18,0.5876956287101999
2017-07-19,0.588583737210555
2017-07-20,0.6017130620985012
2017-07-21,0.5953389830508475
2017-07-24,0.5897435897435899
2017-07-25,0.5632653061224492
2017-07-26,0.6139438085327784
2017-07-27,0.6183047321892877
2017-07-28,0.5904017857142859
2017-07-31,0.5541967759866594
2017-08-01,0.5798722044728437
2017-08-02,0.5748922413793107
2017-08-03,0.5598111227701997
2017-08-04,0.5445168295331163
2017-08-07,0.5791150353409096
2017-08-08,0.596829768700065
2017-08-09,0.5960533240049817
2017-08-10,0.6222508470042555
2017-08-11,0.6117629164091679
2017-08-14,0.6029104164921745
2017-08-15,0.5847870173093992
2017-08-16,0.5774889728699549
2017-08-17,0.5634842642988754
2017-08-18,0.5485120139090232
2017-08-21,0.5781462658173413
2017-08-22,0.618660330681632
2017-08-23,0.6083892915390993
2017-08-24,0.5511738891751625
2017-08-25,0.5501628417169239
2017-08-28,0.5514911166996566
2017-08-29,0.541533497840811
2017-08-30,0.5875716952299792
2017-08-31,0.5760073151934954
2017-09-01,0.5407280114968774
2017-09-04,0.5304527117249141
2017-09-05,0.5418139744250265
2017-09-06,0.531149659128877
2017-09-07,0.5591324487661398
2017-09-08,0.533394080105181
2017-09-11,0.5256672557955343
2017-09-12,0.5187565448013378
2017-09-13,0.514880489011944
2017-09-14,0.48523890059553465
2017-09-15,0.4905089057514851
2017-09-18,0.4963291576254256
2017-09-19,0.49462333378945617
2017-09-20,0.4693106130815076
2017-09-21,0.47636095771154197
2017-09-22,0.5131660581984956
2017-09-25,0.5314587630010792
2017-09-26,0.4833556718286507
2017-09-27,0.4833556718286507
2017-09-28,0.4930448222565686
2017-09-29,0.5119047619047618
2017-10-09,0.46434403919433836
2017-10-10,0.43815862451469767
2017-10-11,0.43815862451469767
2017-10-12,0.3970238095238095
2017-10-13,0.3970238095238095
2017-10-16,0.3776693105552168
2017-10-17,0.3924955330553903
2017-10-18,0.3934328358208956
2017-10-19,0.3934328358208956
2017-10-20,0.4178041543026707
2017-10-23,0.43490783410138245
2017-10-24,0.38350391330523775
2017-10-25,0.3893858079904592
2017-10-26,0.4397306397306396
2017-10-27,0.4483677548301133
2017-10-30,0.4433465085638999
2017-10-31,0.4471760797342193
2017-11-01,0.4369973190348527
2017-11-02,0.49692412850307577
2017-11-03,0.4989704873026768
2017-11-06,0.49550794747753957
2017-11-07,0.49931412894375854
2017-11-08,0.5241046831955922
2017-11-09,0.535305985205111
2017-11-10,0.5685714285714285
2017-11-13,0.5916305916305918
2017-11-14,0.5718370264474625
2017-11-15,0.5693745506829619
2017-11-16,0.5970479704797048
2017-11-17,0.5935436537050621
2017-11-20,0.5893118594436308
2017-11-21,0.6163859111791725
2017-11-22,0.6235476374903169
2017-11-23,0.6496034607065604
2017-11-24,0.6260364842454388
2017-11-27,0.6219110378912677
2017-11-28,0.6774193548387092
2017-11-29,0.6774193548387092
2017-11-30,0.701754385964912
2017-12-01,0.6709956709956711
2017-12-04,0.6489904096615755
2017-12-05,0.6414578969938411
2017-12-06,0.5727597165007402
2017-12-07,0.5591502759995828
2017-12-08,0.5324500132463229
2017-12-11,0.5477880154374017
2017-12-12,0.5112059739656529
2017-12-13,0.5161801892402829
2017-12-14,0.5024689362307074
2017-12-15,0.48881848786613014
2017-12-18,0.4659113940281345
2017-12-19,0.4925820697606456
2017-12-20,0.46320819903109345
2017-12-21,0.4510818112154704
2017-12-22,0.4330813849858938
2017-12-25,0.4580161945779138
2017-12-26,0.47225352874246374
2017-12-27,0.475197899246469
2017-12-28,0.44364675903897816
2017-12-29,0.4600790079209107
2018-01-02,0.4583418183765745
2018-01-03,0.44155430742477464
2018-01-04,0.4208365139876504
2018-01-05,0.3892632115747204
2018-01-08,0.3905656820798987
2018-01-09,0.3553906353104211
2018-01-10,0.36505713203901213
2018-01-11,0.3577804505096029
2018-01-12,0.35611328288583777
2018-01-15,0.3538613205585367
2018-01-16,0.34840907773958374
2018-01-17,0.3493937783439375
2018-01-18,0.34713602913907665
2018-01-19,0.28734500352548503
2018-01-22,0.27587475217743
2018-01-23,0.27540613651531115
2018-01-24,0.2623590378331793
2018-01-25,0.2856587031241581
2018-01-26,0.24224964849242217
2018-01-29,0.2382767720206041
2018-01-30,0.23480083857442235
2018-01-31,0.23728813559321912
2018-02-01,0.2597864768683262
2018-02-02,0.2624113475177293
2018-02-05,0.2723926380368088
2018-02-06,0.33816964285714196
2018-02-07,0.353558926487747
2018-02-08,0.3525345622119807
2018-02-09,0.3601485148514845
2018-02-12,0.3786057692307689
2018-02-13,0.38528678304239344
2018-02-14,0.3875776397515527
2018-02-22,0.39593908629441615
2018-02-23,0.396946564885496
2018-02-26,0.4681872749099637
2018-02-27,0.4824766355140185
2018-02-28,0.4657039711191332
2018-03-01,0.4657039711191332
2018-03-02,0.4669030732860511
2018-03-05,0.46309523809523784
2018-03-06,0.4219088937093274
2018-03-07,0.3918495297805641
2018-03-08,0.4006376195536662
2018-03-09,0.4161147902869757
2018-03-12,0.4089935760171305
2018-03-13,0.41566920565832394
2018-03-14,0.41566920565832394
2018-03-15,0.4313725490196072
2018-03-16,0.43870967741935424
2018-03-19,0.43964562569213667
2018-03-20,0.3706816059757233
2018-03-21,0.3538324420677359
2018-03-22,0.3547810545129577
2018-03-23,0.3655723158828746
2018-03-26,0.3822075782537064
2018-03-27,0.3866891322662169
2018-03-28,0.379966887417218
2018-03-29,0.36033755274261553
2018-03-30,0.32397572078907394
2018-04-02,0.3208114199849732
2018-04-03,0.36525612472160307
2018-04-04,0.36525612472160307
2018-04-09,0.3730098559514779
2018-04-10,0.43317340644276847
2018-04-11,0.44041811846689827
2018-04-12,0.41144268976721754
2018-04-13,0.4166074710444471
2018-04-16,0.4321193860280355
2018-04-17,0.43490544845936463
2018-04-18,0.4109260959151323
2018-04-19,0.41669479343440063
2018-04-20,0.3995406278226129
2018-04-23,0.40720386678143355
2018-04-24,0.4266425940240923
2018-04-25,0.38464384665870827
2018-04-26,0.3727425258026959
2018-04-27,0.37921330846642154
2018-05-02,0.3907255528136642
2018-05-03,0.4264633641492423
2018-05-04,0.42250318408059556
2018-05-07,0.4450993519406062
2018-05-08,0.462237935329177
2018-05-09,0.4597855976129646
2018-05-10,0.4719626651090517
2018-05-11,0.4781114569133767
2018-05-14,0.5021569400698621
2018-05-15,0.5021569400698621
2018-05-16,0.46728625351123554
2018-05-17,0.45175567360069185
2018-05-18,0.45688757655293066
2018-05-21,0.5586227380839994
2018-05-22,0.5994452915088336
2018-05-23,0.6320826764242513
2018-05-24,0.6039079634327306
2018-05-25,0.6008316542805381
2018-05-28,0.5885543438792122
2018-05-29,0.6124349573586995
2018-05-30,0.6180218091271558
2018-05-31,0.6826689504532331
2018-06-01,0.6828396061629672
2018-06-04,0.6686474201620038
2018-06-05,0.6575516070367688
2018-06-06,0.6406386152972198
2018-06-07,0.5928393005828475
2018-06-08,0.5900974025974024
2018-06-11,0.5791164658634539
2018-06-12,0.5642458100558659
2018-06-13,0.5564581640942324
2018-06-14,0.5539513677811546
2018-06-15,0.5709828393135723
2018-06-19,0.5641838351822502
2018-06-20,0.6025835866261395
2018-06-21,0.609923664122137
2018-06-22,0.6092767295597483
2018-06-25,0.6180223285486438
2018-06-26,0.626182965299684
2018-06-27,0.6272944932162803
2018-06-28,0.61630695443645
2018-06-29,0.5818815331010445
2018-07-02,0.5685106382978719
2018-07-03,0.5782145782145778
2018-07-04,0.5814345991561177
2018-07-05,0.5698924731182792
2018-07-06,0.5575757575757572
2018-07-09,0.5567986230636829
2018-07-10,0.5679530201342278
2018-07-11,0.5693979933110366
2018-07-12,0.603053435114504
2018-07-13,0.616117850953206
2018-07-16,0.6176975945017181
2018-07-17,0.5871985157699442
2018-07-18,0.5741935483870969
2018-07-19,0.5227272727272727
2018-07-20,0.5205761316872428
2018-07-23,0.5249745158002038
2018-07-24,0.5114200595829195
2018-07-25,0.46673387096774216
2018-07-26,0.46403242147922985
2018-07-27,0.505376344086022
2018-07-30,0.5232443125618201
2018-07-31,0.5125125125125125
2018-08-01,0.5240532241555781
2018-08-02,0.5229826353421859
2018-08-03,0.5353233830845775
2018-08-06,0.588878760255242
2018-08-07,0.6072727272727277
2018-08-08,0.6196660482374775
2018-08-09,0.6530706987342231
2018-08-10,0.6713074001559616
2018-08-13,0.6825762667656478
2018-08-14,0.6947566273893513
2018-08-15,0.6760739682024871
2018-08-16,0.674358786640973
2018-08-17,0.6150563369018861
2018-08-20,0.6094588601677962
2018-08-21,0.6141213856172852
2018-08-22,0.6156078882212591
2018-08-23,0.612076630357445
2018-08-24,0.6218352101758918
2018-08-27,0.6030177079465432
2018-08-28,0.598819981891834
2018-08-29,0.6194489264562979
2018-08-30,0.6313609605681186
2018-08-31,0.6162010342964346
2018-09-03,0.6172337890068984
2018-09-04,0.5868069235388615
2018-09-05,0.5834030438474417
2018-09-06,0.5955442917645217
2018-09-07,0.6093220131751204
2018-09-10,0.6084417144801071
2018-09-11,0.6078563085906139
2018-09-12,0.5945772304966732
2018-09-13,0.5945772304966732
2018-09-14,0.6355856475342293
2018-09-17,0.647083472995999
2018-09-18,0.6941217786339391
2018-09-19,0.7151022281692032
2018-09-20,0.7086105618827842
2018-09-21,0.6887086326935882
2018-09-25,0.6780043178427736
2018-09-26,0.6629656828818055
2018-09-27,0.6718188637002026
2018-09-28,0.6861223238261047
2018-10-08,0.6820349609214079
2018-10-09,0.6712954393742947
2018-10-10,0.6814882032667876
2018-10-11,0.6987124463519313
2018-10-12,0.6803278688524591
2018-10-15,0.6713483146067416
2018-10-16,0.6857654431512982
2018-10-17,0.6710402999062792
2018-10-18,0.6820652173913044
2018-10-19,0.6820652173913044
2018-10-22,0.7140151515151516
2018-10-23,0.7256977863330124
2018-10-24,0.7175421209117937
2018-10-25,0.6779026217228461
2018-10-26,0.6843100189035917
2018-10-29,0.7103209019947962
2018-10-30,0.7432915921288015
2018-10-31,0.7478184991273995
2018-11-01,0.7165919282511213
2018-11-02,0.7159498207885305
2018-11-05,0.7083333333333336
2018-11-06,0.694178974804518
2018-11-07,0.7133928571428572
2018-11-08,0.7003454231433509
2018-11-09,0.7049319727891157
2018-11-12,0.7098662207357861
2018-11-13,0.6914893617021279
2018-11-14,0.6737880032867708
2018-11-15,0.7184313725490198
2018-11-16,0.7184313725490198
2018-11-19,0.7168769716088328
2018-11-20,0.700080840743735
2018-11-21,0.695402298850575
2018-11-22,0.6746153846153851
2018-11-23,0.6702536510376639
2018-11-26,0.6622464898595951
2018-11-27,0.6284233900814218
2018-11-28,0.6420972644376904
2018-11-29,0.5966325036603226
2018-11-30,0.6005895357406046
2018-12-03,0.6035335689045939
2018-12-04,0.5856720827178733
2018-12-05,0.566795366795367
2018-12-06,0.5593087195600944
2018-12-07,0.550120288692863
2018-12-10,0.5430359937402192
2018-12-11,0.5096557514693536
2018-12-12,0.5196971322066222
2018-12-13,0.5144397076377577
2018-12-14,0.5144397076377577
2018-12-17,0.5110296146486746
2018-12-18,0.5085502313164886
2018-12-19,0.5156007701243217
2018-12-20,0.5350374501467691
2018-12-21,0.5292593671472573
2018-12-24,0.48412475185370846
2018-12-25,0.4585858865060592
2018-12-26,0.4533773494055794
2018-12-27,0.45502600553386446
2018-12-28,0.45157920966214216
2019-01-02,0.46842486336670647
2019-01-03,0.44645380896529163
2019-01-04,0.44367326131072227
2019-01-07,0.4548889433905168
2019-01-08,0.4806033046016778
2019-01-09,0.4768608543677082
2019-01-10,0.49104984142024344
2019-01-11,0.506155903742956
2019-01-14,0.45164765971986776
2019-01-15,0.4274052423290924
2019-01-16,0.408968012625582
2019-01-17,0.40939507319309926
2019-01-18,0.389952556836273
2019-01-21,0.38356738169626864
2019-01-22,0.41044597215462997
2019-01-23,0.3937700512036026
2019-01-24,0.41927928075688653
2019-01-25,0.41844909361983434
2019-01-28,0.453764727936567
2019-01-29,0.45033130777056923
2019-01-30,0.4145298752148128
2019-01-31,0.40920285892792907
2019-02-01,0.39575633746628175
2019-02-11,0.3647394609823545
2019-02-12,0.3686707429395639
2019-02-13,0.3721212121212112
2019-02-14,0.36729857819905143
2019-02-15,0.36526946107784325
2019-02-18,0.36374549819927937
2019-02-19,0.36374549819927937
2019-02-20,0.3686176836861767
2019-02-21,0.3645320197044334
2019-02-22,0.3783132530120484
2019-02-25,0.38489646772228986
2019-02-26,0.37574316290130816
2019-02-27,0.35069444444444475
2019-02-28,0.367718446601942
2019-03-01,0.38343195266272173
2019-03-04,0.4023809523809525
2019-03-05,0.4266211604095566
2019-03-06,0.4266211604095566
2019-03-07,0.5028248587570626
2019-03-08,0.506257110352674
2019-03-11,0.48123620309050835
2019-03-12,0.48294829482948354
2019-03-13,0.4671201814058964
2019-03-14,0.4763995609220646
2019-03-15,0.4622124863088728
2019-03-18,0.4744444444444459
2019-03-19,0.5422077922077934
2019-03-20,0.549342105263159
2019-03-21,0.5439739413680793
2019-03-22,0.5449620801733489
2019-03-25,0.5526036131774715
2019-03-26,0.5388828039430458
2019-03-27,0.5324675324675333
2019-03-28,0.5400658616904509
2019-03-29,0.5462555066079303
2019-04-01,0.5310492505353328
2019-04-02,0.5457413249211367
2019-04-03,0.5614035087719311
2019-04-04,0.5647442872687716
2019-04-08,0.5853658536585378
2019-04-09,0.6052803724548442
2019-04-10,0.6276009036436471
2019-04-11,0.6220983455391045
2019-04-12,0.6314171928780123
2019-04-15,0.6227201109556054
2019-04-16,0.6259209428142078
2019-04-17,0.6198927132955643
2019-04-18,0.6361054786213478
2019-04-19,0.6487693362755698
2019-04-22,0.6485308472735652
2019-04-23,0.6384839539566235
2019-04-24,0.6618810222518432
2019-04-25,0.6925615542074038
2019-04-26,0.6862484122674276
2019-04-29,0.6368529682324315
2019-04-30,0.6306779093658387
2019-05-06,0.6446912315879477
2019-05-07,0.6598919851245206
2019-05-08,0.6355685598037726
2019-05-09,0.6370475163471286
2019-05-10,0.6756170910334584
2019-05-13,0.621087550353017
2019-05-14,0.6307523196380432
2019-05-15,0.6241844114921283
2019-05-16,0.6398448710368958
2019-05-17,0.6589290503823759
2019-05-20,0.6014288895182599
2019-05-21,0.5760032549263381
2019-05-22,0.5894933154286729
2019-05-23,0.564673481981573
2019-05-24,0.569067219687439
2019-05-27,0.5932808861784774
2019-05-28,0.6465109250070866
2019-05-29,0.6333369399269217
2019-05-30,0.6912932654903423
2019-05-31,0.7116038202137988
2019-06-03,0.7180487756223726
2019-06-04,0.7228843740285602
2019-06-05,0.7040143588381319
2019-06-06,0.6937295109673397
2019-06-10,0.6566901408450705
2019-06-11,0.6703296703296704
2019-06-12,0.6737468139337298
2019-06-13,0.6805555555555557
2019-06-14,0.6907563025210085
2019-06-17,0.6854700854700857
2019-06-18,0.6716917922948076
2019-06-19,0.6598860862489829
2019-06-20,0.65531561461794
2019-06-21,0.6547420965058235
2019-06-24,0.6350245499181666
2019-06-25,0.5928189457601217
2019-06-26,0.5857359635811833
2019-06-27,0.5944108761329302
2019-06-28,0.6050860134629765
2019-07-01,0.6050860134629765
2019-07-02,0.6121391561806065
2019-07-03,0.6083707025411056
2019-07-04,0.6077844311377241
2019-07-05,0.6029850746268653
2019-07-08,0.6099706744868034
2019-07-09,0.6389290882778581
2019-07-10,0.6539528432732316
2019-07-11,0.6552447552447551
2019-07-12,0.6616334934797528
2019-07-15,0.6298611111111111
2019-07-16,0.644633972992182
2019-07-17,0.6732954545454546
2019-07-18,0.6732954545454546
2019-07-19,0.7117607070020395
2019-07-22,0.7285531370038413
2019-07-23,0.6998697916666666
2019-07-24,0.6949152542372885
2019-07-25,0.6904145077720208
2019-07-26,0.6510948905109488
2019-07-29,0.5769728331177228
2019-07-30,0.513133781307269
2019-07-31,0.5039901780233269
2019-08-01,0.5118898623279096
2019-08-02,0.518587360594795
2019-08-05,0.5153940886699503
2019-08-06,0.4712362301101585
2019-08-07,0.472103004291845
2019-08-08,0.4791725737068143
2019-08-09,0.43290814526302973
2019-08-12,0.42077610528271875
2019-08-13,0.43290067145249767
2019-08-14,0.43468629018433697
2019-08-15,0.43623111388177005
2019-08-16,0.4413970337567121
2019-08-19,0.4620112409005094
2019-08-20,0.47754685324919405
2019-08-21,0.4756445996961479
2019-08-22,0.48916109510256717
2019-08-23,0.49982697450058483
2019-08-26,0.5380589968120731
2019-08-27,0.5390379900159578
2019-08-28,0.5166414423794369
2019-08-29,0.5181089500774998
2019-08-30,0.5203761151467265
2019-09-02,0.5119947986996742
2019-09-03,0.5076311225791444
2019-09-04,0.5008581565798136
2019-09-05,0.5034823582092584
2019-09-06,0.49285713691727967
2019-09-09,0.4906059845106491
2019-09-10,0.4821580637200292
2019-09-11,0.46623553885428065
2019-09-12,0.46623553885428065
2019-09-16,0.45122044880993795
2019-09-17,0.4762516347927721
2019-09-18,0.497585674427766
2019-09-19,0.4941182597729833
2019-09-20,0.501590083047535
2019-09-23,0.5064925775422952
2019-09-24,0.5332818346977949
2019-09-25,0.5819889257703358
2019-09-26,0.5615148999361173
2019-09-27,0.5545020527761196
2019-09-30,0.5602474395415246
2019-10-08,0.5445717824225725
2019-10-09,0.5899324739103747
2019-10-10,0.5899324739103747
2019-10-11,0.5884165126309308
2019-10-14,0.6423884514435698
2019-10-15,0.6470588235294122
2019-10-16,0.6414844267726977
2019-10-17,0.6527958387516261
2019-10-18,0.6435897435897442
2019-10-21,0.6361256544502625
2019-10-22,0.6739002932551323
2019-10-23,0.6988737403675169
2019-10-24,0.6985422740524789
2019-10-25,0.6884057971014501
2019-10-28,0.7001743172574093
2019-10-29,0.6985981308411223
2019-10-30,0.6822660098522175
2019-10-31,0.7039106145251405
2019-11-01,0.6744186046511637
2019-11-04,0.6753623188405802
2019-11-05,0.6717467760844085
2019-11-06,0.6499123319696088
2019-11-07,0.627068557919622
2019-11-08,0.6250742721330959
2019-11-11,0.624778761061947
2019-11-12,0.5867490174059518
2019-11-13,0.595781071835804
2019-11-14,0.5920679886685554
2019-11-15,0.5893258426966294
2019-11-18,0.5577244841048523
2019-11-19,0.4703222159412098
2019-11-20,0.468820861678005
2019-11-21,0.46696781479390237
2019-11-22,0.44872490504612095
2019-11-25,0.44206479956068134
2019-11-26,0.4631760644418876
2019-11-27,0.4796430563301733
2019-11-28,0.4960674157303375
2019-11-29,0.4900110987791346
2019-12-02,0.48399775407074724
2019-12-03,0.5361173814898422
2019-12-04,0.5161859917598588
2019-12-05,0.5170928442412274
2019-12-06,0.5007852046353547
2019-12-09,0.4961878591982173
2019-12-10,0.44710159562168567
2019-12-11,0.42774939446359356
2019-12-12,0.4169937768249205
2019-12-13,0.42183902501951787
2019-12-16,0.40096295610588156
2019-12-17,0.32843761112209985
2019-12-18,0.3151727144199039
2019-12-19,0.30152263139060037
2019-12-20,0.30152263139060037
2019-12-23,0.26598093171557546
2019-12-24,0.20563185346233223
2019-12-25,0.19993242445052242
2019-12-26,0.18847688962800413
2019-12-27,0.19469712352984847
2019-12-30,0.15786670833271285
2019-12-31,0.1525681577949052
2020-01-02,0.16539409349340958
2020-01-03,0.1800905387183133
2020-01-06,0.17506555866181486
2020-01-07,0.1665724345738173
2020-01-08,0.1833376862755864
2020-01-09,0.19229045577450196
2020-01-10,0.1829466249102606
2020-01-13,0.17936275889367542
2020-01-14,0.19088527907563071
2020-01-15,0.20894711376720468
2020-01-16,0.19618407989511874
2020-01-17,0.24623015307001161
2020-01-20,0.25826492695923337
2020-01-21,0.2833966630678335
2020-01-22,0.2833966630678335
2020-01-23,0.23517033397506323
2020-02-03,0.2287914865260215
2020-02-04,0.20606665808372546
2020-02-05,0.17509487269344529
2020-02-06,0.17808904452226118
2020-02-07,0.19460784313725504
2020-02-10,0.20435835351089593
2020-02-11,0.21560077519379844
2020-02-12,0.21254863813229574
2020-02-13,0.22689511941848392
2020-02-14,0.23406534547402252
2020-02-17,0.23651895355045366
2020-02-18,0.26891615541922287
2020-02-19,0.2873563218390804
2020-02-20,0.32781124497991954
2020-02-21,0.3403940886699506
2020-02-24,0.3599999999999998
2020-02-25,0.3672763222936231
2020-02-26,0.3665158371040722
2020-02-27,0.3767228177641653
2020-02-28,0.36105675146771027
2020-03-02,0.3451824134705331
2020-03-03,0.37931034482758597
2020-03-04,0.4101299865531152
2020-03-05,0.414027149321267
2020-03-06,0.41269841269841256
2020-03-09,0.39258597588209027
2020-03-10,0.3951219512195121
2020-03-11,0.40481599273057683
2020-03-12,0.388743455497382
2020-03-13,0.3658026755852841
2020-03-16,0.3734528382415705
2020-03-17,0.38280581693755333
2020-03-18,0.38005159071367145
2020-03-19,0.36378600823045265
2020-03-20,0.35465587044534413
2020-03-23,0.33305439330543934
2020-03-24,0.32489795918367353
2020-03-25,0.3150800336983995
2020-03-26,0.3121869782971621
2020-03-27,0.32985204525674516
2020-03-30,0.33419801124081294
2020-03-31,0.36342266102491805
2020-04-01,0.41716135995682707
2020-04-02,0.400333148250972
2020-04-03,0.3850509626274068
2020-04-07,0.3956594323873124
2020-04-08,0.4425051334702261
2020-04-09,0.4425051334702261
2020-04-10,0.47131147540983637
2020-04-13,0.47792207792207814
2020-04-14,0.4793941129342486
2020-04-15,0.44635906579720636
2020-04-16,0.45257309512094035
2020-04-17,0.4233114073691466
2020-04-20,0.4085789906680304
2020-04-21,0.3810470040837583
2020-04-22,0.36696968329195856
2020-04-23,0.3633052011308494
2020-04-24,0.3575361913188279
2020-04-27,0.3842748539085288
2020-04-28,0.39976397077030923
2020-04-29,0.3501757158035258
2020-04-30,0.32254255897526196
2020-05-06,0.3459150472595904
2020-05-07,0.320337639539759
2020-05-08,0.3353344058581279
2020-05-11,0.3379302936774493
2020-05-12,0.34232148361390563
2020-05-13,0.34141706722209775
2020-05-14,0.35829634770975294
2020-05-15,0.37978981418814567
2020-05-18,0.3748558518453248
2020-05-19,0.3581612122127126
2020-05-20,0.4058617741387491
2020-05-21,0.4169798032648043
2020-05-22,0.4208956543208376
2020-05-25,0.44446569222931975
2020-05-26,0.4218051506593269
2020-05-27,0.4130158984826474
2020-05-28,0.4108619681783086
2020-05-29,0.38852831406047317
2020-06-01,0.3936456550113822
2020-06-02,0.40272152684924045
2020-06-03,0.37376272688088213
2020-06-04,0.3729954653974032
2020-06-05,0.34306294201117554
2020-06-08,0.2634062131582445
2020-06-09,0.2516219885538707
2020-06-10,0.21694158564233246
2020-06-11,0.20928527212987202
2020-06-12,0.1811750404271821
2020-06-15,0.1908907213796039
2020-06-16,0.1547609269724657
2020-06-17,0.1547609269724657
2020-06-18,0.15223008653904582
2020-06-19,0.20459189024562052
2020-06-22,0.21768499476064782
2020-06-23,0.24047902551742048
2020-06-24,0.2429850319130154
2020-06-29,0.24031801906548036
2020-06-30,0.25024050851137075
2020-07-01,0.25972836150353035
2020-07-02,0.28046420637618436
2020-07-03,0.2608094960373527
2020-07-06,0.28110280343022725
2020-07-07,0.27936705667772377
2020-07-08,0.2980739218911588
2020-07-09,0.2914233943124376
2020-07-10,0.30606832950500024
2020-07-13,0.3137439593453306
2020-07-14,0.328885637669459
2020-07-15,0.3447754511114341
2020-07-16,0.36899874545770583
2020-07-17,0.33890938698246514
2020-07-20,0.34572763549001057
2020-07-21,0.36928461825232595
2020-07-22,0.38227235895640915
2020-07-23,0.4050342226926297
2020-07-24,0.44173669609445126
2020-07-27,0.47271973893803004
2020-07-28,0.5294894791826852
2020-07-29,0.5123979256344996
2020-07-30,0.49856189606370327
2020-07-31,0.5497445065176909
2020-08-03,0.5547934784373607
2020-08-04,0.5382471684329473
2020-08-05,0.5354737922861839
2020-08-06,0.5686583767058053
2020-08-07,0.5541765982314839
2020-08-10,0.5413614298928968
2020-08-11,0.5397003746050734
2020-08-12,0.5247723488816923
2020-08-13,0.5376344086021511
2020-08-14,0.5376344086021511
2020-08-17,0.5316172355903755
2020-08-18,0.5056586686311744
2020-08-19,0.5015709803401605
2020-08-20,0.4883625899658503
2020-08-21,0.4762289425633963
2020-08-24,0.4692886189319145
2020-08-25,0.47110410282858056
2020-08-26,0.4680466173441152
2020-08-27,0.44856272124843133
2020-08-28,0.4449627423023535
2020-08-31,0.44357271958358074
2020-09-01,0.43318043281685475
2020-09-02,0.4173586470554438
2020-09-03,0.3937322899719313
2020-09-04,0.3940749772030816
2020-09-07,0.39517089450455667
2020-09-08,0.3618157829048244
2020-09-09,0.37144534104894555
2020-09-10,0.36776559087089883
2020-09-11,0.3629894009735506
2020-09-14,0.3710836067232424
2020-09-15,0.3411273572364613
2020-09-16,0.307331580875425
2020-09-17,0.3116234141553143
2020-09-18,0.28722973742152774
2020-09-21,0.25806868657350374
2020-09-22,0.19153020706855237
2020-09-23,0.19884453675740124
2020-09-24,0.200033228767872
2020-09-25,0.17452149730594135
2020-09-28,0.19596480720956402
2020-09-29,0.21048103275869276
2020-09-30,0.20875627564094623
2020-10-09,0.2225659461360369
2020-10-12,0.2773811117271761
2020-10-13,0.3073795810414483
2020-10-14,0.30024349660125016
2020-10-15,0.31555262716374716
2020-10-16,0.31065293055909915
2020-10-19,0.31065293055909915
2020-10-20,0.36959506551443244
2020-10-21,0.3516832830612909
2020-10-22,0.34062466969628
2020-10-23,0.33582268444931407
2020-10-26,0.37214502578198533
2020-10-27,0.38623965817504036
2020-10-28,0.37931356141673095
2020-10-29,0.3612242049627998
2020-10-30,0.37797807510281095
2020-11-02,0.38969751593200713
2020-11-03,0.39789435204210993
2020-11-04,0.39787620676856117
2020-11-05,0.39360631749931113
2020-11-06,0.4263004879245698
2020-11-09,0.45008406396800943
2020-11-10,0.44293812937048505
2020-11-11,0.4306722371169641
2020-11-12,0.3857722420157407
2020-11-13,0.38651608394500386
2020-11-16,0.3737491603144746
2020-11-17,0.3562957205449034
2020-11-18,0.34848529720949056
2020-11-19,0.36268105326129496
2020-11-20,0.34422947594487824
2020-11-23,0.35285217326475715
2020-11-24,0.3472110686596247
2020-11-25,0.3737927564705991
2020-11-26,0.3725014182424981
2020-11-27,0.3794875887873628
2020-11-30,0.3546663124610162
2020-12-01,0.3614142750956329
2020-12-02,0.363243968061568
2020-12-03,0.3651590801656799
2020-12-04,0.34778185988590876
2020-12-07,0.3089351656757348
2020-12-08,0.37031067640785886
2020-12-09,0.39819939072290755
2020-12-10,0.378165235121182
2020-12-11,0.45823672445801167
2020-12-14,0.45823672445801167
2020-12-15,0.49435576309297463
2020-12-16,0.5051209968003108
2020-12-17,0.5053896775498179
2020-12-18,0.5095910403689419
2020-12-21,0.47285372636319306
2020-12-22,0.5201184943478476
2020-12-23,0.5204229121267386
2020-12-24,0.5491675007473897
2020-12-25,0.5345646438900056
2020-12-28,0.5317081027932472
2020-12-29,0.5494654507241264
2020-12-30,0.5571793363161229
2020-12-31,0.560551697108076
2021-01-04,0.5642921673126762
2021-01-05,0.5845822075929292
2021-01-06,0.5938606387145187
2021-01-07,0.6493599713588167
2021-01-08,0.6658024706337472
2021-01-11,0.6778367585263424
2021-01-12,0.7150389907314973
2021-01-13,0.7253309155363867
2021-01-14,0.7392229781456812
2021-01-15,0.7200181274047845
2021-01-18,0.7619354331334593
2021-01-19,0.7629222679966615
2021-01-20,0.7436502234649849
2021-01-21,0.75128184375232
2021-01-22,0.7414950388684001
2021-01-25,0.7152570331505875
2021-01-26,0.7046928115732924
2021-01-27,0.7032583435761119
2021-01-28,0.6988439858792355
2021-01-29,0.7043421616275558
2021-02-01,0.7104290251750526
2021-02-02,0.6990944110468893
2021-02-03,0.6884504726674885
2021-02-04,0.6761523046092183
2021-02-05,0.69658295594895
2021-02-08,0.6917748917748918
2021-02-09,0.6876075731497416
2021-02-10,0.6548059149722738
2021-02-18,0.6502808988764046
2021-02-19,0.6714932126696835
