date,FCT_Bias_1@40
2017-11-03,-1.4200985221674889
2017-11-06,-0.19952727988969785
2017-11-07,-0.4805911330049261
2017-11-08,-0.3824709185719986
2017-11-09,-0.22975668129238272
2017-11-10,0.3529174237835655
2017-11-13,0.763312411419315
2017-11-14,0.9524586819016487
2017-11-15,0.6180668841761823
2017-11-16,0.49844881075491504
2017-11-17,-0.17660361842105188
2017-11-20,0.29776212184003253
2017-11-21,0.5176225234619356
2017-11-22,0.7462686567164191
2017-11-23,0.2829746430854514
2017-11-24,0.18043146655044623
2017-11-27,-0.04816067648770231
2017-11-28,0.5929865234874624
2017-11-29,1.0432286057524678
2017-11-30,0.9654605062636724
2017-12-01,1.1511028916851311
2017-12-04,1.8753321016692843
2017-12-05,1.61573568139125
2017-12-06,0.46109355427094784
2017-12-07,-0.4475249950907686
2017-12-08,0.41341351988057634
2017-12-11,0.4241191805694656
2017-12-12,0.3657367793969713
2017-12-13,-0.09611985905558504
2017-12-14,-0.12359820228564766
2017-12-15,0.5131609126628006
2017-12-18,0.6698134625140613
2017-12-19,-0.43762138940661116
2017-12-20,-0.30068720461435844
2017-12-21,0.1006829597461894
2017-12-22,0.9495714116719227
2017-12-25,-0.5154750560493963
2017-12-26,-0.1310690194891369
2017-12-27,-0.3157523497323399
2017-12-28,-0.4511114469404451
2017-12-29,-0.511141068858214
2018-01-02,0.32616178840108334
2018-01-03,-0.3647999257308623
2018-01-04,-0.24551589314034544
2018-01-05,-0.631821242333052
2018-01-08,-0.38789668111049463
2018-01-09,-0.3952120636738318
2018-01-10,-0.17665770338316256
2018-01-11,-0.23690248665472943
2018-01-12,-0.6971737145917009
2018-01-15,-0.6451376278562766
2018-01-16,-0.8033882897606217
2018-01-17,-0.5537225935604736
2018-01-18,-0.3341065972250733
2018-01-19,0.35621939914052747
2018-01-22,0.061773873618593204
2018-01-23,0.1022171033688501
2018-01-24,0.516006984866128
2018-01-25,0.9193075117370865
2018-01-26,0.8008902077151325
2018-01-29,0.8412841284128428
2018-01-30,0.5979031760715289
2018-01-31,0.5702428527513074
2018-02-01,1.0494021397105124
2018-02-02,1.8144531249999938
2018-02-05,1.7493359893758265
2018-02-06,1.500672947510094
2018-02-07,1.522275531185742
2018-02-08,1.6935091981950607
2018-02-09,0.6981717833735862
2018-02-12,0.9035764375876637
2018-02-13,1.0876939732948472
2018-02-14,1.0503168095415443
2018-02-22,0.16660509789435662
2018-02-23,0.7947019867549756
2018-02-26,2.340191036002945
2018-02-27,2.606382978723403
2018-02-28,2.3667434715821853
2018-03-01,2.3906009244992217
2018-03-02,2.681276432141486
2018-03-05,1.4756798161623772
2018-03-06,1.3831118060985148
2018-03-07,-0.148319814600231
2018-03-08,-1.107727445755621
2018-03-09,-2.268684603886392
2018-03-12,-2.0052890064223674
2018-03-13,-2.1242959068719496
2018-03-14,-1.4264979531075503
2018-03-15,-1.3351976137210935
2018-03-16,-1.131165919282514
2018-03-19,-2.01136780344701
2018-03-20,-1.993037742762911
2018-03-21,-3.0610714285714176
2018-03-22,-2.8307310149041918
2018-03-23,-5.448674371176059
2018-03-26,-5.560590802282649
2018-03-27,-4.358478189570342
2018-03-28,-4.304418453541264
2018-03-29,-3.531311154598815
2018-03-30,-2.1675710181934216
2018-04-02,-2.212215643502637
2018-04-03,-2.292336217552535
2018-04-04,-2.058346333853354
2018-04-09,-0.7219648352253405
2018-04-10,-0.4645647316403172
2018-04-11,-1.0680689379424422
2018-04-12,-0.5940927959764576
2018-04-13,-0.032888472881412875
2018-04-16,-1.0854364548061286
2018-04-17,-0.508935534731455
2018-04-18,0.45972994369321196
2018-04-19,0.9965164521722877
2018-04-20,0.616937289321997
2018-04-23,1.7153364046497956
2018-04-24,1.6707235579327138
2018-04-25,1.7492606659962011
2018-04-26,1.6975057876722688
2018-04-27,2.038765345357538
2018-05-02,3.227002134702072
2018-05-03,2.4558418948011007
2018-05-04,2.4798926953985267
2018-05-07,2.5498190835467596
2018-05-08,2.431521160787065
2018-05-09,1.7055575505466076
2018-05-10,2.1797866299610207
2018-05-11,2.7347123502739863
2018-05-14,2.6909447858468063
2018-05-15,2.970884221009725
2018-05-16,3.0380253273868782
2018-05-17,3.4126919757384373
2018-05-18,2.756130392914493
2018-05-21,2.0929401157111838
2018-05-22,2.1215861480458345
2018-05-23,1.3587100702776154
2018-05-24,2.089876185659342
2018-05-25,1.802743271793104
2018-05-28,1.9522688823826821
2018-05-29,2.6198629133106652
2018-05-30,2.6680211284632795
2018-05-31,3.0030165913880933
2018-06-01,2.8681962930500706
2018-06-04,2.25302864103696
2018-06-05,2.635997313633303
2018-06-06,2.6803982148987244
2018-06-07,2.8528712198436956
2018-06-08,2.6428571428571455
2018-06-11,2.5001728309713185
2018-06-12,2.92179353493222
2018-06-13,2.6233120113717123
2018-06-14,2.7412790697674416
2018-06-15,2.496467088136843
2018-06-19,0.5942238267148036
2018-06-20,1.359056806002137
2018-06-21,0.7724637681159452
2018-06-22,0.6760101929377496
2018-06-25,0.30704941860465074
2018-06-26,-0.3828467153284644
2018-06-27,-0.05161759360232794
2018-06-28,0.5714285714285691
2018-06-29,1.266791044776127
2018-07-02,0.24714548802946587
2018-07-03,0.32170686456400566
2018-07-04,0.5710603829160504
2018-07-05,-0.05321100917430318
2018-07-06,-0.11569052783803421
2018-07-09,0.5147694524495726
2018-07-10,1.025824964131994
2018-07-11,1.1719928186714603
2018-07-12,2.106185198426886
2018-07-13,2.086064097947431
2018-07-16,2.4395248380129564
2018-07-17,2.221167883211677
2018-07-18,1.9782768777614141
2018-07-19,1.63029856247697
2018-07-20,2.153703703703698
2018-07-23,2.347711927981994
2018-07-24,1.8366261398176325
2018-07-25,2.535232961108971
2018-07-26,2.3590838509316874
2018-07-27,3.789973414356256
2018-07-30,3.3235747303543888
2018-07-31,3.818463925523667
2018-08-01,3.1961464354528015
2018-08-02,2.9452793834296784
2018-08-03,3.669386169386168
2018-08-06,3.7492366412213802
2018-08-07,3.806426931905135
2018-08-08,3.114735226400622
2018-08-09,3.1534954407294897
2018-08-10,2.307807807807812
2018-08-13,3.6361304507145467
2018-08-14,2.906792452830179
2018-08-15,2.9858616736721486
2018-08-16,2.0748764728240263
2018-08-17,2.970033296337405
2018-08-20,4.641153435386275
2018-08-21,3.7715535929319755
2018-08-22,3.2916879532519445
2018-08-23,2.601029049951629
2018-08-24,3.4927431741163937
2018-08-27,1.8431341962726209
2018-08-28,2.580416460407192
2018-08-29,1.3507341819996248
2018-08-30,0.7271890788486444
2018-08-31,-0.4457931954628463
2018-09-03,0.04046045337702469
2018-09-04,0.3185700032782663
2018-09-05,-0.29743384601536
2018-09-06,0.24386743832401464
2018-09-07,-0.14651078831371045
2018-09-10,0.434609621441964
2018-09-11,-1.9536798154850328
2018-09-12,-1.7803553631607132
2018-09-13,-1.4113264139842023
2018-09-14,-1.6667823542458455
2018-09-17,-1.9086555305825585
2018-09-18,-1.2907227231471403
2018-09-19,-1.7149176775429005
2018-09-20,-1.7307035032754154
2018-09-21,-1.3218023525053264
2018-09-25,-1.9589443067468366
2018-09-26,-2.1491376490463487
2018-09-27,-2.5765550449923076
2018-09-28,-2.683211453806746
2018-10-08,-2.3617937954704242
2018-10-09,-1.6745750562940633
2018-10-10,-1.6958362416335682
2018-10-11,-1.9466358701611342
2018-10-12,-1.6392297725657357
2018-10-15,-1.1819363211370155
2018-10-16,-1.3678776524620104
2018-10-17,-0.9979362589153953
2018-10-18,-2.2192753445223508
2018-10-19,-2.0916191261074752
2018-10-22,-1.5743676140520428
2018-10-23,-1.8172661870503657
2018-10-24,-1.1520093185789213
2018-10-25,-0.772448084235154
2018-10-26,-0.9367088607594981
2018-10-29,-1.86493582263711
2018-10-30,-1.6899732222552752
2018-10-31,-2.038120567375888
2018-11-01,-3.4184561810795224
2018-11-02,-2.3989592367736394
2018-11-05,-2.0114571092831905
2018-11-06,-2.5213575190169673
2018-11-07,-2.4728818528290866
2018-11-08,-2.2691746864975237
2018-11-09,-3.072230215827335
2018-11-12,-3.312062937062936
2018-11-13,-3.121015348288077
2018-11-14,-3.0723299476762085
2018-11-15,-2.9212647241165532
2018-11-16,-2.7845149253731325
2018-11-19,-2.7671826625386977
2018-11-20,-3.2127261384903254
2018-11-21,-2.4938385705483603
2018-11-22,-2.7140629872154687
2018-11-23,-3.9282856263465717
2018-11-26,-4.651900628554327
2018-11-27,-4.48307600950119
2018-11-28,-3.565573770491808
2018-11-29,-3.362389397520865
2018-11-30,-3.6584033975024037
2018-12-03,-2.5975643305263807
2018-12-04,-1.98143055406843
2018-12-05,-0.7467980255651455
2018-12-06,-1.4022217847842202
2018-12-07,-0.8882470098434329
2018-12-10,-1.5145330053550599
2018-12-11,-1.0836278977222151
2018-12-12,-0.9026813649581178
2018-12-13,0.9102555419742567
2018-12-14,0.6535808225084218
2018-12-17,0.6497905045508154
2018-12-18,0.6261446092111859
2018-12-19,0.8582972053481992
2018-12-20,1.0509275329663288
2018-12-21,1.1908750946646927
2018-12-24,0.7525015837678548
2018-12-25,0.21723288842392488
2018-12-26,0.18568649470931903
2018-12-27,-0.1915144981245597
2018-12-28,-0.031319504578479596
2019-01-02,-0.5928106236451915
2019-01-03,0.12441940508049981
2019-01-04,0.30994651239473053
2019-01-07,0.9189569059298116
2019-01-08,0.82689478239112
2019-01-09,1.0382796733484088
2019-01-10,1.0196145656445335
2019-01-11,1.2196633478022791
2019-01-14,1.4753665958195148
2019-01-15,0.897985013630924
2019-01-16,1.1295206904111463
2019-01-17,1.3941881157736526
2019-01-18,2.1595864883896096
2019-01-21,2.0651408687358375
2019-01-22,2.3780212479512968
2019-01-23,2.505471126743241
2019-01-24,2.852068552732073
2019-01-25,3.0233661920408856
2019-01-28,2.587249544626591
2019-01-29,2.507829977628631
2019-01-30,2.426979705531231
2019-01-31,2.8021978021978002
2019-02-01,3.373443983402484
2019-02-11,4.0550239234449705
2019-02-12,3.4229521492295256
2019-02-13,2.2037037037036966
2019-02-14,2.062727640631318
2019-02-15,0.8106603023070768
2019-02-18,2.2329778506973006
2019-02-19,2.3646723646723697
2019-02-20,2.552028927280027
2019-02-21,2.6781701444622747
2019-02-22,3.133921411387321
2019-02-25,2.5763723150357953
2019-02-26,3.468026677128279
2019-02-27,3.20623028391167
2019-02-28,3.7710651828298807
2019-03-01,4.288915094339616
2019-03-04,3.6148648648648547
2019-03-05,3.2015013828526344
2019-03-06,1.9276495893625272
2019-03-07,2.467425431711139
2019-03-08,1.6951934349355164
2019-03-11,1.2752545027408024
2019-03-12,2.3859380970576938
2019-03-13,1.5754573170731705
2019-03-14,1.1736842105263219
2019-03-15,0.4782608695652255
2019-03-18,0.7421499815293664
2019-03-19,0.6681465038845723
2019-03-20,0.40709583028529506
2019-03-21,0.37892049598832794
2019-03-22,0.6076837827853657
2019-03-25,-0.226739926739927
2019-03-26,-0.23085585585584098
2019-03-27,-0.0792934986846959
2019-03-28,-0.11048898842851097
2019-03-29,0.8176775147928993
2019-04-01,1.299554565701557
2019-04-02,1.1272255192878406
2019-04-03,1.8485639686684041
2019-04-04,2.0684523809523805
2019-04-08,3.334785766158311
2019-04-09,3.358174904942966
2019-04-10,3.405326376246783
2019-04-11,3.537342740063091
2019-04-12,3.1772071661838033
2019-04-15,3.967479178973074
2019-04-16,2.932830373724512
2019-04-17,3.208644639080885
2019-04-18,1.9081713774439888
2019-04-19,2.4490985626390325
2019-04-22,2.6886673529203318
2019-04-23,2.3476170449528952
2019-04-24,2.1152823484734524
2019-04-25,1.5077191068558065
2019-04-26,1.9757915633231968
2019-04-29,2.5170635912320014
2019-04-30,3.6429826839513924
2019-05-06,2.257347177044679
2019-05-07,2.4696129717498665
2019-05-08,1.6512454197845485
2019-05-09,1.272472339909149
2019-05-10,1.401635973649521
2019-05-13,0.17683461730157862
2019-05-14,-0.13813414808509067
2019-05-15,0.49751150450976767
2019-05-16,0.6624207050496996
2019-05-17,1.0757112114278828
2019-05-20,0.3776223709349634
2019-05-21,2.1666326330224788
2019-05-22,1.8774229265696185
2019-05-23,1.265681535945354
2019-05-24,1.1449843514776747
2019-05-27,0.10046816417214306
2019-05-28,0.05511346691083758
2019-05-29,-0.020232342276282508
2019-05-30,-0.5400752035284511
2019-05-31,-0.8130726230244779
2019-06-03,-1.5531667070159305
2019-06-04,-1.0811183873528059
2019-06-05,-1.1157208643218657
2019-06-06,-1.2508152011235087
2019-06-10,-1.532432432432428
2019-06-11,-0.2922960725075526
2019-06-12,-0.7857948139797003
2019-06-13,-0.5183626625860664
2019-06-14,-0.6154738878143152
2019-06-17,-1.242142025611183
2019-06-18,-0.9487378640776616
2019-06-19,-0.14374514374514846
2019-06-20,0.7369831546707539
2019-06-21,1.4568605093120557
2019-06-24,2.5607913669064706
2019-06-25,3.3715192104335627
2019-06-26,3.350053361792953
2019-06-27,2.934283727399174
2019-06-28,3.607463718037318
2019-07-01,3.9306318681318704
2019-07-02,2.9677197802197797
2019-07-03,2.774787052810905
2019-07-04,2.450441276306856
2019-07-05,1.8988613529805782
2019-07-08,2.0083668005354776
2019-07-09,2.418248418248412
2019-07-10,1.9737192282102496
2019-07-11,1.7682804674457346
2019-07-12,1.2095269820119892
2019-07-15,1.9228243021346438
2019-07-16,1.868912608405597
2019-07-17,2.180479452054803
2019-07-18,1.3311509303928326
2019-07-19,1.850051352276618
2019-07-22,1.2502585315408468
2019-07-23,1.2380453752181542
2019-07-24,0.6337491337491323
2019-07-25,1.1010344827586227
2019-07-26,0.7554404145077794
2019-07-29,0.018874399450924353
2019-07-30,-0.2202505219206657
2019-07-31,0.0034626038781085332
2019-08-01,-0.4034662045060624
2019-08-02,-0.9300651354130973
2019-08-05,-1.7535787321063363
2019-08-06,-2.207232267037549
2019-08-07,-2.243365921787708
2019-08-08,-2.4148531951640786
2019-08-09,-2.9508251936679066
2019-08-12,-1.7735723771580365
2019-08-13,-2.127849355797828
2019-08-14,-1.6836700894335865
2019-08-15,-1.35516542876435
2019-08-16,-1.2547945205479436
2019-08-19,-1.0700613940050578
2019-08-20,-1.5252451870686563
2019-08-21,-1.288607594936706
2019-08-22,-1.3412374953686619
2019-08-23,-1.1219054763690914
2019-08-26,-1.972830188679245
2019-08-27,-3.246058003483282
2019-08-28,-2.646787949298559
2019-08-29,-3.1475470543510107
2019-08-30,-2.0852077678362813
2019-09-02,-1.1272049251826994
2019-09-03,-1.155394974767948
2019-09-04,-0.9008522044300045
2019-09-05,-1.1870927839472216
2019-09-06,-1.8601349322074558
2019-09-09,0.32269522745361984
2019-09-10,0.28372440423223894
2019-09-11,0.2438253732255424
2019-09-12,1.0935718971525639
2019-09-16,1.0807869177012284
2019-09-17,0.5741814189906793
2019-09-18,0.3258682605991377
2019-09-19,-0.8951038773189055
2019-09-20,-1.2460579140758454
2019-09-23,0.4967240819903456
2019-09-24,0.4014011341238857
2019-09-25,0.5745995710885209
2019-09-26,-0.16215327042169242
2019-09-27,-0.3784686394409452
2019-09-30,-0.050420483816148984
2019-10-08,-0.7603644576383869
2019-10-09,-0.5656188812927618
2019-10-10,-0.9912832057631646
2019-10-11,-1.392671283145835
2019-10-14,-1.8440729405615919
2019-10-15,-2.0332320922548304
2019-10-16,-2.6667222737223435
2019-10-17,-2.2254275683957463
2019-10-18,-2.315324226750597
2019-10-21,-2.4789723054369928
2019-10-22,-1.9430902340455822
2019-10-23,-1.8607770393415222
2019-10-24,-1.1404591660226626
2019-10-25,-1.019827522893565
2019-10-28,-1.2527735415661305
2019-10-29,-0.9456699346405211
2019-10-30,-0.8735343383584544
2019-10-31,-1.1072488342518014
2019-11-01,-1.0112117291936191
2019-11-04,-1.1915172715347597
2019-11-05,-0.5033407572383064
2019-11-06,-0.3361759425493649
2019-11-07,-0.815516463689677
2019-11-08,-0.9675947056138795
2019-11-11,-1.5452042221202262
2019-11-12,-0.4084640989063284
2019-11-13,-0.39961667465260775
2019-11-14,1.303985171455048
2019-11-15,1.6909262759924455
2019-11-18,1.4856199905704877
2019-11-19,2.0733901515151434
2019-11-20,2.566744730679154
2019-11-21,1.9467174119885835
2019-11-22,2.539554713405962
2019-11-25,3.5503875968992196
2019-11-26,2.558005752636621
2019-11-27,2.339559386973175
2019-11-28,2.9559748427672923
2019-11-29,2.9093975903614484
2019-12-02,3.8348492101483944
2019-12-03,3.1804619826756557
2019-12-04,3.5245664739884344
2019-12-05,3.8177842565597637
2019-12-06,3.7723258096172727
2019-12-09,4.635265700483088
2019-12-10,4.66162847391516
2019-12-11,5.4051556420233515
2019-12-12,6.08450024142925
2019-12-13,4.888081395348839
2019-12-16,3.904992914188845
2019-12-17,4.044096783217082
2019-12-18,3.8325533863325716
2019-12-19,3.7659292568991347
2019-12-20,3.243916922404539
2019-12-23,3.9217803770108075
2019-12-24,3.371022651986161
2019-12-25,2.5874428451787175
2019-12-26,3.0929450580948674
2019-12-27,3.0599838994462316
2019-12-30,2.924029737804924
2019-12-31,3.234140619623748
2020-01-02,2.62956773322826
2020-01-03,2.2618114193807735
2020-01-06,2.437032821310194
2020-01-07,2.43761086948633
2020-01-08,3.2986927250418248
2020-01-09,1.966623730674984
2020-01-10,2.1902932463592437
2020-01-13,1.3525706729430802
2020-01-14,1.8364552957778815
2020-01-15,1.3072640608097639
2020-01-16,1.5220243330596221
2020-01-17,2.243188641507672
2020-01-20,2.1122429162482126
2020-01-21,1.1998004615532167
2020-01-22,0.6178049247755393
2020-01-23,-0.41728232224775086
2020-02-03,-5.202139146446653
2020-02-04,-3.8822180627913663
2020-02-05,-3.971074527052171
2020-02-06,-3.9735636763343942
2020-02-07,-3.7205415549161462
2020-02-10,-3.8230688462557834
2020-02-11,-2.4575656283815888
2020-02-12,-2.0650226470202506
2020-02-13,-2.100227633239543
2020-02-14,-1.8156171251574993
2020-02-17,-1.3940145789670484
2020-02-18,-1.62782454585734
2020-02-19,-1.7791912766924223
2020-02-20,-0.8192393736017902
2020-02-21,-0.27556945064760796
2020-02-24,-0.14477812640071216
2020-02-25,-0.12801070472791543
2020-02-26,-0.6004494382022421
2020-02-27,-0.9784560143626666
2020-02-28,-1.9559082892416269
2020-03-02,-0.2854700854700875
2020-03-03,-0.4405416842996248
2020-03-04,0.16492256174130676
2020-03-05,0.07728040540539871
2020-03-06,-0.2503198294243068
2020-03-09,-0.12198168193172097
2020-03-10,0.15105241436235625
2020-03-11,0.257142857142857
2020-03-12,0.627306273062729
2020-03-13,1.162129215765948
2020-03-16,0.7196149217809893
2020-03-17,0.6184738955823327
2020-03-18,0.153846153846153
2020-03-19,-0.35237028742068266
2020-03-20,-1.147785039941911
2020-03-23,-2.5531990102509687
2020-03-24,-1.399653379549394
2020-03-25,-1.5114424410540948
2020-03-26,-2.1028905819892736
2020-03-27,-1.8786631361481188
2020-03-30,-3.3655854795073945
2020-03-31,-3.518126108245495
2020-04-01,-4.440942334794655
2020-04-02,-3.050905463365164
2020-04-03,-3.5481058881551957
2020-04-07,-3.092339721335865
2020-04-08,-2.5195670082303736
2020-04-09,-1.785157975986755
2020-04-10,-0.8727360733794532
2020-04-13,-0.6789628539355425
2020-04-14,-0.9147424933914093
2020-04-15,-0.9261863008209407
2020-04-16,-0.36844126333125027
2020-04-17,-0.31752856051890216
2020-04-20,-0.4988024433060259
2020-04-21,-0.8851698999901484
2020-04-22,-0.467307349094093
2020-04-23,-0.9227614145349972
2020-04-24,-0.6849014713178155
2020-04-27,-0.8837095516962095
2020-04-28,-1.142247416113211
2020-04-29,-0.9416435309320701
2020-04-30,-0.1328145388644763
2020-05-06,0.43849211821851053
2020-05-07,1.2503453097972237
2020-05-08,1.5905150862862962
2020-05-11,1.6453938115330586
2020-05-12,1.7343904456700856
2020-05-13,1.8085488054146104
2020-05-14,1.9662068170626101
2020-05-15,2.291083449107183
2020-05-18,3.184496757706955
2020-05-19,3.582587605454095
2020-05-20,3.384810535462508
2020-05-21,3.75986811139029
2020-05-22,2.8878190411317006
2020-05-25,2.701983489572205
2020-05-26,2.692368839427663
2020-05-27,2.7883618971701902
2020-05-28,3.1422845691382775
2020-05-29,4.512313282196203
2020-06-01,4.427016129032256
2020-06-02,4.71099217785097
2020-06-03,3.832978270132082
2020-06-04,3.0029927319367236
2020-06-05,3.2843723313407303
2020-06-08,3.585628227194489
2020-06-09,3.457939914163081
2020-06-10,2.859002169197398
2020-06-11,3.1109177903436347
2020-06-12,3.6903531438415174
2020-06-15,2.6564364876385405
2020-06-16,3.097929249352889
2020-06-17,2.738023305999138
2020-06-18,3.6859574468085095
2020-06-19,4.160478019632954
2020-06-22,3.516709511568129
2020-06-23,2.892267593397051
2020-06-24,2.738012205754145
2020-06-29,1.791847354726806
2020-06-30,1.9280732345248504
2020-07-01,1.543609671848011
2020-07-02,1.3463736263736206
2020-07-03,1.9459102902374747
2020-07-06,1.8179795282598983
2020-07-07,2.121198568872988
2020-07-08,3.100175746924429
2020-07-09,3.2859007832898173
2020-07-10,2.7782152230971158
2020-07-13,3.355727820844102
2020-07-14,3.408347676419965
2020-07-15,3.8048780487804907
2020-07-16,3.002315886984711
2020-07-17,3.171137835337656
2020-07-20,2.74427131072411
2020-07-21,3.5357474466109498
2020-07-22,3.636744186046511
2020-07-23,4.100368324125225
2020-07-24,2.544223826714811
2020-07-27,2.0295169946332745
2020-07-28,2.0169181527206193
2020-07-29,2.5913200723327336
2020-07-30,3.0457220461747356
2020-07-31,3.3984725965858065
2020-08-03,4.314872711031715
2020-08-04,4.335437330928762
2020-08-05,4.057990867579915
2020-08-06,3.894398530762168
2020-08-07,3.6044056906838033
2020-08-10,3.277008310249314
2020-08-11,2.7449074074074127
2020-08-12,3.145951035781545
2020-08-13,3.2453445065177027
2020-08-14,3.302029259084465
2020-08-17,3.6319047619047726
2020-08-18,4.152444870565674
2020-08-19,3.690926734594843
2020-08-20,3.516658619024625
2020-08-21,3.1926032660903028
2020-08-24,2.5795564127290302
2020-08-25,2.4136276391554774
2020-08-26,2.0543792107795893
2020-08-27,2.198568019093083
2020-08-28,2.406054781355118
2020-08-31,3.035344015080121
2020-09-01,3.3331762488218506
2020-09-02,3.1539568345323645
2020-09-03,3.1796863677564167
2020-09-04,2.3520047605011705
2020-09-07,1.3366235609373225
2020-09-08,0.8242613854946378
2020-09-09,-0.9080661467769032
2020-09-10,-1.312608156035288
2020-09-11,-0.49388937370552527
2020-09-14,-0.43261021318031967
2020-09-15,-1.469661621720857
2020-09-16,-2.1850580326748266
2020-09-17,-2.213290081526267
2020-09-18,-1.6077556061622422
2020-09-21,-2.7427034384440607
2020-09-22,-2.8981313446007144
2020-09-23,-2.657977753444641
2020-09-24,-2.4999553869736224
2020-09-25,-2.78310809638885
2020-09-28,-2.6013363213165124
2020-09-29,-2.4135492245163728
2020-09-30,-2.0007478606429916
2020-10-09,-0.41466712763637353
2020-10-12,0.0313441103038684
2020-10-13,-0.17475989428341746
2020-10-14,-0.6991640669991119
2020-10-15,-1.2775814052415828
2020-10-16,-0.9553151932174325
2020-10-19,-0.9046313799393009
2020-10-20,-0.7637488455200552
2020-10-21,0.13477301899632665
2020-10-22,0.5920461600086174
2020-10-23,0.14402564763887202
2020-10-26,0.37052697425714465
2020-10-27,0.7161713920951133
2020-10-28,1.5305464443176908
2020-10-29,1.290953665694255
2020-10-30,1.7006655940242363
2020-11-02,1.9146442883801762
2020-11-03,1.7221275521939123
2020-11-04,2.2379594238177787
2020-11-05,2.5507601765571395
2020-11-06,2.8851417399804435
2020-11-09,4.089128305582762
2020-11-10,3.1017283950617416
2020-11-11,3.380738522954091
2020-11-12,2.892362890825217
2020-11-13,3.740320082601976
2020-11-16,4.209819121447032
2020-11-17,5.155498721227633
2020-11-18,5.001050420168081
2020-11-19,5.517553191489354
2020-11-20,5.442727757059143
2020-11-23,3.6273291925465903
2020-11-24,4.133998949027853
2020-11-25,3.7517204870301772
2020-11-26,4.55170603674542
2020-11-27,5.6522187822497525
2020-11-30,5.839651639344272
2020-12-01,5.634595701125886
2020-12-02,6.957192633150824
2020-12-03,5.886419753086432
2020-12-04,6.693556320708327
2020-12-07,7.089629282027225
2020-12-08,6.380530973451343
2020-12-09,7.353656033707805
2020-12-10,8.158196578288637
2020-12-11,6.789148168127778
2020-12-14,6.257439159454497
2020-12-15,6.6066684702241565
2020-12-16,6.976949493837334
2020-12-17,7.08657664312698
2020-12-18,8.855543531853918
2020-12-21,9.96571789310769
2020-12-22,8.259239635527567
2020-12-23,6.551555227962497
2020-12-24,5.883303929469094
2020-12-25,5.578045537121787
2020-12-28,3.167419051312634
2020-12-29,2.747207515636164
2020-12-30,2.8774679981415154
2020-12-31,3.857770415580218
2021-01-04,2.9453107602532618
2021-01-05,2.8092934726000323
2021-01-06,2.8452084048147137
2021-01-07,3.9258169862240804
2021-01-08,3.57032987161596
2021-01-11,1.5266026581102048
2021-01-12,1.4220682671562406
2021-01-13,1.0802781666407424
2021-01-14,0.8769576990592944
2021-01-15,1.2951491336935177
2021-01-18,1.2867046025917686
2021-01-19,0.09928023502683238
2021-01-20,0.24989772127722007
2021-01-21,0.28279651759746316
2021-01-22,-0.3976174368674133
2021-01-25,0.07355512717080555
2021-01-26,0.011619275626264816
2021-01-27,0.6979454102926536
2021-01-28,-0.1837873284149575
2021-01-29,-0.5141170309232513
2021-02-01,-0.947493955261009
2021-02-02,-1.2663952026638576
2021-02-03,-1.0584321064670457
2021-02-04,-0.657124815828248
2021-02-05,-0.14890016920473345
2021-02-08,0.6327327979162184
2021-02-09,1.1756023442587413
2021-02-10,1.0728155339805796
2021-02-18,1.8586296617519515
2021-02-19,1.628773281952479
2021-02-22,2.67123287671233
2021-02-23,2.495307167235497
2021-02-24,2.7305122494432092
2021-02-25,3.503808243727604
2021-02-26,3.249215598386374
2021-03-01,2.783486650213147
2021-03-02,3.3564676043347954
2021-03-03,4.2241807909604585
2021-03-04,4.0707883245231
2021-03-05,2.667565745111262
2021-03-08,3.313086199196067
2021-03-09,1.8935295390607922
2021-03-10,1.821941663038746
2021-03-11,2.682990249187437
2021-03-12,3.1660618996798386
2021-03-15,3.7210766225309366
2021-03-16,2.3685992382564534
2021-03-17,2.6834804539722543
2021-03-18,2.72921465968586
2021-03-19,2.7955974842767315
2021-03-22,3.1889070814572262
2021-03-23,3.3100679431747957
2021-03-24,3.4186858316221813
2021-03-25,3.03153338829348
2021-03-26,3.391519143680514
2021-03-29,4.269191402251793
2021-03-30,4.408324873096457
2021-03-31,4.332315832315831
2021-04-01,4.8036223036223085
2021-04-02,5.26402105689411
2021-04-06,5.143003064351382
2021-04-07,4.488875526157553
2021-04-08,4.052770338672633
2021-04-09,3.687723340490798
2021-04-12,2.7135053486059464
2021-04-13,3.6015884437216563
2021-04-14,3.5530490986543097
2021-04-15,3.1528410787153756
2021-04-16,3.1640434530392887
2021-04-19,2.6787955590388632
2021-04-20,3.1053905259115
2021-04-21,3.388836034165707
2021-04-22,3.75809221085553
2021-04-23,3.9775189233540513
2021-04-26,4.870966954951888
2021-04-27,4.850773228611017
2021-04-28,4.139482263690001
2021-04-29,4.762845719539212
2021-04-30,3.725822366746937
2021-05-06,5.439971792044776
2021-05-07,5.7994566113269785
2021-05-10,7.977852910631861
2021-05-11,8.92272049925585
2021-05-12,9.52820738527768
2021-05-13,7.0599529018353735
2021-05-14,4.521855340243115
2021-05-17,2.9477875100833666
2021-05-18,2.9391967654973428
2021-05-19,0.7250147435100146
2021-05-20,-0.16412762149565707
2021-05-21,-0.6289755124183352
2021-05-24,-1.6985963938143165
2021-05-25,-1.927354125136979
2021-05-26,-3.3969113899472103
2021-05-27,-2.3903461977985034
2021-05-28,-1.6063663681655747
2021-05-31,-1.4438807337105377
2021-06-01,-0.982254822511627
2021-06-02,-1.6673306409891455
2021-06-03,-0.6925931834210468
2021-06-04,-0.9653686067176781
