date,FCT_Dmi_Adx@180
2019-10-11,6.9235248405641805
2019-10-14,6.858182936368483
2019-10-15,6.796245212123949
2019-10-16,6.739012072548121
2019-10-17,6.677530536804565
2019-10-18,6.611545511611717
2019-10-21,6.54869645958382
2019-10-22,6.492070241198747
2019-10-23,6.432946629421661
2019-10-24,6.370768087511829
2019-10-25,6.312153423489223
2019-10-28,6.250120867779254
2019-10-29,6.186704403620291
2019-10-30,6.119364756680578
2019-10-31,6.049883289793604
2019-11-01,5.980579604961538
2019-11-04,5.9175910778595835
2019-11-05,5.858282170537906
2019-11-06,5.797535987728769
2019-11-07,5.74034692469737
2019-11-08,5.687075661951447
2019-11-11,5.621006532369043
2019-11-12,5.554949721219813
2019-11-13,5.49168257772609
2019-11-14,5.432062141828068
2019-11-15,5.379354379249092
2019-11-18,5.328771950831026
2019-11-19,5.289504634155523
2019-11-20,5.259438180464327
2019-11-21,5.22693409991501
2019-11-22,5.197732252007552
2019-11-25,5.167739334360274
2019-11-26,5.145914479158308
2019-11-27,5.129608820161528
2019-11-28,5.124635876004859
2019-11-29,5.141065209643708
2019-12-02,5.146082667646924
2019-12-03,5.150780822865079
2019-12-04,5.1709641403037345
2019-12-05,5.178578846421347
2019-12-06,5.182805745419875
2019-12-09,5.170141686759809
2019-12-10,5.156758627128066
2019-12-11,5.1421636427558735
2019-12-12,5.12592538308914
2019-12-13,5.108493115072174
2019-12-16,5.084977059222981
2019-12-17,5.060629406587924
2019-12-18,5.055114180360933
2019-12-19,5.057553557117241
2019-12-20,5.055834110704782
2019-12-23,5.038928402901968
2019-12-24,5.023719699499416
2019-12-25,5.000468735172142
2019-12-26,4.9724825162906185
2019-12-27,4.944108319723548
2019-12-30,4.920370060548288
2019-12-31,4.887552628130975
2020-01-02,4.8542913912228425
2020-01-03,4.821344730020685
2020-01-06,4.7840395304121985
2020-01-07,4.7460293947866985
2020-01-08,4.711293003810566
2020-01-09,4.670676791996042
2020-01-10,4.630085486642671
2020-01-13,4.596363381897955
2020-01-14,4.5692734583491665
2020-01-15,4.5495354843654825
2020-01-16,4.532246526224263
2020-01-17,4.525357585370956
2020-01-20,4.520579067139683
2020-01-21,4.5335897923198445
2020-01-22,4.541010126457153
2020-01-23,4.587146130144708
2020-02-03,4.596636055866313
2020-02-04,4.603130424783575
2020-02-05,4.621035701470008
2020-02-06,4.638202459843296
2020-02-07,4.662407278607548
2020-02-10,4.690921766181487
2020-02-11,4.712165716117912
2020-02-12,4.736628634776457
2020-02-13,4.772717190973801
2020-02-14,4.812844341317876
2020-02-17,4.845541525952111
2020-02-18,4.879230192843814
2020-02-19,4.925315243776699
2020-02-20,4.976314287509243
2020-02-21,5.021031579608563
2020-02-24,5.067916269315677
2020-02-25,5.116365268929026
2020-02-26,5.17687247647943
2020-02-27,5.2291760503227644
2020-02-28,5.263181658859005
2020-03-02,5.299863406068014
2020-03-03,5.341868423299393
2020-03-04,5.397044973684353
2020-03-05,5.457324392763672
2020-03-06,5.497399428336349
2020-03-09,5.522262722644873
2020-03-10,5.546787482710565
2020-03-11,5.576084262059304
2020-03-12,5.595965521851781
2020-03-13,5.603047539283337
2020-03-16,5.591605904011786
2020-03-17,5.5676867692918774
2020-03-18,5.539601679860326
2020-03-19,5.515180068632323
2020-03-20,5.502078222607495
2020-03-23,5.487767002496967
2020-03-24,5.473445984116598
2020-03-25,5.46532179916842
2020-03-26,5.447812483676074
2020-03-27,5.43007636695561
2020-03-30,5.4161860625551315
2020-03-31,5.399959602047129
2020-04-01,5.381590952938595
2020-04-02,5.3503405606782355
2020-04-03,5.313411911026632
2020-04-07,5.285261133155284
2020-04-08,5.25288916777545
2020-04-09,5.221008472971613
2020-04-10,5.178452633113432
2020-04-13,5.134587793808335
2020-04-14,5.106962350365511
2020-04-15,5.0882118242065015
2020-04-16,5.0637010787856855
2020-04-17,5.0489984514184405
2020-04-20,5.03694218415552
2020-04-21,5.007260492323065
2020-04-22,4.977617925700526
2020-04-23,4.952039296258434
2020-04-24,4.9240694121896995
2020-04-27,4.894095279659146
2020-04-28,4.857712966144905
2020-04-29,4.825037069616128
2020-04-30,4.813241932348163
2020-05-06,4.8033246851926785
2020-05-07,4.813130288363443
2020-05-08,4.832225617256703
2020-05-11,4.85897859530943
2020-05-12,4.888378768661236
2020-05-13,4.919353622284823
2020-05-14,4.954789273328026
2020-05-15,4.982460008516625
2020-05-18,5.013242844548974
2020-05-19,5.036905315478495
2020-05-20,5.043416367360988
2020-05-21,5.033724830780718
2020-05-22,5.016957051786214
2020-05-25,5.001411942641129
2020-05-26,4.988036649559389
2020-05-27,4.982449221200775
2020-05-28,4.954818413163091
2020-05-29,4.936513164716124
2020-06-01,4.929188366622221
2020-06-02,4.925392975365502
2020-06-03,4.9123648175182275
2020-06-04,4.897732569313576
2020-06-05,4.870099062277306
2020-06-08,4.83280779453524
2020-06-09,4.797061040197437
2020-06-10,4.7552649654512384
2020-06-11,4.714526126310675
2020-06-12,4.666992270240741
2020-06-15,4.619232651704997
2020-06-16,4.572620232229282
2020-06-17,4.5390920468315565
2020-06-18,4.5056642646338885
2020-06-19,4.476297461012402
2020-06-22,4.438771691483403
2020-06-23,4.407090239641103
2020-06-24,4.367579716736644
2020-06-29,4.334623466073474
2020-06-30,4.317898009240603
2020-07-01,4.301737266286253
2020-07-02,4.303157164419569
2020-07-03,4.312522337246242
2020-07-06,4.344109917846648
2020-07-07,4.380250645764085
2020-07-08,4.414770660222375
2020-07-09,4.448730269287043
2020-07-10,4.489740815619717
2020-07-13,4.541683087588625
2020-07-14,4.590394720282365
2020-07-15,4.642468102330248
2020-07-16,4.677594176737958
2020-07-17,4.7086832247774915
2020-07-20,4.739667196310204
2020-07-21,4.779715225693556
2020-07-22,4.824332875382129
2020-07-23,4.856096603193634
2020-07-24,4.8783361892152275
2020-07-27,4.902332797419411
2020-07-28,4.931501430199902
2020-07-29,4.966003124865518
2020-07-30,5.001313179507606
2020-07-31,5.03817685270365
2020-08-03,5.083955185507625
2020-08-04,5.133536612212113
2020-08-05,5.181320432309452
2020-08-06,5.240305455735252
2020-08-07,5.306522200250712
2020-08-10,5.376654862997963
2020-08-11,5.438924590313056
2020-08-12,5.492859544746495
2020-08-13,5.549117498129377
2020-08-14,5.620508795912731
2020-08-17,5.696973466720744
2020-08-18,5.776451355220161
2020-08-19,5.847039244733964
2020-08-20,5.9144413073715185
2020-08-21,5.9808746149096566
2020-08-24,6.044618977700946
2020-08-25,6.104882202968444
2020-08-26,6.151861254920627
2020-08-27,6.204708622809657
2020-08-28,6.264195214175659
2020-08-31,6.318304730926176
2020-09-01,6.3787798651839935
2020-09-02,6.446095963955632
2020-09-03,6.512481600950545
2020-09-04,6.570263964360857
2020-09-07,6.623915129321527
2020-09-08,6.683582714846082
2020-09-09,6.72974473219265
2020-09-10,6.774243745731178
2020-09-11,6.815665689400523
2020-09-14,6.849489308044619
2020-09-15,6.883055268424745
2020-09-16,6.9214117868931995
2020-09-17,6.974333536080179
2020-09-18,7.018436153813318
2020-09-21,7.060791237443387
2020-09-22,7.097427302913553
2020-09-23,7.13238710250422
2020-09-24,7.159881186981749
2020-09-25,7.187971802085075
2020-09-28,7.2169125087413795
2020-09-29,7.2508952432417955
2020-09-30,7.285173881783958
2020-10-09,7.323970887921818
2020-10-12,7.372099558574928
2020-10-13,7.419147996581841
2020-10-14,7.466825479170896
2020-10-15,7.508891249402881
2020-10-16,7.544674990160607
2020-10-19,7.578268289878745
2020-10-20,7.608767342571052
2020-10-21,7.633912097522201
2020-10-22,7.651076565684964
2020-10-23,7.658010200543061
2020-10-26,7.666527694928762
2020-10-27,7.6569750353420885
2020-10-28,7.708941125044586
2020-10-29,7.755855061765337
2020-10-30,7.783505595297364
2020-11-02,7.801215216886335
2020-11-03,7.820512349290939
2020-11-04,7.835268579820269
2020-11-05,7.8578756344129825
2020-11-06,7.872543081208352
2020-11-09,7.881885607430771
2020-11-10,7.8844610700508095
2020-11-11,7.876956947888396
2020-11-12,7.8660095919413875
2020-11-13,7.846745748270723
2020-11-16,7.823719167385413
2020-11-17,7.796748545122463
2020-11-18,7.7665754490385215
2020-11-19,7.743019931086245
2020-11-20,7.716423347959403
2020-11-23,7.6993280739274255
2020-11-24,7.716387450164791
2020-11-25,7.720475174979663
2020-11-26,7.708665150995656
2020-11-27,7.695675231707136
2020-11-30,7.675709956780793
2020-12-01,7.6667544178607185
2020-12-02,7.685217277916506
2020-12-03,7.703459015261375
2020-12-04,7.718056246721323
2020-12-07,7.750182447484191
2020-12-08,7.80763488716365
2020-12-09,7.872284805822888
2020-12-10,7.9458518851087145
2020-12-11,8.014649644402041
2020-12-14,8.088776675224606
2020-12-15,8.156062886373672
2020-12-16,8.236312314420458
2020-12-17,8.315369467537959
2020-12-18,8.38968657618641
2020-12-21,8.47091234469075
2020-12-22,8.550982041294438
2020-12-23,8.632685138332343
2020-12-24,8.71249432237728
2020-12-25,8.79222571616559
2020-12-28,8.873225896636946
2020-12-29,8.953721593129744
2020-12-30,9.02063904054511
2020-12-31,9.089900912275711
2021-01-04,9.16049126499867
2021-01-05,9.245107759354951
2021-01-06,9.338128652313074
2021-01-07,9.422514531161516
2021-01-08,9.503039185138269
2021-01-11,9.581147858504965
2021-01-12,9.646777167258717
2021-01-13,9.71240647601247
2021-01-14,9.789787318276352
2021-01-15,9.85866553624854
2021-01-18,9.929856464423745
2021-01-19,10.010996520229453
2021-01-20,10.096141349687922
2021-01-21,10.202390220363307
2021-01-22,10.307105636997766
2021-01-25,10.395007125307604
2021-01-26,10.471499322973541
2021-01-27,10.53675776929666
2021-01-28,10.588570023194894
2021-01-29,10.627021977437282
2021-02-01,10.666031037707528
2021-02-02,10.705221855598975
2021-02-03,10.744793524031987
2021-02-04,10.776671284836052
2021-02-05,10.805944818016513
2021-02-08,10.835734612764126
2021-02-09,10.882431555536453
2021-02-10,10.940559575717586
2021-02-18,11.01771858359855
2021-02-19,11.096294415877983
2021-02-22,11.174928508818178
2021-02-23,11.249445031556121
2021-02-24,11.331033503365129
2021-02-25,11.409543251125248
2021-02-26,11.460822747957208
2021-03-01,11.508772123637641
2021-03-02,11.55709941903345
2021-03-03,11.609774143180404
2021-03-04,11.664686169279879
2021-03-05,11.718863371142449
2021-03-08,11.770703751878326
2021-03-09,11.815489568963502
2021-03-10,11.853521397270985
2021-03-11,11.897652888583211
2021-03-12,11.939608602787642
2021-03-15,11.976885219385107
2021-03-16,12.005106911621294
2021-03-17,12.028953967589029
2021-03-18,12.04907318903809
2021-03-19,12.065761264389456
2021-03-22,12.085343241257648
2021-03-23,12.106553824851991
2021-03-24,12.125886161489083
2021-03-25,12.126558991033498
2021-03-26,12.13126162053056
2021-03-29,12.116913854801735
2021-03-30,12.096433785793986
2021-03-31,12.03707258115326
2021-04-01,11.970436521839762
2021-04-02,11.90213054225782
2021-04-06,11.822786480698966
2021-04-07,11.73632042835009
2021-04-08,11.647383034228506
2021-04-09,11.558634404390482
2021-04-12,11.470933769834344
2021-04-13,11.410028108390462
2021-04-14,11.354296843354733
2021-04-15,11.2920623847844
2021-04-16,11.223617896813334
2021-04-19,11.147820906543103
2021-04-20,11.087550815685226
2021-04-21,11.046740549620798
2021-04-22,11.004446673637647
2021-04-23,10.956363352605058
2021-04-26,10.894432558920919
2021-04-27,10.830160577512396
2021-04-28,10.767651325173361
2021-04-29,10.6959778257843
2021-04-30,10.622521715327201
2021-05-06,10.552613406783973
2021-05-07,10.479880427428352
2021-05-10,10.413475822488708
2021-05-11,10.335851236852003
2021-05-12,10.271055020360263
2021-05-13,10.229016082705039
2021-05-14,10.19082167096091
2021-05-17,10.14804682989597
2021-05-18,10.09482767845365
2021-05-19,10.032599467146596
2021-05-20,9.982823923116756
2021-05-21,9.940018030639681
2021-05-24,9.892936400052156
2021-05-25,9.851030778169902
2021-05-26,9.803827636476898
2021-05-27,9.77180464160773
2021-05-28,9.742411016327388
2021-05-31,9.696401193096113
2021-06-01,9.642818556417412
2021-06-02,9.591984624366722
2021-06-03,9.543041569141609
2021-06-04,9.494069967271582
2021-06-07,9.453888415697048
2021-06-08,9.420073430787372
2021-06-09,9.386443556179099
2021-06-10,9.37757511677527
2021-06-11,9.382078444918985
2021-06-15,9.385110004482424
2021-06-16,9.375959265848142
2021-06-17,9.364020241288861
2021-06-18,9.354299666799527
2021-06-21,9.338516982694427
2021-06-22,9.313092172263929
2021-06-23,9.291037739448539
2021-06-24,9.281773448413633
2021-06-25,9.278439913117422
2021-06-28,9.293276072132768
2021-06-29,9.304779019775575
2021-06-30,9.32461866764535
2021-07-01,9.334116888501798
2021-07-02,9.352034980718841
2021-07-05,9.357166836464627
2021-07-06,9.34148431615916
2021-07-07,9.326953170998644
2021-07-08,9.314917250551789
2021-07-09,9.306925720616848
2021-07-12,9.319334192664723
2021-07-13,9.338650048813257
2021-07-14,9.358639275885203
2021-07-15,9.37634425889347
2021-07-16,9.404128056033006
2021-07-19,9.430058854101546
2021-07-20,9.463689396082856
2021-07-21,9.496849357374854
2021-07-22,9.506682499961595
2021-07-23,9.51576498770631
2021-07-26,9.526481877252111
2021-07-27,9.538588960655014
2021-07-28,9.529708130403312
2021-07-29,9.522930136392628
2021-07-30,9.505126844441342
2021-08-02,9.4982403454285
2021-08-03,9.479422207663527
2021-08-04,9.468893158120073
2021-08-05,9.468952741154421
2021-08-06,9.471506906577805
2021-08-09,9.484816874815712
2021-08-10,9.49503815839844
2021-08-11,9.512956980412532
2021-08-12,9.533679775413402
2021-08-13,9.553995740241172
2021-08-16,9.568008272833946
2021-08-17,9.558784764054964
2021-08-18,9.53291711343931
2021-08-19,9.52067570518603
2021-08-20,9.519863255326873
2021-08-23,9.524417388999245
2021-08-24,9.530972857959293
2021-08-25,9.535577331456343
2021-08-26,9.530545730664327
2021-08-27,9.52536326674955
2021-08-30,9.523514524249853
2021-08-31,9.511815741195695
2021-09-01,9.48537490596242
2021-09-02,9.473824854614364
2021-09-03,9.467263664258228
2021-09-06,9.47750856289493
2021-09-07,9.495416132287973
2021-09-08,9.516733283739569
2021-09-09,9.535470414818771
2021-09-10,9.554433562129201
2021-09-13,9.576273145608212
2021-09-14,9.590082728990723
2021-09-15,9.607028697707223
2021-09-16,9.610065989332151
2021-09-17,9.608768019397651
2021-09-22,9.608814679068619
2021-09-23,9.61550291629812
2021-09-24,9.620694329344799
2021-09-27,9.613728114448813
2021-09-28,9.598830258038424
2021-09-29,9.560575231056049
2021-09-30,9.515402150405073
2021-10-08,9.467120509743463
2021-10-11,9.422448002655168
2021-10-12,9.362093680586723
2021-10-13,9.31123170882777
2021-10-14,9.2650114166725
2021-10-15,9.221105879790075
2021-10-18,9.17784971670364
2021-10-19,9.149342629057253
2021-10-20,9.115688169125253
2021-10-21,9.07678011255024
2021-10-22,9.033996962457689
2021-10-25,8.969104191347057
2021-10-26,8.908065004882687
2021-10-27,8.843120333956845
2021-10-28,8.785610032329984
2021-10-29,8.730135767315925
2021-11-01,8.69359666181672
2021-11-02,8.676662342693064
2021-11-03,8.658620438616472
2021-11-04,8.638538926510817
2021-11-05,8.616930533652466
2021-11-08,8.612685300900193
2021-11-09,8.613314634404638
2021-11-10,8.60863318598724
2021-11-11,8.592885041609126
2021-11-12,8.571802502285989
2021-11-15,8.52527338707557
2021-11-16,8.474336493635091
2021-11-17,8.412954138605098
2021-11-18,8.35591059154521
2021-11-19,8.316175363458731
2021-11-22,8.284755283719564
2021-11-23,8.280322368194962
2021-11-24,8.274699190698053
2021-11-25,8.27301305893758
2021-11-26,8.263389409590426
2021-11-29,8.257041760943554
2021-11-30,8.260925928412169
2021-12-01,8.270347240120348
2021-12-02,8.306563413872565
2021-12-03,8.347859863501256
2021-12-06,8.386064245435106
2021-12-07,8.41732258453283
2021-12-08,8.45429017671157
2021-12-09,8.495268918383589
2021-12-10,8.540834883765653
2021-12-13,8.584009802462738
2021-12-14,8.635223965590107
2021-12-15,8.676749883013589
2021-12-16,8.723094421851393
2021-12-17,8.771758551213122
2021-12-20,8.821683481304522
2021-12-21,8.862634072787436
2021-12-22,8.911043477800431
2021-12-23,8.963973171813372
2021-12-24,9.035451902156835
2021-12-27,9.107104365488954
2021-12-28,9.176783657344059
2021-12-29,9.250209175854513
2021-12-30,9.332170715293499
2021-12-31,9.409253385300447
2022-01-04,9.48808889814299
2022-01-05,9.563268743324087
2022-01-06,9.62648144048016
2022-01-07,9.686432624403837
2022-01-10,9.74694938435607
2022-01-11,9.802372922783407
2022-01-12,9.854810112329442
2022-01-13,9.89574962750051
2022-01-14,9.927206634399592
2022-01-17,9.957560327734095
2022-01-18,9.991157229534563
2022-01-19,10.020122706907099
2022-01-20,10.050066915402745
2022-01-21,10.072465667066842
2022-01-24,10.094784761227478
2022-01-25,10.103993489688905
2022-01-26,10.107417084805887
2022-01-27,10.097689599482075
2022-01-28,10.082760532284516
2022-02-07,10.07733389248959
2022-02-08,10.06181317421907
2022-02-09,10.042315998339559
2022-02-10,10.015702387264703
2022-02-11,9.990178099127135
2022-02-14,9.974442032589044
2022-02-15,9.96232443872274
2022-02-16,9.940868310816967
2022-02-17,9.91538994063295
2022-02-18,9.89152686574588
2022-02-21,9.864111908969468
2022-02-22,9.845747752425755
2022-02-23,9.815069876967554
2022-02-24,9.790849166414596
2022-02-25,9.774391620786238
2022-02-28,9.764184765662941
2022-03-01,9.750962722694767
2022-03-02,9.738440749990312
2022-03-03,9.72334146524224
2022-03-04,9.706908355250574
2022-03-07,9.698856406190686
2022-03-08,9.706780388518286
2022-03-09,9.729213206574157
2022-03-10,9.744977589926455
2022-03-11,9.767516132262273
2022-03-14,9.794858861026324
2022-03-15,9.848857916212369
2022-03-16,9.90673626287289
2022-03-17,9.953663879358654
2022-03-18,10.007139207204943
2022-03-21,10.060444819316778
2022-03-22,10.104552443182413
2022-03-23,10.147843370933913
2022-03-24,10.181202798349002
2022-03-25,10.219849781750124
2022-03-28,10.260807166794793
2022-03-29,10.307036803704069
2022-03-30,10.343532779298275
2022-03-31,10.38786539166336
2022-04-01,10.44481246116003
2022-04-06,10.503408724132715
2022-04-07,10.565515336195986
2022-04-08,10.631800349542157
2022-04-11,10.696493375469478
2022-04-12,10.758942700554632
2022-04-13,10.821404789117858
2022-04-14,10.880030133243263
2022-04-15,10.936766908983756
2022-04-18,10.998013576886644
2022-04-19,11.052098987304324
2022-04-20,11.112226589013686
2022-04-21,11.182279893997904
2022-04-22,11.258942434862162
2022-04-25,11.351457537154932
2022-04-26,11.452106982850749
2022-04-27,11.56601059479491
2022-04-28,11.679411674389192
2022-04-29,11.78525293163875
2022-05-05,11.884938564460532
2022-05-06,11.996268453216722
2022-05-09,12.105295740106092
2022-05-10,12.20622596457454
2022-05-11,12.295258019254344
2022-05-12,12.379893084441651
2022-05-13,12.467219853205574
2022-05-16,12.550013594459237
2022-05-17,12.635655248556084
2022-05-18,12.716498559514589
2022-05-19,12.804367757115482
2022-05-20,12.896868804926958
2022-05-23,12.98831585698698
2022-05-24,13.080710549207623
2022-05-25,13.169750105358833
2022-05-26,13.250240604496952
2022-05-27,13.331180293166186
2022-05-30,13.414572475160508
2022-05-31,13.489519151158197
2022-06-01,13.564912919856859
2022-06-02,13.636860063959913
2022-06-06,13.701365289384166
2022-06-07,13.767880430240558
2022-06-08,13.824680543327036
2022-06-09,13.87951906870563
2022-06-10,13.920805116775536
2022-06-13,13.96200834301157
2022-06-14,14.006141096592469
2022-06-15,14.041122572384873
2022-06-16,14.078075702140078
2022-06-17,14.118674328450133
2022-06-20,14.163741717478015
2022-06-21,14.20869425848813
2022-06-22,14.260229722459348
2022-06-23,14.311675627633566
2022-06-24,14.35676132372983
2022-06-27,14.39751212206588
2022-06-28,14.43465800553059
2022-06-29,14.4811767598214
2022-06-30,14.53224294406062
2022-07-01,14.596397308987825
2022-07-04,14.660867127398964
2022-07-05,14.726197723412874
2022-07-06,14.794640824753971
2022-07-07,14.871434919881722
2022-07-08,14.943420072073435
2022-07-11,15.020880810706846
2022-07-12,15.100172283960958
2022-07-13,15.17791794825825
2022-07-14,15.246724237351348
2022-07-15,15.322047125206884
2022-07-18,15.39764387277663
2022-07-19,15.474055716473154
2022-07-20,15.552095124738363
2022-07-21,15.630248381082549
2022-07-22,15.71903799112279
2022-07-25,15.807264808438607
2022-07-26,15.893774231851381
2022-07-27,15.97297443666417
2022-07-28,16.03883336958381
2022-07-29,16.106995765043166
2022-08-01,16.17945291086414
2022-08-02,16.25950234422999
2022-08-03,16.331030283800132
2022-08-04,16.40226975049538
2022-08-05,16.469078849736718
2022-08-08,16.540104522801474
2022-08-09,16.613543753336252
2022-08-10,16.697633394761148
2022-08-11,16.77649090866634
2022-08-12,16.861962768028324
2022-08-15,16.94503115782969
2022-08-16,17.017125779308405
2022-08-17,17.087072119474275
2022-08-18,17.147335473203693
2022-08-19,17.211718125574556
2022-08-22,17.275412495094645
2022-08-23,17.34272881907633
2022-08-24,17.414827835462972
2022-08-25,17.484785746934453
2022-08-26,17.548241241597225
2022-08-29,17.59843534119018
2022-08-30,17.648304817722558
2022-08-31,17.702882282605003
2022-09-01,17.7630657951396
2022-09-02,17.822480342445274
2022-09-05,17.882175568333324
2022-09-06,17.93306945854443
2022-09-07,17.986790428864836
2022-09-08,18.036411519718822
2022-09-09,18.08952267449607
2022-09-13,18.139365672450715
2022-09-14,18.18944980054888
2022-09-15,18.24795517639784
2022-09-16,18.316084493615293
2022-09-19,18.386680737835977
2022-09-20,18.45463465539073
2022-09-21,18.523973444212423
2022-09-22,18.595857703307807
2022-09-23,18.67408075048077
2022-09-26,18.755358768939445
2022-09-27,18.833352587342542
2022-09-28,18.914690910912412
2022-09-29,18.99850952078104
2022-09-30,19.082231193124294
2022-10-10,19.171247371274905
2022-10-11,19.262442953367934
2022-10-12,19.34858802957204
2022-10-13,19.437128126896948
2022-10-14,19.522579437816447
2022-10-17,19.610034172583976
2022-10-18,19.69358371215465
2022-10-19,19.779158391502843
2022-10-20,19.867740635424667
2022-10-21,19.9646124672094
2022-10-24,20.058523639213945
2022-10-25,20.15891318391061
2022-10-26,20.255754671572525
2022-10-27,20.359794998946025
2022-10-28,20.475767579018264
2022-10-31,20.59796693222853
2022-11-01,20.710658402280686
2022-11-02,20.82029069512594
2022-11-03,20.934323323242925
2022-11-04,21.036914778628596
2022-11-07,21.1434222121314
2022-11-08,21.248917443284263
2022-11-09,21.345897419427825
2022-11-10,21.44663251170242
2022-11-11,21.543815607447996
2022-11-14,21.642208199049687
2022-11-15,21.74197074036387
2022-11-16,21.841027143842652
2022-11-17,21.932658160791195
2022-11-18,22.027078743469094
2022-11-21,22.11277999399035
2022-11-22,22.20218450658368
2022-11-23,22.29150113966406
2022-11-24,22.384950023245178
2022-11-25,22.478940976329596
2022-11-28,22.58246153336771
2022-11-29,22.67347052531909
2022-11-30,22.7461498745166
2022-12-01,22.789270765519294
2022-12-02,22.786395895717916
2022-12-05,22.78452994303084
2022-12-06,22.775940732262754
2022-12-07,22.772863631697128
2022-12-08,22.723923122301684
2022-12-09,22.663429844290988
2022-12-12,22.623403122892185
2022-12-13,22.582788141477977
2022-12-14,22.542220597176
2022-12-15,22.50608363092314
2022-12-16,22.469291211309052
2022-12-19,22.434947253312085
2022-12-20,22.398526538724468
2022-12-21,22.356402263872447
2022-12-22,22.32054050131197
2022-12-23,22.299608574571078
2022-12-26,22.275518532566647
2022-12-27,22.248077056422616
2022-12-28,22.216366869827603
2022-12-29,22.175772628172428
2022-12-30,22.124975930097584
2023-01-03,22.050773918235997
2023-01-04,21.970552800446004
2023-01-05,21.88618848156895
2023-01-06,21.80879411020846
2023-01-09,21.724598007069556
2023-01-10,21.634716850363017
2023-01-11,21.546202886341675
2023-01-12,21.440388963793087
2023-01-13,21.310448912514683
2023-01-16,21.164377996739553
2023-01-17,21.02345774497864
2023-01-18,20.88896267778906
2023-01-19,20.762052533360496
2023-01-20,20.63654732659923
2023-01-30,20.519437852843346
2023-01-31,20.3969179913323
2023-02-01,20.279128439586813
2023-02-02,20.16132271908276
2023-02-03,20.040752730053175
2023-02-06,19.92105149805485
2023-02-07,19.797971573143027
2023-02-08,19.67229463564616
2023-02-09,19.54642300981356
2023-02-10,19.416507018355237
2023-02-13,19.28800732076279
2023-02-14,19.160446109999267
2023-02-15,19.03839577666902
2023-02-16,18.9122085835044
2023-02-17,18.789722538083524
2023-02-20,18.66831684746613
2023-02-21,18.545082392001948
2023-02-22,18.418329040946546
2023-02-23,18.287168884039335
2023-02-24,18.161786928895232
2023-02-27,18.036540318041435
2023-02-28,17.913749550805743
2023-03-01,17.80529392092711
2023-03-02,17.697647903530296
2023-03-03,17.591486840262206
2023-03-06,17.47783885623992
2023-03-07,17.377767085684802
2023-03-08,17.267218515246306
2023-03-09,17.147703424407315
2023-03-10,17.04527697377348
2023-03-13,16.940166846455163
2023-03-14,16.83015337235518
2023-03-15,16.718907049591095
2023-03-16,16.607805228355826
2023-03-17,16.487659835009943
2023-03-20,16.378247816970593
2023-03-21,16.278422290216007
2023-03-22,16.18198590695057
2023-03-23,16.093586437365158
2023-03-24,16.01239779824836
2023-03-27,15.932179337285392
2023-03-28,15.857913904698421
2023-03-29,15.785820855301868
2023-03-30,15.714738335582238
2023-03-31,15.633107315510623
2023-04-03,15.551203839104323
2023-04-04,15.469440380773325
2023-04-06,15.371381259090036
2023-04-07,15.262891162443411
2023-04-10,15.152073224149868
2023-04-11,15.046948394088721
2023-04-12,14.933062146891313
2023-04-13,14.820041387018208
2023-04-14,14.709618010149775
2023-04-17,14.611468778863115
2023-04-18,14.509225149615627
2023-04-19,14.395715794018233
2023-04-20,14.281653613723584
2023-04-21,14.178652832981852
2023-04-24,14.078919220140998
2023-04-25,13.999703631263499
2023-04-26,13.914620087882046
2023-04-27,13.821107712096955
2023-04-28,13.705364148874269
2023-05-04,13.591001777719216
2023-05-05,13.473456497502898
2023-05-08,13.374646529141092
2023-05-09,13.279888519843409
2023-05-10,13.185104388651341
2023-05-11,13.092727302729239
2023-05-12,13.021430180147863
2023-05-15,12.954802388628476
2023-05-16,12.888376534481505
2023-05-17,12.822410120433071
2023-05-18,12.75197704877207
2023-05-19,12.680785703412663
2023-05-22,12.602341027516637
2023-05-23,12.523295531473277
2023-05-24,12.449435526655233
2023-05-25,12.36418227261784
2023-05-26,12.272376252913412
2023-05-29,12.186706011664008
2023-05-30,12.097633888571282
2023-05-31,12.006915818618808
2023-06-01,11.901977266081458
2023-06-02,11.795198270915247
2023-06-05,11.686022323110615
2023-06-06,11.581798104490476
2023-06-07,11.493291109616411
2023-06-08,11.409868212613983
2023-06-09,11.324072123147952
2023-06-12,11.238520622919108
2023-06-13,11.155334119868419
2023-06-14,11.062840367911662
2023-06-15,10.951558085546237
2023-06-16,10.821560865578151
2023-06-19,10.683060698878043
2023-06-20,10.550945341407388
2023-06-21,10.422528689352507
2023-06-26,10.304114717749744
2023-06-27,10.174393172984939
2023-06-28,10.04762236235548
2023-06-29,9.91723366508127
2023-06-30,9.774116081472084
2023-07-03,9.625526667724037
2023-07-04,9.476224672766358
2023-07-05,9.319994425507904
2023-07-06,9.165256003634141
2023-07-07,9.029092467617724
2023-07-10,8.897394324417744
2023-07-11,8.783862766262223
2023-07-12,8.676302337571952
2023-07-13,8.574900621069675
2023-07-14,8.468135816934627
2023-07-17,8.35448247991845
2023-07-18,8.241537458571894
2023-07-19,8.137516725908572
2023-07-20,8.033082530165602
2023-07-21,7.946349913218922
2023-07-24,7.868370829656707
2023-07-25,7.756524514109748
2023-07-26,7.649404533781219
2023-07-27,7.5656648426812705
2023-07-28,7.487179956125251
2023-07-31,7.397491314081482
2023-08-01,7.327635164634623
2023-08-02,7.260279246094429
2023-08-03,7.196504500133873
2023-08-04,7.134231062752514
