date,FCT_Dmi_Adx@5
2017-08-04,38.06447455592768
2017-08-07,42.70441027247969
2017-08-08,58.263439214223354
2017-08-09,48.5362552999389
2017-08-10,41.89197938805741
2017-08-11,41.59147537201145
2017-08-14,31.49206799142694
2017-08-15,16.409831536589603
2017-08-16,24.07840739226595
2017-08-17,21.061816140380518
2017-08-18,35.03007010863448
2017-08-21,52.11744874941114
2017-08-22,61.95713067835818
2017-08-23,66.82892555015312
2017-08-24,72.65718788957166
2017-08-25,63.890064601900406
2017-08-28,53.89006460190037
2017-08-29,53.165426920740934
2017-08-30,44.96029871561269
2017-08-31,42.83022451220812
2017-09-01,46.35144616053511
2017-09-04,49.62578244372096
2017-09-05,52.101029968473426
2017-09-06,59.81437273132116
2017-09-07,65.27250767499783
2017-09-08,66.45590931434211
2017-09-11,72.19391871016869
2017-09-12,75.0127888324752
2017-09-13,76.58009449921227
2017-09-14,74.87475181167869
2017-09-15,65.96427883870585
2017-09-18,48.77011497787523
2017-09-19,38.9305427853617
2017-09-20,31.173703879586412
2017-09-21,29.960468585468526
2017-09-22,29.600108225107977
2017-09-25,36.71809661969201
2017-09-26,34.37466227625766
2017-09-27,30.21660756501148
2017-09-28,28.53391525731912
2017-09-29,29.559556282960074
2017-10-09,37.25496501756267
2017-10-10,53.244977501957194
2017-10-11,65.57276347204356
2017-10-12,67.61018550946558
2017-10-13,68.1230060222862
2017-10-16,61.491427074917645
2017-10-17,50.29728022359805
2017-10-18,39.06764113065639
2017-10-19,35.283857346872985
2017-10-20,37.0787291417448
2017-10-23,31.78461149468606
2017-10-24,27.103441202112936
2017-10-25,32.627634750500256
2017-10-26,44.23270921271741
2017-10-27,52.08985206986021
2017-10-30,62.38396971691907
2017-10-31,74.15816326530614
2017-11-01,65.77179962894232
2017-11-02,48.220779220779036
2017-11-03,31.132867132867027
2017-11-06,16.673407673407517
2017-11-07,6.473407673407609
2017-11-08,24.859771309771567
2017-11-09,44.859771309771496
2017-11-10,64.09054054054072
2017-11-13,83.55000000000027
2017-11-14,98.7500000000002
2017-11-15,88.31460674157304
2017-11-16,79.81460674157306
2017-11-17,71.5219238147438
2017-11-20,58.06737836019835
2017-11-21,42.6051934862488
2017-11-22,48.52349510439164
2017-11-23,52.06414850198551
2017-11-24,56.16123657714695
2017-11-27,53.90691619410852
2017-11-28,49.74596073708986
2017-11-29,39.82677786757016
2017-11-30,34.62739431124611
2017-12-01,22.719093059017887
2017-12-04,26.83375599805102
2017-12-05,34.86269343046853
2017-12-06,38.78426205791942
2017-12-07,34.78370018125138
2017-12-08,42.626726719930005
2017-12-11,49.589350671112435
2017-12-12,56.78355356966322
2017-12-13,64.54825945201614
2017-12-14,64.16209694195986
2017-12-15,58.30531944835376
2017-12-18,48.74335000862535
2017-12-19,49.50698637226175
2017-12-20,52.17365303892848
2017-12-21,49.014189551596004
2017-12-22,45.13183661041943
2017-12-25,51.49929804099438
2017-12-26,43.59720013889623
2017-12-27,32.8550617741163
2017-12-28,43.89331314023661
2017-12-29,55.22664647357002
2018-01-02,63.052733430091806
2018-01-03,74.59119496855347
2018-01-04,80.57971014492746
2018-01-05,81.28893000308338
2018-01-08,81.9981498612393
2018-01-09,72.6648165279058
2018-01-10,66.57786000616659
2018-01-11,72.6648165279058
2018-01-12,77.24295299158902
2018-01-15,81.71891831861835
2018-01-16,89.27447387417413
2018-01-17,83.7824830274923
2018-01-18,71.21105445606378
2018-01-19,53.01589671578498
2018-01-22,41.164044863933235
2018-01-23,28.084679784568
2018-01-24,30.996960486322457
2018-01-25,38.36838905775102
2018-01-26,57.942857142857335
2018-01-29,71.27619047619051
2018-01-30,79.3408805031448
2018-01-31,76.42859980139033
2018-02-01,63.02394863859964
2018-02-02,45.665458072561876
2018-02-05,35.1736547938734
2018-02-06,31.299440957395483
2018-02-07,31.4498168972452
2018-02-08,44.340182345750165
2018-02-09,61.69867291178794
2018-02-12,72.1904761904764
2018-02-13,82.85714285714297
2018-02-14,93.26007326007323
2018-02-22,92.82051282051279
2018-02-23,75.67765567765564
2018-02-26,61.76461219939479
2018-02-27,52.79909495801536
2018-02-28,53.824735983656446
2018-03-01,53.7285821375027
2018-03-02,58.42699483591556
2018-03-05,52.985199604499016
2018-03-06,43.92254783179393
2018-03-07,31.29096888442553
2018-03-08,24.207635551092118
2018-03-09,21.813370318117045
2018-03-12,25.378735343583802
2018-03-13,31.16200639848455
2018-03-14,35.2829470479805
2018-03-15,35.88900765404096
2018-03-16,31.15324924635386
2018-03-19,32.1040132531451
2018-03-20,42.08476026893259
2018-03-21,50.595398566805045
2018-03-22,63.322671294077864
2018-03-23,75.02828692016803
2018-03-26,83.46699659758745
2018-03-27,78.23114754098381
2018-03-28,66.37929568913196
2018-03-29,53.04596235579866
2018-03-30,56.32465088038869
2018-04-02,52.35428051001806
2018-04-03,44.16800600021419
2018-04-04,40.92551822942456
2018-04-09,43.14774045164684
2018-04-10,36.62679327496204
2018-04-11,30.108274756443723
2018-04-12,28.824852296550528
2018-04-13,25.94817742643832
2018-04-16,25.716004955459844
2018-04-17,20.65690330061363
2018-04-18,19.45055409426461
2018-04-19,21.220251063961676
2018-04-20,25.44126555671537
2018-04-23,20.93549253503114
2018-04-24,21.391419586702607
2018-04-25,26.759384954667887
2018-04-26,32.99386771328851
2018-04-27,42.41954338896437
2018-05-02,38.5502901335832
2018-05-03,34.85281114198672
2018-05-04,38.83418639780371
2018-05-07,40.182036449103684
2018-05-08,37.48308596738458
2018-05-09,45.943296474487944
2018-05-10,55.08412521977941
2018-05-11,52.011840873053494
2018-05-14,46.94658123386482
2018-05-15,36.82699889705118
2018-05-16,42.37081253481703
2018-05-17,46.1901355921821
2018-05-18,56.796196198242434
2018-05-21,68.65153682061384
2018-05-22,85.51467368375047
2018-05-23,82.6575308266076
2018-05-24,79.62937494370618
2018-05-25,63.93427966098204
2018-05-28,62.9227854081084
2018-05-29,61.36342522805845
2018-05-30,64.6716959047501
2018-05-31,63.90756225185286
2018-06-01,72.09683002874957
2018-06-04,59.50968098032297
2018-06-05,47.81029990163157
2018-06-06,50.76576548867612
2018-06-07,58.90440476980575
2018-06-08,59.31066517606612
2018-06-11,60.63344640840095
2018-06-12,62.82862436477306
2018-06-13,45.67685721300595
2018-06-14,34.87889456444917
2018-06-15,33.90486859042322
2018-06-19,40.07498353295192
2018-06-20,51.41826711504142
2018-06-21,70.87772657450088
2018-06-22,83.78095238095247
2018-06-25,93.06666666666672
2018-06-26,100.0
2018-06-27,82.30769230769229
2018-06-28,69.52991452991449
2018-06-29,69.52991452991449
2018-07-02,69.52991452991449
2018-07-03,69.52991452991449
2018-07-04,87.2222222222222
2018-07-05,92.3809523809521
2018-07-06,82.96918767506936
2018-07-09,76.93145182601253
2018-07-10,71.85208674664729
2018-07-11,66.69079642406648
2018-07-12,61.166986900257236
2018-07-13,56.42490545229382
2018-07-16,49.41916304048105
2018-07-17,50.86216448348267
2018-07-18,56.02345480606348
2018-07-19,61.166311948920736
2018-07-20,60.14774430966347
2018-07-23,54.7296841089947
2018-07-24,51.44297082228136
2018-07-25,45.54133147801904
2018-07-26,53.541331478018925
2018-07-27,57.98203795404906
2018-07-30,69.87641223648288
2018-07-31,67.6328224928931
2018-08-01,58.39932670202029
2018-08-02,45.5257634836295
2018-08-03,39.266320358224924
2018-08-06,28.421719831447103
2018-08-07,24.067259737550465
2018-08-08,34.559537729828435
2018-08-09,41.57103198270196
2018-08-10,49.95458748847092
2018-08-13,60.283018861019926
2018-08-14,57.99019213321121
2018-08-15,47.633049276068384
2018-08-16,45.7173404638079
2018-08-17,46.547157622739036
2018-08-20,46.42328374886515
2018-08-21,56.25592882602225
2018-08-22,63.42087727963049
2018-08-23,58.34151220026537
2018-08-24,48.97643283518587
2018-08-27,40.18364004239303
2018-08-28,30.164948453607916
2018-08-29,24.229508196720808
2018-08-30,27.541196508409076
2018-08-31,44.68405365126634
2018-09-03,60.68405365126644
2018-09-04,76.68405365126655
2018-09-05,85.71770334928216
2018-09-06,89.72469635627513
2018-09-07,85.89490912223249
2018-09-10,83.78964596433771
2018-09-11,81.67199890551413
2018-09-12,85.20402173366895
2018-09-13,89.40914993879726
2018-09-14,91.1112775983718
2018-09-17,74.98124663861952
2018-09-18,61.94737854592798
2018-09-19,44.92434972177058
2018-09-20,34.054293224595504
2018-09-21,23.978562968555185
2018-09-25,38.253461046598275
2018-09-26,47.108679901817
2018-09-27,51.8819825485373
2018-09-28,44.35934498178565
2018-10-08,42.98475316091779
2018-10-09,32.29168385398699
2018-10-10,29.06417062647385
2018-10-11,27.134100696404015
2018-10-12,31.173853583860186
2018-10-15,29.488677340499578
2018-10-16,42.49830707059583
2018-10-17,50.37828097796687
2018-10-18,63.76289636258205
2018-10-19,77.51368700141803
2018-10-22,83.36508019027234
2018-10-23,74.51711252802212
2018-10-24,69.94735591145073
2018-10-25,66.0214299855248
2018-10-26,62.085354223465
2018-10-29,71.49711892934758
2018-10-30,81.9889222080363
2018-10-31,88.20251444104619
2018-11-01,94.1284403669723
2018-11-02,100.0
2018-11-05,100.0
2018-11-06,96.70103092783502
2018-11-07,84.70103092783509
2018-11-08,67.65755266696554
2018-11-09,65.37183838125124
2018-11-12,47.28964660042935
2018-11-13,33.77702146969584
2018-11-14,36.73179533904247
2018-11-15,53.77527359991201
2018-11-16,53.621963495382374
2018-11-19,68.5545489769916
2018-11-20,82.54924177143934
2018-11-21,88.7972651048898
2018-11-22,86.00006230768695
2018-11-23,88.43908669793089
2018-11-26,91.58869299714355
2018-11-27,93.28327154407684
2018-11-28,85.56595725654732
2018-11-29,76.98868976554863
2018-11-30,57.373305150164
2018-12-03,52.61140038825927
2018-12-04,48.77504556382634
2018-12-05,44.20759543544395
2018-12-06,36.75853631188078
2018-12-07,40.59160800209534
2018-12-10,36.84287446612771
2018-12-11,36.39614674667267
2018-12-12,44.640507122180566
2018-12-13,52.29286536277414
2018-12-14,49.22902444179045
2018-12-17,45.52913642387343
2018-12-18,40.721775871831696
2018-12-19,30.05938270943877
2018-12-20,27.112906821786503
2018-12-21,33.03598374486333
2018-12-24,32.519237333380076
2018-12-25,38.11661867544255
2018-12-26,49.431051665132976
2018-12-27,47.00548884741315
2018-12-28,45.778905906544516
2019-01-02,44.99968512732364
2019-01-03,32.98585625956228
2019-01-04,29.498220655492595
2019-01-07,36.53648003698629
2019-01-08,41.18118940588231
2019-01-09,52.81852403387114
2019-01-10,69.44773751701717
2019-01-11,77.52094013139609
2019-01-14,75.02589062644553
2019-01-15,72.53084112149499
2019-01-16,61.634042553191094
2019-01-17,48.590564292321496
2019-01-18,39.773897625654996
2019-01-21,48.53065438241184
2019-01-22,57.28741113916868
2019-01-23,64.59882313143181
2019-01-24,71.07087282087284
2019-01-25,78.4106164106164
2019-01-28,76.01283401283403
2019-01-29,68.0560772560773
2019-01-30,64.14892058296317
2019-01-31,62.52757807005438
2019-02-01,55.60450114697742
2019-02-11,52.527578070054304
2019-02-12,63.72757807005428
2019-02-13,58.71428019771395
2019-02-14,49.28467365967372
2019-02-15,41.987376362376395
2019-02-18,36.4997176036896
2019-02-19,25.24971760368955
2019-02-20,26.99313865632111
2019-02-21,39.160970824153274
2019-02-22,49.791601454784015
2019-02-25,49.5291238250367
2019-02-26,41.881486029761064
2019-02-27,37.0980989907349
2019-02-28,27.65068366096661
2019-03-01,21.45302871959303
2019-03-04,27.293662845583697
2019-03-05,41.74685619641501
2019-03-06,53.498105368650315
2019-03-07,55.68483436488466
2019-03-08,65.65758970786447
2019-03-11,71.46151127649182
2019-03-12,58.560822977573324
2019-03-13,44.384539791732564
2019-03-14,43.76643824647851
2019-03-15,38.45287630641069
2019-03-18,35.12255956432928
2019-03-19,41.48730015082928
2019-03-20,42.5037707390645
2019-03-21,40.837104072397935
2019-03-22,33.39005836448269
2019-03-25,37.23621221063645
2019-03-26,48.216604367499315
2019-03-27,50.64669115631338
2019-03-28,46.27169115631348
2019-03-29,46.25376197657339
2019-04-01,40.061454284265835
2019-04-02,33.76515798796951
2019-04-03,43.28991374223332
2019-04-04,55.353085785243934
2019-04-08,71.02318887802747
2019-04-09,66.61996307157602
2019-04-10,53.50449466199005
2019-04-11,44.244149272612404
2019-04-12,37.27026294388742
2019-04-15,33.27026294388757
2019-04-16,38.17348875033943
2019-04-17,44.68202764977041
2019-04-18,57.40680458868606
2019-04-19,58.61559579747742
2019-04-22,51.66822737642467
2019-04-23,49.05598247846514
2019-04-24,50.89537849768245
2019-04-25,54.29963381683134
2019-04-26,67.37655689375424
2019-04-29,62.32392531480688
2019-04-30,54.754352030947906
2019-05-06,51.40013517122695
2019-05-07,41.70880892612334
2019-05-08,33.71265039179018
2019-05-09,41.129071719889524
2019-05-10,46.72867426662712
2019-05-13,42.38128881481664
2019-05-14,40.68575374605171
2019-05-15,35.23363641831595
2019-05-16,24.85169784883727
2019-05-17,19.97359602360034
2019-05-20,21.101232846775243
2019-05-21,31.63703033085672
2019-05-22,33.39299850061805
2019-05-23,43.63124301472463
2019-05-24,61.091560475042094
2019-05-27,78.7293557506326
2019-05-28,79.5804195804197
2019-05-29,91.2727272727273
2019-05-30,92.53333333333336
2019-05-31,78.17435897435902
2019-06-03,68.68283355063025
2019-06-04,59.19130812690148
2019-06-05,49.69978270317271
2019-06-06,57.166449369839334
2019-06-10,68.52542372881366
2019-06-11,59.90374160537264
2019-06-12,50.06193369576805
2019-06-13,45.300585556278435
2019-06-14,26.67989590110604
2019-06-17,10.75132447253467
2019-06-18,23.37433594127312
2019-06-19,32.28750120737962
2019-06-20,30.154832601923278
2019-06-21,35.57163876195
2019-06-24,43.55681396410633
2019-06-25,46.637371488320795
2019-06-26,54.15898883090995
2019-06-27,67.80480497218738
2019-06-28,75.29440275304731
2019-07-01,83.57113231279564
2019-07-02,85.01302893152865
2019-07-03,80.15964167167019
2019-07-04,73.55357330654408
2019-07-05,70.80632055929134
2019-07-08,61.41819270541011
2019-07-09,50.33114012034609
2019-07-10,46.81547247103948
2019-07-11,48.3942765723008
2019-07-12,47.03763321565752
2019-07-15,39.557544015275084
2019-07-16,35.31604223952682
2019-07-17,31.199032488714256
2019-07-18,25.492338569449945
2019-07-19,21.088298165409412
2019-07-22,24.853951117108966
2019-07-23,23.928025191183046
2019-07-24,21.284471561713907
2019-07-25,27.699332242828586
2019-07-26,35.521554465051096
2019-07-29,38.98309292659012
2019-07-30,36.205315148812645
2019-07-31,43.75729368670687
2019-08-01,31.833066368660788
2019-08-02,29.87485741343668
2019-08-05,37.029175487999666
2019-08-06,51.53897940956789
2019-08-07,60.00078139654954
2019-08-08,77.24470180922478
2019-08-09,80.26957743111555
2019-08-12,66.33204257333513
2019-08-13,53.15557198509972
2019-08-14,38.85928086265776
2019-08-15,24.756827139024463
2019-08-16,13.423493805690962
2019-08-19,15.123098548774148
2019-08-20,16.207347633023293
2019-08-21,13.742517040592265
2019-08-22,19.318614473344486
2019-08-23,25.719794414347472
2019-08-26,26.10322474642546
2019-08-27,27.2317416196232
2019-08-28,39.238021054474004
2019-08-29,47.256316768901776
2019-08-30,55.27461248332952
2019-09-02,60.85391507050632
2019-09-03,68.68036479933411
2019-09-04,70.08374191002841
2019-09-05,55.930932921264265
2019-09-06,41.77812393250014
2019-09-09,35.848204795033745
2019-09-10,30.495073251154004
2019-09-11,25.63870468746827
2019-09-12,31.483149131912626
2019-09-16,34.46542761292541
2019-09-17,40.78943542034235
2019-09-18,38.689615934563925
2019-09-19,33.70350482345285
2019-09-20,34.80851092845906
2019-09-23,30.309565780779497
2019-09-24,24.587291782643454
2019-09-25,24.981419282889853
2019-09-26,34.38330100332
2019-09-27,28.27829489831418
2019-09-30,29.6949615649809
2019-10-08,33.69809513333175
2019-10-09,30.495480754246604
2019-10-10,30.518799837029157
2019-10-11,40.55711401327401
2019-10-14,50.48177154752052
2019-10-15,58.949680450212
2019-10-16,77.838569339101
2019-10-17,83.6217018692216
2019-10-18,89.13894324853204
2019-10-21,85.47038327526127
2019-10-22,70.22121384004559
2019-10-23,52.32647699794025
2019-10-24,39.96284063430379
2019-10-25,37.962840634303774
2019-10-28,43.996216757538605
2019-10-29,47.717146990096595
2019-10-30,49.7979303438299
2019-10-31,62.16156670746635
2019-11-01,54.53193707783678
2019-11-04,50.21787322969188
2019-11-05,51.977772664009876
2019-11-06,52.55363091428667
2019-11-07,42.357552482914386
2019-11-08,38.30297158622853
2019-11-11,33.66966701332076
2019-11-12,36.612609956263654
2019-11-13,40.16531193593189
2019-11-14,44.07567608158974
2019-11-15,52.52179136980983
2019-11-18,58.910455337421084
2019-11-19,61.394115468139944
2019-11-20,53.332673283529004
2019-11-21,40.79485815747869
2019-11-22,35.5279028905235
2019-11-25,42.29713365975441
2019-11-26,50.924584640146726
2019-11-27,70.6714200831847
2019-11-28,84.54889856702528
2019-11-29,90.71632605920671
2019-12-02,85.8521494887482
2019-12-03,80.98797291828967
2019-12-04,65.72239914779786
2019-12-05,58.9443121446876
2019-12-06,57.567649443270966
2019-12-09,46.642352329518964
2019-12-10,40.597437990886576
2019-12-11,50.271613911916006
2019-12-12,54.22876155168817
2019-12-13,56.93229457780185
2019-12-16,68.93798447822851
2019-12-17,72.84707538731931
2019-12-18,70.27520793065906
2019-12-19,70.38262375383619
2019-12-20,67.18647989028416
2019-12-23,52.433678308214404
2019-12-24,40.897092942360906
2019-12-25,33.060358248483695
2019-12-26,28.219932716568827
2019-12-27,27.154101995565593
2019-12-30,45.690687361419194
2019-12-31,60.176639815880414
2020-01-02,71.66959756235914
2020-01-03,80.69133669279391
2020-01-06,85.36243794926114
2020-01-07,82.67336231900903
2020-01-08,86.72399523040143
2020-01-09,83.27083847894737
2020-01-10,77.86021045962363
2020-01-13,68.60998462403184
2020-01-14,57.6879491431727
2020-01-15,50.146965536615426
2020-01-16,46.887652346468755
2020-01-17,45.67553113434767
2020-01-20,56.474751407252185
2020-01-21,68.94300537550623
2020-01-22,72.73398898206338
2020-01-23,82.26336033211471
2020-02-03,92.12340657770305
2020-02-04,91.89944241196967
2020-02-05,91.74500225752963
2020-02-06,87.49500225752978
2020-02-07,78.50332492078215
2020-02-10,68.11928877620389
2020-02-11,69.39588452088466
2020-02-12,70.6931818181819
2020-02-13,78.6931818181819
2020-02-14,73.04846938775515
2020-02-17,67.34693877551022
2020-02-18,58.116169544741105
2020-02-19,45.994957423528966
2020-02-20,36.238859862553326
2020-02-21,52.56539047479821
2020-02-24,57.397668213479825
2020-02-25,53.53752835333988
2020-02-26,51.492073807885355
2020-02-27,57.069066891249044
2020-02-28,54.15240022458236
2020-03-02,55.3553909622233
2020-03-03,54.03188563871795
2020-03-04,51.87202169313972
2020-03-05,39.239531967853125
2020-03-06,29.04695493704083
2020-03-09,29.517857791526033
2020-03-10,43.932272205940436
2020-03-11,60.1330166546633
2020-03-12,76.83065074360175
2020-03-13,89.84233346547099
2020-03-16,99.53885373762016
2020-03-17,99.33683353559995
2020-03-18,99.46261969912197
2020-03-19,99.57657981308209
2020-03-20,92.7296963442474
2020-03-23,87.53438641736508
2020-03-24,74.74939363237232
2020-03-25,55.310141295923714
2020-03-26,35.702298158668825
2020-03-27,26.441614397985063
2020-03-30,15.129184386786843
2020-03-31,13.060017598518886
2020-04-01,22.297927653088276
2020-04-02,29.18900778456284
2020-04-03,36.63009104587086
2020-04-07,53.26166999323931
2020-04-08,67.22195935756136
2020-04-09,76.41701233126447
2020-04-10,73.52401923948375
2020-04-13,68.7669374227405
2020-04-14,50.800835727825316
2020-04-15,34.11894836100642
2020-04-16,17.34745989140473
2020-04-17,24.02517715401434
2020-04-20,19.768526136799903
2020-04-21,27.41204718655378
2020-04-22,42.218396392903
2020-04-23,47.92720865343942
2020-04-24,41.510410279088546
2020-04-27,41.66106941279865
2020-04-28,35.62001369432363
2020-04-29,32.950416624726586
2020-04-30,36.945987646555146
2020-05-06,45.871467191623914
2020-05-07,52.637658683373864
2020-05-08,63.75144005606235
2020-05-11,62.770289788611876
2020-05-12,56.14180884170345
2020-05-13,52.60627854342658
2020-05-14,50.099611120441004
2020-05-15,46.52593669962414
2020-05-18,45.648112608100206
2020-05-19,40.84998805042143
2020-05-20,43.95173315578902
2020-05-21,51.46566919450704
2020-05-22,43.35226166933482
2020-05-25,39.37685183326927
2020-05-26,47.21018516660261
2020-05-27,40.067328023745446
2020-05-28,26.737313090943076
2020-05-29,37.959964313594355
2020-06-01,44.16064887493468
2020-06-02,49.066752161319684
2020-06-03,55.274544369111894
2020-06-04,67.08979678586807
2020-06-05,62.622264318335546
2020-06-08,55.723076549582515
2020-06-09,43.17329510227803
2020-06-10,36.482744273796214
2020-06-11,31.49822414995726
2020-06-12,33.829575042055886
2020-06-15,41.83682141886743
2020-06-16,46.37239147167881
2020-06-17,41.907781671315796
2020-06-18,37.4865292993992
2020-06-19,45.33699658911877
2020-06-22,49.5036632557855
2020-06-23,60.849866601988786
2020-06-24,62.15017619951196
2020-06-29,63.72436974789914
2020-06-30,49.63346065699001
2020-07-01,39.213292589763086
2020-07-02,32.90273358355194
2020-07-03,45.809051666340636
2020-07-06,61.00905166634057
2020-07-07,75.09996075724969
2020-07-08,81.5201288244767
2020-07-09,87.12132822477665
2020-07-10,72.45030425963498
2020-07-13,57.90484971418037
2020-07-14,45.302109988153035
2020-07-15,32.76877665481962
2020-07-16,22.789060630478748
2020-07-17,31.46911801928794
2020-07-20,38.42836566819079
2020-07-21,33.73380809692093
2020-07-22,36.044919208032056
2020-07-23,33.83603565461077
2020-07-24,25.67010517640844
2020-07-27,17.619948436596633
2020-07-28,17.30256683481132
2020-07-29,14.113024351151102
2020-07-30,10.692719520357937
2020-07-31,13.800883631422948
2020-08-03,12.728386508292795
2020-08-04,25.995239320418772
2020-08-05,30.073670692967898
2020-08-06,39.45013576563556
2020-08-07,36.23960944984609
2020-08-10,40.74508037883138
2020-08-11,37.18081855370004
2020-08-12,50.514151887033336
2020-08-13,60.88452225740368
2020-08-14,79.8845222574037
2020-08-17,87.53095006259561
2020-08-18,87.7834635065983
2020-08-19,71.78346350659834
2020-08-20,58.45013017326496
2020-08-21,41.05882582543903
2020-08-24,26.305443023169392
2020-08-25,15.50347902971605
2020-08-26,12.399001417775645
2020-08-27,17.58418660296087
2020-08-28,18.133385687628838
2020-08-31,26.77706384854836
2020-09-01,41.39244846393304
2020-09-02,55.618877295385595
2020-09-03,50.433692110200425
2020-09-04,57.47187580473094
2020-09-07,63.43266011845641
2020-09-08,67.27881396461025
2020-09-09,72.15686274509805
2020-09-10,85.49019607843138
2020-09-11,95.29411764705885
2020-09-14,100.0
2020-09-15,100.0
2020-09-16,100.0
2020-09-17,89.59999999999995
2020-09-18,76.26666666666657
2020-09-21,56.26666666666665
2020-09-22,47.28707482993198
2020-09-23,37.05451669039712
2020-09-24,42.523009841082136
2020-09-25,51.570628888701286
2020-09-28,71.57062888870118
2020-09-29,60.550220725435864
2020-09-30,50.78277886497072
2020-10-09,47.25274725274734
2020-10-12,45.00784929356359
2020-10-13,31.893095195202903
2020-10-14,36.29987485621989
2020-10-15,44.941850164861926
2020-10-16,37.40338862640033
2020-10-19,30.934000871298366
2020-10-20,35.932812940673585
2020-10-21,45.81174756537085
2020-10-22,40.32766699357085
2020-10-23,36.32766699357085
2020-10-26,36.47052413642787
2020-10-27,32.222829801776896
2020-10-28,36.74308566531639
2020-10-29,52.3911610777281
2020-10-30,71.70740039396743
2020-11-02,83.85657864934049
2020-11-03,95.51225041120702
2020-11-04,94.8880984437715
2020-11-05,93.94879496118445
2020-11-06,92.13255564494516
2020-11-09,89.70326534475433
2020-11-10,70.62175626231371
2020-11-11,52.439938080495494
2020-11-12,38.323271413828806
2020-11-13,40.82327141382877
2020-11-16,43.960526315789494
2020-11-17,63.75
2020-11-18,69.39102564102562
2020-11-19,69.86637775370154
2020-11-20,52.20404009136379
2020-11-23,35.41391663457361
2020-11-24,22.70363626074186
2020-11-25,35.15784871495437
2020-11-26,48.981277090083346
2020-11-27,64.21818699409724
2020-11-30,77.82085710452311
2020-12-01,85.26034444160436
2020-12-02,80.97212603573871
2020-12-03,68.04738364727197
2020-12-04,54.36170029448482
2020-12-07,43.90209481731976
2020-12-08,35.52582903054089
2020-12-09,32.403740848017634
2020-12-10,34.2027796717562
2020-12-11,38.88531935429556
2020-12-14,43.199044844491354
2020-12-15,49.068325890242726
2020-12-16,54.63339438339343
2020-12-17,54.82896152811323
2020-12-18,57.134725939141035
2020-12-21,57.95742097460229
2020-12-22,62.7722357894173
2020-12-23,64.38890245608403
2020-12-24,72.85646528483922
2020-12-25,76.84413716724791
2020-12-28,72.02144213178687
2020-12-29,57.26288610740805
2020-12-30,46.31929636381849
2020-12-31,34.59273859007375
2021-01-04,24.78811468906439
2021-01-05,28.890678791628602
2021-01-06,31.612197778970437
2021-01-07,29.952278750630132
2021-01-08,38.266542671301394
2021-01-11,37.79345767074869
2021-01-12,27.799420699967424
2021-01-13,24.011541912088624
2021-01-14,21.8676500723977
2021-01-15,11.417874959953872
2021-01-18,12.9176755183904
2021-01-19,29.383861030285868
2021-01-20,45.20877685520188
2021-01-21,55.93566464631
2021-01-22,56.85303614923779
2021-01-25,55.92736995007924
2021-01-26,48.11995290388522
2021-01-27,33.69161151902179
2021-01-28,21.095457672867703
2021-01-29,28.962422815176694
2021-02-01,42.31965101111453
2021-02-02,51.67356753484231
2021-02-03,67.32574144788593
2021-02-04,84.59425996640462
2021-02-05,94.08578539013341
2021-02-08,95.56726687161483
2021-02-09,96.77938808373601
2021-02-10,96.1655773420479
2021-02-18,96.29112662013947
2021-02-19,87.3722077012205
2021-02-22,76.27977072643054
2021-02-23,68.32796349751484
2021-02-24,63.52041084682497
2021-02-25,58.53754523600717
2021-02-26,67.45646415492612
2021-03-01,68.81345139426634
2021-03-02,58.708115766039214
2021-03-03,48.21497830828356
2021-03-04,54.55377612249124
2021-03-05,40.39228543926147
2021-03-08,37.72131806241173
2021-03-09,45.605050514930284
2021-03-10,46.82032563546288
2021-03-11,30.38196947107931
2021-03-12,24.543460154309084
2021-03-15,26.102419639489916
2021-03-16,26.504837677701993
2021-03-17,28.397739296631052
2021-03-18,30.29064091556011
2021-03-19,46.419673173624645
2021-03-22,57.2671308007433
2021-03-23,66.70478983382219
2021-03-24,80.958273576357
2021-03-25,93.2815058995894
2021-03-26,83.03482658270154
2021-03-29,63.65982658270174
2021-03-30,44.94554086841621
2021-03-31,30.237511671335692
2021-04-01,18.930322128851962
2021-04-02,17.890074450833147
2021-04-06,19.704098841076828
2021-04-07,19.97620768461406
2021-04-08,18.976207684614273
2021-04-09,14.105619449320102
2021-04-12,29.26351418616225
2021-04-13,46.82448979591837
2021-04-14,47.16862745098034
2021-04-15,53.58185059147619
2021-04-16,66.31518392480955
2021-04-19,66.31518392480955
2021-04-20,66.31518392480955
2021-04-21,71.85766758494027
2021-04-22,72.79579579579575
2021-04-23,75.2878592878593
2021-04-26,67.88045188045189
2021-04-27,61.213785213785194
2021-04-28,56.54169849291797
2021-04-29,55.19034714156667
2021-04-30,50.72450087796752
2021-05-06,54.49554464901132
2021-05-07,61.16221131567801
2021-05-10,78.72318692543418
2021-05-11,77.1916553939026
2021-05-12,74.42560076706415
2021-05-13,65.38869707669507
2021-05-14,51.4756535984342
2021-05-17,31.814636649281653
2021-05-18,30.21183982260427
2021-05-19,23.321046590347645
2021-05-20,16.97333489610132
2021-05-21,16.857970462847774
2021-05-24,17.69734897301708
2021-05-25,17.594591223524947
2021-05-26,17.95182611448606
2021-05-27,24.177765928142083
2021-05-28,24.87284050632318
2021-05-31,35.868391988784744
2021-06-01,32.78547809648584
2021-06-02,29.86159492459071
2021-06-03,39.40082017842537
2021-06-04,45.65082017842539
2021-06-07,43.39287352150178
2021-06-08,44.51287352150169
