date,FCT_Demark_Ref_1@180
2017-09-18,0.4640451418680323
2017-09-19,0.47028632335608295
2017-09-20,0.47247530284298944
2017-09-21,0.4609151656100619
2017-09-22,0.45229498119642414
2017-09-25,0.4442418769472089
2017-09-26,0.4457410762989477
2017-09-27,0.44293592782517316
2017-09-28,0.444947913435253
2017-09-29,0.43947120733306505
2017-10-09,0.4345497989532523
2017-10-10,0.42703805200871736
2017-10-11,0.4304424872056034
2017-10-12,0.42757982029678315
2017-10-13,0.4279740844045413
2017-10-16,0.4252133858720015
2017-10-17,0.4238341449437381
2017-10-18,0.42728624845081603
2017-10-19,0.4284691593039324
2017-10-20,0.429236042946199
2017-10-23,0.4299664835444395
2017-10-24,0.4321663277051123
2017-10-25,0.43010166786446224
2017-10-26,0.4370529564092418
2017-10-27,0.4320141849985422
2017-10-30,0.4289206934954255
2017-10-31,0.4307357378661954
2017-11-01,0.432181570704648
2017-11-02,0.42749999441603853
2017-11-03,0.42628293622997476
2017-11-06,0.42211691111899685
2017-11-07,0.4084175285009802
2017-11-08,0.4111909391988837
2017-11-09,0.41595754376279814
2017-11-10,0.42166200919616975
2017-11-13,0.42166200919616975
2017-11-14,0.42123518356370215
2017-11-15,0.4198603861275765
2017-11-16,0.4090712253603419
2017-11-17,0.4146963220633483
2017-11-20,0.4150410983266749
2017-11-21,0.4137871501395628
2017-11-22,0.4158934012263407
2017-11-23,0.41772117212451493
2017-11-24,0.42013114538590385
2017-11-27,0.4253056044953919
2017-11-28,0.4200238709539739
2017-11-29,0.41944391006443116
2017-11-30,0.42011106332174014
2017-12-01,0.42952874564105875
2017-12-04,0.43622773674413756
2017-12-05,0.4398275019554741
2017-12-06,0.43919772129953377
2017-12-07,0.44207189874214464
2017-12-08,0.42841541003618366
2017-12-11,0.4306426880212712
2017-12-12,0.42688466907408595
2017-12-13,0.42552567037132816
2017-12-14,0.4331405001435721
2017-12-15,0.43602296831795345
2017-12-18,0.435865250632795
2017-12-19,0.4458327876755612
2017-12-20,0.4453771880874655
2017-12-21,0.4440031346465161
2017-12-22,0.43618278739311694
2017-12-25,0.4352588647208096
2017-12-26,0.4162388344373889
2017-12-27,0.417548958450177
2017-12-28,0.41692383994909543
2017-12-29,0.4194074951147411
2018-01-02,0.4340340745214457
2018-01-03,0.44225388021732476
2018-01-04,0.4424483331513979
2018-01-05,0.45248599075370627
2018-01-08,0.45356780704884864
2018-01-09,0.45356780704884864
2018-01-10,0.4612340178038436
2018-01-11,0.462730687124197
2018-01-12,0.46337080897095495
2018-01-15,0.46589588424849326
2018-01-16,0.4672197293316041
2018-01-17,0.4695645904286052
2018-01-18,0.46553604034911555
2018-01-19,0.45837816990796676
2018-01-22,0.4559733082148062
2018-01-23,0.4583777375506698
2018-01-24,0.4728067438750303
2018-01-25,0.4875612854824156
2018-01-26,0.4959149293404114
2018-01-29,0.4959149293404114
2018-01-30,0.4976547399523706
2018-01-31,0.49201472073259334
2018-02-01,0.49518319606507344
2018-02-02,0.4932677246539682
2018-02-05,0.4916879080069104
2018-02-06,0.4861450673322758
2018-02-07,0.48538186800872196
2018-02-08,0.4809665953613891
2018-02-09,0.4745044187092683
2018-02-12,0.47990064156338347
2018-02-13,0.4798622752517548
2018-02-14,0.4712267873081325
2018-02-22,0.4758478643324929
2018-02-23,0.4911728967414041
2018-02-26,0.4966258227860666
2018-02-27,0.5003574837386401
2018-02-28,0.5015355324059686
2018-03-01,0.5032339615838158
2018-03-02,0.5010987308166498
2018-03-05,0.5040083627074058
2018-03-06,0.503327038347629
2018-03-07,0.5030519014601303
2018-03-08,0.5036440525490533
2018-03-09,0.5073246675742319
2018-03-12,0.5057159424340417
2018-03-13,0.5081783416506621
2018-03-14,0.5057782475266638
2018-03-15,0.5039894190763103
2018-03-16,0.5105088489539
2018-03-19,0.5145782111410873
2018-03-20,0.5186634357731529
2018-03-21,0.5198110849708265
2018-03-22,0.5219622208264725
2018-03-23,0.51863548320836
2018-03-26,0.5127940183902024
2018-03-27,0.5194703378446672
2018-03-28,0.5170354543986718
2018-03-29,0.5207981626870378
2018-03-30,0.5201378224662242
2018-04-02,0.5241600620745017
2018-04-03,0.5201770486779002
2018-04-04,0.516618841027914
2018-04-09,0.5069162928757317
2018-04-10,0.49965484288295703
2018-04-11,0.504797904805353
2018-04-12,0.502342480510155
2018-04-13,0.49647720540103535
2018-04-16,0.49314201871185415
2018-04-17,0.4917763339022814
2018-04-18,0.4912753889293155
2018-04-19,0.49945426261988896
2018-04-20,0.5021136461415677
2018-04-23,0.49166920099311445
2018-04-24,0.48781356441831947
2018-04-25,0.4873134618950751
2018-04-26,0.4882674037879801
2018-04-27,0.4865504700649503
2018-05-02,0.48551911203225806
2018-05-03,0.4954615910143889
2018-05-04,0.49788386259072576
2018-05-07,0.4997234694442373
2018-05-08,0.5069568523594586
2018-05-09,0.5086010473792808
2018-05-10,0.49957744475635296
2018-05-11,0.4968912882425132
2018-05-14,0.512755008567406
2018-05-15,0.5140165848294956
2018-05-16,0.511227845263166
2018-05-17,0.5131149274858237
2018-05-18,0.5052801824651001
2018-05-21,0.5195430697824652
2018-05-22,0.5279751126804055
2018-05-23,0.5319348693574547
2018-05-24,0.5191051491850979
2018-05-25,0.518019565929306
2018-05-28,0.5129394571633321
2018-05-29,0.5039927157553152
2018-05-30,0.5077476688069859
2018-05-31,0.5049761365506026
2018-06-01,0.5159784551648919
2018-06-04,0.5141646876901216
2018-06-05,0.5255424405518282
2018-06-06,0.5273512143424197
2018-06-07,0.5297598732126321
2018-06-08,0.5434759522006682
2018-06-11,0.5488693994491189
2018-06-12,0.5487660633072001
2018-06-13,0.5495644274323951
2018-06-14,0.5455247378208116
2018-06-15,0.5451086483654413
2018-06-19,0.5452185244662198
2018-06-20,0.5367873068133859
2018-06-21,0.5376854519809179
2018-06-22,0.5376854519809179
2018-06-25,0.5379523952982839
2018-06-26,0.5379523952982839
2018-06-27,0.5361735761992914
2018-06-28,0.5406074915085611
2018-06-29,0.5440778415073121
2018-07-02,0.5559992164164765
2018-07-03,0.5575212025731731
2018-07-04,0.5714190970334234
2018-07-05,0.5725454423134526
2018-07-06,0.5689314994267898
2018-07-09,0.5699367204810508
2018-07-10,0.5741528807034091
2018-07-11,0.5762329709816858
2018-07-12,0.5779928884620501
2018-07-13,0.5718524615153144
2018-07-16,0.5760010219919648
2018-07-17,0.5748367231921344
2018-07-18,0.5678633784104583
2018-07-19,0.5678633784104583
2018-07-20,0.5599849681150091
2018-07-23,0.5624669162058648
2018-07-24,0.5621813039733277
2018-07-25,0.5629866240911696
2018-07-26,0.5647014931495175
2018-07-27,0.5696775165453458
2018-07-30,0.5672108307945409
2018-07-31,0.5712147892731501
2018-08-01,0.5687155093022953
2018-08-02,0.5574065053089924
2018-08-03,0.5542896773854277
2018-08-06,0.5594033376251302
2018-08-07,0.5594033376251302
2018-08-08,0.5664234056569758
2018-08-09,0.5673285936357534
2018-08-10,0.5801967850422235
2018-08-13,0.5801967850422235
2018-08-14,0.5837731722543869
2018-08-15,0.5793250104780332
2018-08-16,0.5730098852683576
2018-08-17,0.5536701157862334
2018-08-20,0.551292335964503
2018-08-21,0.5524433137246313
2018-08-22,0.5588596338900232
2018-08-23,0.5592305144610337
2018-08-24,0.5588370103098952
2018-08-27,0.5601903505801414
2018-08-28,0.5588836770300031
2018-08-29,0.5553256975629446
2018-08-30,0.5570819266396739
2018-08-31,0.5619444157282408
2018-09-03,0.5845666090007315
2018-09-04,0.5845666090007315
2018-09-05,0.5879373272248092
2018-09-06,0.5880467493668543
2018-09-07,0.5911477878534073
2018-09-10,0.6004153087825521
2018-09-11,0.6132093613144115
2018-09-12,0.6121251704553279
2018-09-13,0.6108770458752587
2018-09-14,0.6093749101618063
2018-09-17,0.6181241324608365
2018-09-18,0.6154710748332886
2018-09-19,0.6140206533308109
2018-09-20,0.6158461343035756
2018-09-21,0.6202198107770519
2018-09-25,0.6195834072729639
2018-09-26,0.6246855851164026
2018-09-27,0.6164299128639197
2018-09-28,0.6115852635482986
2018-10-08,0.6122175492512387
2018-10-09,0.6168757589352801
2018-10-10,0.6207265757768257
2018-10-11,0.6193389265621694
2018-10-12,0.6073589613419599
2018-10-15,0.6068838130791798
2018-10-16,0.6059503512315195
2018-10-17,0.5970341228023793
2018-10-18,0.5970341228023793
2018-10-19,0.5930314813782693
2018-10-22,0.5925792646094923
2018-10-23,0.5981370812846754
2018-10-24,0.5927364049274257
2018-10-25,0.5830911428793901
2018-10-26,0.5705210607503812
2018-10-29,0.5630177970342553
2018-10-30,0.5577103140305386
2018-10-31,0.5552503488161551
2018-11-01,0.550007385212694
2018-11-02,0.5508745197326986
2018-11-05,0.5408462767137932
2018-11-06,0.5390548593292867
2018-11-07,0.5450887743262902
2018-11-08,0.5501241608619709
2018-11-09,0.5575817466887417
2018-11-12,0.5621380665096962
2018-11-13,0.5489923791670062
2018-11-14,0.5531969283206373
2018-11-15,0.5400756721541505
2018-11-16,0.542369447552236
2018-11-19,0.5426349795407704
2018-11-20,0.5311544662333382
2018-11-21,0.5262139907395821
2018-11-22,0.5118038089618393
2018-11-23,0.5084115100126285
2018-11-26,0.5015573113889682
2018-11-27,0.49315297602692565
2018-11-28,0.49452951230204834
2018-11-29,0.5015196304196836
2018-11-30,0.5013458320941998
2018-12-03,0.5050744329502233
2018-12-04,0.5128038772019392
2018-12-05,0.5119576197457203
2018-12-06,0.5099833912720482
2018-12-07,0.5073352634456834
2018-12-10,0.5023068001285881
2018-12-11,0.5031715209819257
2018-12-12,0.4906148012464828
2018-12-13,0.48871811057206943
2018-12-14,0.48804106284619053
2018-12-17,0.491157810282913
2018-12-18,0.4906286483848563
2018-12-19,0.48577806501331633
2018-12-20,0.4803566577604718
2018-12-21,0.48100434695444194
2018-12-24,0.4841144491905953
2018-12-25,0.478676718421357
2018-12-26,0.4676073879534213
2018-12-27,0.47132712423086204
2018-12-28,0.4792230218773763
2019-01-02,0.4826748051637926
2019-01-03,0.47626897690211645
2019-01-04,0.4723815522031867
2019-01-07,0.48330794583853237
2019-01-08,0.4868777481201231
2019-01-09,0.4867927815350761
2019-01-10,0.49093209255008796
2019-01-11,0.4897896978286425
2019-01-14,0.4888185090579484
2019-01-15,0.4868343034590563
2019-01-16,0.4882540897286866
2019-01-17,0.4917242133479105
2019-01-18,0.49621467920200907
2019-01-21,0.5013959519533818
2019-01-22,0.5112383637416579
2019-01-23,0.5083883150690848
2019-01-24,0.5074215411749505
2019-01-25,0.5060614502847302
2019-01-28,0.5138348667807119
2019-01-29,0.5126794898230421
2019-01-30,0.5123924585811903
2019-01-31,0.5118144567540183
2019-02-01,0.510973182150833
2019-02-11,0.5167633601191537
2019-02-12,0.5185563189531286
2019-02-13,0.5189308217917392
2019-02-14,0.5138905994544714
2019-02-15,0.4998146351147942
2019-02-18,0.4939829755035635
2019-02-19,0.49306078329972997
2019-02-20,0.4983640819216162
2019-02-21,0.49863853566763444
2019-02-22,0.5050550084336936
2019-02-25,0.5113936002775993
2019-02-26,0.5087507264498264
2019-02-27,0.5055336880243505
2019-02-28,0.5074447296877841
2019-03-01,0.5074447296877841
2019-03-04,0.5191691541549716
2019-03-05,0.5186182164914425
2019-03-06,0.5146222650827627
2019-03-07,0.512234876861711
2019-03-08,0.5091123292037658
2019-03-11,0.5055695319660971
2019-03-12,0.5034371913141018
2019-03-13,0.5124888732222813
2019-03-14,0.5149458773469427
2019-03-15,0.5178463332500943
2019-03-18,0.5193513739349094
2019-03-19,0.5222268524298135
2019-03-20,0.5226523894405052
2019-03-21,0.5240293780684513
2019-03-22,0.5235618299937916
2019-03-25,0.5216999511152215
2019-03-26,0.5145341749254709
2019-03-27,0.5117797524075737
2019-03-28,0.5136169571079001
2019-03-29,0.5133853016748722
2019-04-01,0.5148237142353996
2019-04-02,0.5145813265825365
2019-04-03,0.5187588834045159
2019-04-04,0.5203381008618219
2019-04-08,0.5167220677809751
2019-04-09,0.5180675857114888
2019-04-10,0.5128800084006915
2019-04-11,0.5157082386682177
2019-04-12,0.5159540980374822
2019-04-15,0.5158939479265473
2019-04-16,0.5172592785840909
2019-04-17,0.5172592785840909
2019-04-18,0.5179127276446729
2019-04-19,0.5122350335117395
2019-04-22,0.5138128374653851
2019-04-23,0.5185758496310668
2019-04-24,0.517803548700088
2019-04-25,0.517803548700088
2019-04-26,0.525154032043787
2019-04-29,0.5215084134398716
2019-04-30,0.517031690361429
2019-05-06,0.521245316134044
2019-05-07,0.5171916574175098
2019-05-08,0.5156218176731159
2019-05-09,0.5125530673916077
2019-05-10,0.5017226610719016
2019-05-13,0.5030327071294046
2019-05-14,0.5053780910173974
2019-05-15,0.5010545579276775
2019-05-16,0.4987699644251781
2019-05-17,0.5013208176036574
2019-05-20,0.5070797284733671
2019-05-21,0.516466822733546
2019-05-22,0.516466822733546
2019-05-23,0.5122740592562746
2019-05-24,0.5026825666444353
2019-05-27,0.4930152512391892
2019-05-28,0.49126207419922413
2019-05-29,0.4911649477509764
2019-05-30,0.48913691180627394
2019-05-31,0.4881020859587905
2019-06-03,0.4875671084936298
2019-06-04,0.4769750134626086
2019-06-05,0.4732867594228565
2019-06-06,0.4732867594228565
2019-06-10,0.4641198515605809
2019-06-11,0.46649738942094887
2019-06-12,0.46988271625117445
2019-06-13,0.46420158655216104
2019-06-14,0.44663417265189853
2019-06-17,0.4448993316779199
2019-06-18,0.4448731435774839
2019-06-19,0.44137858158180004
2019-06-20,0.4460302240560256
2019-06-21,0.4481472523660641
2019-06-24,0.45228647045897474
2019-06-25,0.45091856047092277
2019-06-26,0.44485717445024003
2019-06-27,0.44742244851680185
2019-06-28,0.44583570298067104
2019-07-01,0.44745394932874644
2019-07-02,0.4604924586350469
2019-07-03,0.4616664396603348
2019-07-04,0.45391699087152587
2019-07-05,0.4502238978316093
2019-07-08,0.4502238978316093
2019-07-09,0.461027543021764
2019-07-10,0.4624875944017895
2019-07-11,0.4604089440394294
2019-07-12,0.4677905552545197
2019-07-15,0.4669100403521817
2019-07-16,0.4680220181111517
2019-07-17,0.4728130143323743
2019-07-18,0.46863311501483823
2019-07-19,0.46767173217621666
2019-07-22,0.4724852914531822
2019-07-23,0.4807911263266658
2019-07-24,0.4811633587625386
2019-07-25,0.48448674709565015
2019-07-26,0.484904514706839
2019-07-29,0.4903489016737106
2019-07-30,0.49132156831234486
2019-07-31,0.49579033914693815
2019-08-01,0.4986867072861406
2019-08-02,0.49492145665129567
2019-08-05,0.4836541506809196
2019-08-06,0.4729990524545868
2019-08-07,0.4729990524545868
2019-08-08,0.4834193890570774
2019-08-09,0.4779275432428847
2019-08-12,0.488480864306189
2019-08-13,0.49323085040204656
2019-08-14,0.4921810980447213
2019-08-15,0.500024778568759
2019-08-16,0.49652301844723684
2019-08-19,0.5069881171355625
2019-08-20,0.5110777178485942
2019-08-21,0.5180129801710721
2019-08-22,0.5275380747449911
2019-08-23,0.5276647373090587
2019-08-26,0.5236618494256545
2019-08-27,0.5167389198354975
2019-08-28,0.5140865084958348
2019-08-29,0.5082500234576257
2019-08-30,0.5039703988322337
2019-09-02,0.5084260884537983
2019-09-03,0.5125756414037157
2019-09-04,0.514792899408284
2019-09-05,0.5074827678083826
2019-09-06,0.522066170904957
2019-09-09,0.522066170904957
2019-09-10,0.5215988185886395
2019-09-11,0.520080808093579
2019-09-12,0.5190566537998247
2019-09-16,0.5138344868404008
2019-09-17,0.5302327555734613
2019-09-18,0.5345102372253788
2019-09-19,0.5278811291814312
2019-09-20,0.5280386932794643
2019-09-23,0.5410401357135192
2019-09-24,0.5410401357135192
2019-09-25,0.5376723498795073
2019-09-26,0.536306929980699
2019-09-27,0.5420766752441377
2019-09-30,0.5410144393137662
2019-10-08,0.5285966402826741
2019-10-09,0.5268342412271533
2019-10-10,0.528449934390168
2019-10-11,0.5201274564209653
2019-10-14,0.5169502591096423
2019-10-15,0.514941169429349
2019-10-16,0.5111980291481145
2019-10-17,0.5104818476742619
2019-10-18,0.5074235579908375
2019-10-21,0.5043025391242586
2019-10-22,0.5027520184667804
2019-10-23,0.4933374821275621
2019-10-24,0.4933374821275621
2019-10-25,0.49668002242988396
2019-10-28,0.49594322275322217
2019-10-29,0.48712887857399084
2019-10-30,0.48371271321744486
2019-10-31,0.4853839257664341
2019-11-01,0.48296917007178375
2019-11-04,0.48462602567948126
2019-11-05,0.4768897146392961
2019-11-06,0.47533123183564063
2019-11-07,0.47379340976744216
2019-11-08,0.4808858012010443
2019-11-11,0.48336435823178786
2019-11-12,0.4750198763732543
2019-11-13,0.4738959768680713
2019-11-14,0.4745209979219565
2019-11-15,0.47603754481670374
2019-11-18,0.4669308590540531
2019-11-19,0.4633237223946293
2019-11-20,0.4652393164163094
2019-11-21,0.47505713162568575
2019-11-22,0.47344387840600616
2019-11-25,0.47786358457883743
2019-11-26,0.46442570623524904
2019-11-27,0.46442570623524904
2019-11-28,0.46986866684457335
2019-11-29,0.468754603587411
2019-12-02,0.47857081222415365
2019-12-03,0.48373203925745434
2019-12-04,0.48403293046878737
2019-12-05,0.4743803380248109
2019-12-06,0.4722296229673895
2019-12-09,0.46921917955266346
2019-12-10,0.4791935379896942
2019-12-11,0.4824991303229975
2019-12-12,0.4820194264811983
2019-12-13,0.4833684480101843
2019-12-16,0.4843180961388629
2019-12-17,0.4905866964510516
2019-12-18,0.4937770465473699
2019-12-19,0.49427955108844845
2019-12-20,0.48972121053160605
2019-12-23,0.4910863046587446
2019-12-24,0.48763290955534405
2019-12-25,0.4869908646444577
2019-12-26,0.48381610236840555
2019-12-27,0.48119958367479165
2019-12-30,0.4874830424020252
2019-12-31,0.4850953573066998
2020-01-02,0.49211728353448986
2020-01-03,0.49258173192842636
2020-01-06,0.49573800786130445
2020-01-07,0.5079789220069006
2020-01-08,0.5093878846465404
2020-01-09,0.5205156411438862
2020-01-10,0.5134594860327709
2020-01-13,0.517466136988712
2020-01-14,0.5190619269080821
2020-01-15,0.5100040506095398
2020-01-16,0.5016031438602021
2020-01-17,0.5016031438602021
2020-01-20,0.4932556501702088
2020-01-21,0.4932556501702088
2020-01-22,0.4972724667152173
2020-01-23,0.49645312333935704
2020-02-03,0.4962625859880202
2020-02-04,0.4756390541775311
2020-02-05,0.4768739072818183
2020-02-06,0.47995463032908703
2020-02-07,0.4837411128542341
2020-02-10,0.48453257790368276
2020-02-11,0.4886338561630592
2020-02-12,0.49261587423399433
2020-02-13,0.4892937389103582
2020-02-14,0.486268514138277
2020-02-17,0.4833643798273512
2020-02-18,0.4833643798273512
2020-02-19,0.48629136442693516
2020-02-20,0.5026272763020827
2020-02-21,0.5169049181553005
2020-02-24,0.5189689696730959
2020-02-25,0.5148045290461836
2020-02-26,0.515164310799149
2020-02-27,0.5125274530351795
2020-02-28,0.5031285584345064
2020-03-02,0.501908466735539
2020-03-03,0.507961057199496
2020-03-04,0.5141674320721235
2020-03-05,0.5230267186132264
2020-03-06,0.5217480280226564
2020-03-09,0.5098145707403536
2020-03-10,0.49422297837559304
2020-03-11,0.4822876885130068
2020-03-12,0.47407878991768404
2020-03-13,0.4701754608248708
2020-03-16,0.4607141231340968
2020-03-17,0.45614408503871945
2020-03-18,0.45253806309841466
2020-03-19,0.4435939553901648
2020-03-20,0.4341510539957068
2020-03-23,0.43854374671170915
2020-03-24,0.43065616924869293
2020-03-25,0.4352301355620427
2020-03-26,0.4400564566877553
2020-03-27,0.42276289974006326
2020-03-30,0.41940339163682583
2020-03-31,0.4173289569743771
2020-04-01,0.4233121266059251
2020-04-02,0.4233121266059251
2020-04-03,0.42964350177009675
2020-04-07,0.43139219683981295
2020-04-08,0.43973688150454343
2020-04-09,0.43472789759965363
2020-04-10,0.4374540493497923
2020-04-13,0.4342322014159184
2020-04-14,0.4356677213255074
2020-04-15,0.4354597224821538
2020-04-16,0.44162479109855957
2020-04-17,0.4437479693179379
2020-04-20,0.43907441634427374
2020-04-21,0.4359664120977242
2020-04-22,0.42640056296910206
2020-04-23,0.42055886898373035
2020-04-24,0.43080321947488703
2020-04-27,0.43396797704613116
2020-04-28,0.43569840788694986
2020-04-29,0.4305134017532375
2020-04-30,0.4367820846454462
2020-05-06,0.44795404684527224
2020-05-07,0.45963921398249463
2020-05-08,0.45746783489812204
2020-05-11,0.4586954097643221
2020-05-12,0.46327750282373503
2020-05-13,0.45995157174682977
2020-05-14,0.45367212889175706
2020-05-15,0.4536575155024363
2020-05-18,0.45179567952364225
2020-05-19,0.4548960860401924
2020-05-20,0.45807737092375345
2020-05-21,0.4571274611654543
2020-05-22,0.458702481034785
2020-05-25,0.45215160713372393
2020-05-26,0.4542089688680828
2020-05-27,0.45714908435452695
2020-05-28,0.4624723751613137
2020-05-29,0.46167925372104623
2020-06-01,0.46423126765925327
2020-06-02,0.4711946587211705
2020-06-03,0.4716719267695026
2020-06-04,0.4707970109006959
2020-06-05,0.4707543421556121
2020-06-08,0.47427124431949563
2020-06-09,0.47067577211387823
2020-06-10,0.46895795828019354
2020-06-11,0.4669107769820572
2020-06-12,0.46377601900099114
2020-06-15,0.4616805778915401
2020-06-16,0.4662530745252261
2020-06-17,0.4588346803159061
2020-06-18,0.456072637339816
2020-06-19,0.45969369043790775
2020-06-22,0.46158369551059475
2020-06-23,0.459403933867991
2020-06-24,0.4603492481868299
2020-06-29,0.457576345579774
2020-06-30,0.4568835402658182
2020-07-01,0.4593770787281726
2020-07-02,0.46512347846768176
2020-07-03,0.4692323016190194
2020-07-06,0.4731612190923085
2020-07-07,0.4731955680058052
2020-07-08,0.4770549213650608
2020-07-09,0.4782770283684614
2020-07-10,0.48055600190742037
2020-07-13,0.48352396589550195
2020-07-14,0.4841244636285186
2020-07-15,0.48279090666874896
2020-07-16,0.4857935861996442
2020-07-17,0.4831024516640517
2020-07-20,0.48140445086737654
2020-07-21,0.47949442226791733
2020-07-22,0.48142878504822134
2020-07-23,0.4845441190310655
2020-07-24,0.4836490011954175
2020-07-27,0.48365398336461607
2020-07-28,0.48365398336461607
2020-07-29,0.4884095111340153
2020-07-30,0.48678924326383727
2020-07-31,0.48785667115169273
2020-08-03,0.48329611944222756
2020-08-04,0.48350865519694114
2020-08-05,0.48121459382808435
2020-08-06,0.4827976021547442
2020-08-07,0.4865411190823142
2020-08-10,0.48820817527381255
2020-08-11,0.4852391220666982
2020-08-12,0.48081486975003657
2020-08-13,0.47959066360914426
2020-08-14,0.48262422120064336
2020-08-17,0.48196043423881796
2020-08-18,0.47832314676869964
2020-08-19,0.47666309244738564
2020-08-20,0.47415204753460083
2020-08-21,0.46970995574560576
2020-08-24,0.4722763155962099
2020-08-25,0.4692510893966875
2020-08-26,0.4694978511277058
2020-08-27,0.46588831673937897
2020-08-28,0.4665618742543956
2020-08-31,0.46601948801682486
2020-09-01,0.4694480417854782
2020-09-02,0.4711726003001171
2020-09-03,0.47276576706557266
2020-09-04,0.4614847739287665
2020-09-07,0.4532585970012545
2020-09-08,0.450312762531273
2020-09-09,0.45070331280296416
2020-09-10,0.4438654814339412
2020-09-11,0.4399897543002385
2020-09-14,0.4388736830658085
2020-09-15,0.43753559745723564
2020-09-16,0.43731623542590764
2020-09-17,0.43407151357691953
2020-09-18,0.43688999965224856
2020-09-21,0.43688999965224856
2020-09-22,0.4364956221169459
2020-09-23,0.4305350539786853
2020-09-24,0.42513027972283585
2020-09-25,0.42453982839774307
2020-09-28,0.4210691200172337
2020-09-29,0.4210691200172337
2020-09-30,0.4193985444768435
2020-10-09,0.408995550096447
2020-10-12,0.4131505346349296
2020-10-13,0.4011166396784988
2020-10-14,0.40426407622261495
2020-10-15,0.4048302565307561
2020-10-16,0.4043048501993934
2020-10-19,0.40748186400665326
2020-10-20,0.41340772535724174
2020-10-21,0.41354942802299594
2020-10-22,0.41731630919734547
2020-10-23,0.4152089649509439
2020-10-26,0.4155436517839136
2020-10-27,0.4149152653520713
2020-10-28,0.4193053135587839
2020-10-29,0.42982270135172207
2020-10-30,0.4288138806707163
2020-11-02,0.42354035331422507
2020-11-03,0.4162784299404224
2020-11-04,0.4154702213353403
2020-11-05,0.4160495617381806
2020-11-06,0.41116211553031523
2020-11-09,0.407207578340273
2020-11-10,0.4065539828259897
2020-11-11,0.4151956170943369
2020-11-12,0.4156261350224444
2020-11-13,0.4167378130877409
2020-11-16,0.41028747264250714
2020-11-17,0.41096872252918115
2020-11-18,0.41285668957334204
2020-11-19,0.41284772516508994
2020-11-20,0.41226578450518314
2020-11-23,0.41463447481027177
2020-11-24,0.42595630583201277
2020-11-25,0.4386118275972474
2020-11-26,0.43910295578613223
2020-11-27,0.43253000569459116
2020-11-30,0.432358191499392
2020-12-01,0.432358191499392
2020-12-02,0.43721608293661984
2020-12-03,0.44628592762962704
2020-12-04,0.4700466666184612
2020-12-07,0.47734270027411896
2020-12-08,0.483952676849384
2020-12-09,0.49910037868024115
2020-12-10,0.49805317012886674
2020-12-11,0.5020464524895815
2020-12-14,0.5086802518297479
2020-12-15,0.5228165206882064
2020-12-16,0.5204472196642062
2020-12-17,0.5280747425026217
2020-12-18,0.5187389658422132
2020-12-21,0.5145314024431888
2020-12-22,0.5155487800801517
2020-12-23,0.5146026751245159
2020-12-24,0.5153806216764844
2020-12-25,0.5106928362664253
2020-12-28,0.5116603163256951
2020-12-29,0.4999053757634536
2020-12-30,0.4961906541959581
2020-12-31,0.48662079964900273
2021-01-04,0.48488994221114357
2021-01-05,0.48222558267530125
2021-01-06,0.48986173397220456
2021-01-07,0.4847331217223652
2021-01-08,0.4923313909408898
2021-01-11,0.4900025632710313
2021-01-12,0.48270280572914254
2021-01-13,0.4803675073333999
2021-01-14,0.48782959679298354
2021-01-15,0.5034716455912372
2021-01-18,0.5161581798280526
2021-01-19,0.502605567091746
2021-01-20,0.49842875590826763
2021-01-21,0.49969739690577064
2021-01-22,0.5031883574341294
2021-01-25,0.4937645787302135
2021-01-26,0.4872483898619297
2021-01-27,0.4754543960158509
2021-01-28,0.4843050177217154
2021-01-29,0.4810107362969063
2021-02-01,0.4832728147550615
2021-02-02,0.48904712075403817
2021-02-03,0.4946401012038833
2021-02-04,0.4959678090837536
2021-02-05,0.49621641475129435
2021-02-08,0.5000869184172074
2021-02-09,0.5002046127543988
2021-02-10,0.49866829597581447
2021-02-18,0.49540965367638645
2021-02-19,0.5115834924160911
2021-02-22,0.5043323855002537
2021-02-23,0.4999657178787673
2021-02-24,0.5098258274208426
2021-02-25,0.5120367900722345
2021-02-26,0.5209665379641111
2021-03-01,0.5158131679240182
2021-03-02,0.5074166162824709
2021-03-03,0.4986018684013772
2021-03-04,0.4998808745720924
2021-03-05,0.4998808745720924
2021-03-08,0.5046727057089834
2021-03-09,0.5185606914431737
2021-03-10,0.514523357346145
2021-03-11,0.5102302336074404
2021-03-12,0.5169762354069553
2021-03-15,0.5174445292796889
2021-03-16,0.5150692486127536
2021-03-17,0.5051398303297411
2021-03-18,0.5040484162059091
2021-03-19,0.5032139288990415
2021-03-22,0.4857027054964066
2021-03-23,0.4844971876621201
2021-03-24,0.4865611183295045
2021-03-25,0.48559673341052884
2021-03-26,0.4793594254083778
2021-03-29,0.4735553248823891
2021-03-30,0.4740716865863536
2021-03-31,0.4684037741889784
2021-04-01,0.4647661788921071
2021-04-02,0.4609094587479148
2021-04-06,0.4693536045718196
2021-04-07,0.4681230725888808
2021-04-08,0.468049434636025
2021-04-09,0.4643413851161632
2021-04-12,0.46442075186907145
2021-04-13,0.46059486985302206
2021-04-14,0.46059486985302206
2021-04-15,0.4705162797090252
2021-04-16,0.4802574565647216
2021-04-19,0.4761784336699751
2021-04-20,0.4728180712863611
2021-04-21,0.4740717773815981
2021-04-22,0.473814435599205
2021-04-23,0.46964302739265457
2021-04-26,0.46546654866385645
2021-04-27,0.466775345462807
2021-04-28,0.4651446008599008
