date,FCT_Ac_Tr_1@10
2024-08-13,0.20763676535540526
2024-08-14,0.24672470131613827
2024-08-15,0.3199911967660051
2024-08-16,0.3666919275418323
2024-08-19,0.2474880860797869
2024-08-20,0.21147361730055245
2024-08-21,0.1324517321155105
2024-08-22,-0.028215596480424033
2024-08-23,-0.23918671795969085
2024-08-26,-0.5059996896428057
2024-08-27,-0.7588853735683714
2024-08-28,-0.9906572582662403
2024-08-29,-1.272416392926743
2024-08-30,-1.3338576331355365
2024-09-02,-1.308410149201917
2024-09-03,-1.2040724835688321
2024-09-04,-1.072512753696298
2024-09-05,-0.8423418988393637
2024-09-06,-0.6867269799893755
2024-09-09,-0.40669151637991097
2024-09-10,-0.2372730447898251
2024-09-11,-0.20962218423792542
2024-09-12,-0.27142504660934974
2024-09-13,-0.37889676203700134
2024-09-18,-0.46143141024696205
2024-09-19,-0.5553036786748525
2024-09-20,-0.6469900316138453
2024-09-23,-0.7583990226557342
2024-09-24,-0.8924229429721977
2024-09-25,-0.9574793870924455
2024-09-26,-1.0221485053002477
2024-09-27,-1.1016272671816945
2024-09-30,-0.8655637217409808
2024-10-08,-0.7443209350003436
2024-10-09,-0.5910702391470044
2024-10-10,-0.45670642071777307
2024-10-11,-0.42655670493195436
2024-10-14,-0.39901537691413197
2024-10-15,-0.3342875579690905
2024-10-16,-0.26255653343111496
2024-10-17,-0.13587257119580767
2024-10-18,-0.06793137764669226
2024-10-21,-0.0590972479260328
2024-10-22,-0.08263828531133417
2024-10-23,-0.1211350710900485
2024-10-24,-0.12752283691218538
2024-10-25,-0.03799043214594265
2024-10-28,0.07018064831425518
2024-10-29,0.13296179110544995
2024-10-30,0.2117648212469392
2024-10-31,0.35055978391838755
2024-11-01,0.5178932467269256
2024-11-04,0.6918963600026423
2024-11-05,0.8038321722141286
2024-11-06,0.8439726225858667
2024-11-07,0.8091851728431588
2024-11-08,0.9050170498775046
2024-11-11,0.9524925036975471
2024-11-12,1.0428013873188968
2024-11-13,1.1075539995946826
2024-11-14,0.9750304548382606
2024-11-15,0.9314493664764455
2024-11-18,0.7606513084796779
2024-11-19,0.6607782570596362
2024-11-20,0.6382666628075504
2024-11-21,0.6118880938367955
2024-11-22,0.5844777662249749
2024-11-25,0.5651263002217788
2024-11-26,0.39179025480650237
2024-11-27,0.19454349974529847
2024-11-28,0.041182506770476524
2024-11-29,-0.005725303896370393
2024-12-02,-0.07307704140624763
2024-12-03,-0.22268685531084303
2024-12-04,-0.4014971046659132
2024-12-05,-0.5735970731104509
2024-12-06,-0.7361304406442194
2024-12-09,-0.9711075617975287
2024-12-10,-1.1666214037065041
2024-12-11,-1.2264068582605578
2024-12-12,-1.40186935608956
2024-12-13,-1.3727763302678395
2024-12-16,-1.3407601511531078
2024-12-17,-1.277413442330242
2024-12-18,-1.128831150222278
2024-12-19,-1.0000758745876976
2024-12-20,-0.9682840399776811
2024-12-23,-0.8570460667677052
2024-12-24,-0.7268760945670675
2024-12-25,-0.5808257364971291
2024-12-26,-0.4446945879988579
2024-12-27,-0.3481777342770594
2024-12-30,-0.19486577772229258
2024-12-31,-0.006644944616708137
