date,FCT_Bias_1@80
2013-09-30,1.3834730730131757
2013-10-08,2.4438776054140754
2013-10-09,2.1575044706115944
2013-10-10,2.9258262867222804
2013-10-11,2.3885647607934604
2013-10-14,2.477061556329861
2013-10-15,2.3070049005477054
2013-10-16,1.8911174785100326
2013-10-17,1.546705245114688
2013-10-18,1.8968373474832898
2013-10-21,2.157389813319252
2013-10-22,1.3073886181517678
2013-10-23,1.0971026164346578
2013-10-24,0.4279178256006698
2013-10-25,0.038847939099086216
2013-10-28,-0.16440109777489745
2013-10-29,-0.9222203860105898
2013-10-30,-0.8635678767153376
2013-10-31,-0.20575981558602616
2013-11-01,-0.07310458114412341
2013-11-04,-0.18368229463429522
2013-11-05,-0.04739452182130109
2013-11-06,-0.5158550009970628
2013-11-07,0.17886277766955325
2013-11-08,0.18293129588215526
2013-11-11,0.7961261827872302
2013-11-12,0.597099349536385
2013-11-13,0.7020895504280121
2013-11-14,0.9644088531452779
2013-11-15,0.7417998098806718
2013-11-18,0.3440311964281982
2013-11-19,-0.3316771358075631
2013-11-20,-0.559204111797799
2013-11-21,-0.9064204781915267
2013-11-22,-0.5998232351748783
2013-11-25,-0.7969250402488044
2013-11-26,-1.3374663574940384
2013-11-27,-0.8811653386778779
2013-11-28,-1.9853205810886498
2013-11-29,-1.856994195514232
2013-12-02,-1.0648542119788558
2013-12-03,-0.8695594123581187
2013-12-04,-0.49615713280055734
2013-12-05,-0.40691233726951187
2013-12-06,-0.8713191153934894
2013-12-09,-0.3539939006826212
2013-12-10,-0.4580203221455929
2013-12-11,-0.3005192704825974
2013-12-12,-0.5094664368183217
2013-12-13,-0.627591902224951
2013-12-16,0.08193776686503722
2013-12-17,0.40606855493596455
2013-12-18,0.006527724556824056
2013-12-19,-0.07852454195654515
2013-12-20,0.12518355134172235
2013-12-23,0.40921860086111306
2013-12-24,-0.28039843357614874
2013-12-25,-0.24194404163183922
2013-12-26,-0.547409036582765
2013-12-27,-0.2128008384964823
2013-12-30,-2.346177873159871
2013-12-31,-1.6241866720503102
2014-01-02,-1.577937680117352
2014-01-03,-1.446532007206144
2014-01-06,-1.2128467874789473
2014-01-07,-1.0917499541826223
2014-01-08,-0.983449941132999
2014-01-09,-0.17632962167112604
2014-01-10,1.8147230652930433
2014-01-13,0.33518009104319946
2014-01-14,0.5859339598962441
2014-01-15,1.2171459203098163
2014-01-16,2.1697248092736645
2014-01-17,2.246517331820088
2014-01-20,3.5339341194605645
2014-01-21,3.4710323090047286
2014-01-22,2.411623557930131
2014-01-23,2.4880963166939107
2014-01-24,1.9013020253637873
2014-01-27,1.9927164405203655
2014-01-28,1.5240379691887878
2014-01-29,1.5269777626103362
2014-01-30,0.7548937524770537
2014-02-07,2.1459616426745765
2014-02-10,3.6184692075497193
2014-02-11,3.595760328659998
2014-02-12,4.308296010270287
2014-02-13,4.739289216903043
2014-02-14,4.548867626275923
2014-02-17,4.029197570343241
2014-02-18,3.25325456495035
2014-02-19,2.8694329546177197
2014-02-20,3.1493200169648192
2014-02-21,3.2171118490987336
2014-02-24,3.925074824103271
2014-02-25,3.3842624705419513
2014-02-26,3.2068392997300266
2014-02-27,2.7467524923113653
2014-02-28,1.3492866529205023
2014-03-03,1.767120434106848
2014-03-04,1.3635578443410528
2014-03-05,2.0049980320225753
2014-03-06,1.7604810116674974
2014-03-07,1.2067471217258636
2014-03-10,-1.8216656866702376
2014-03-11,-0.24437913329450647
2014-03-12,-0.7206971960608468
2014-03-13,-0.9847001809749106
2014-03-14,-1.0716864156990316
2014-03-17,-1.1362213078823036
2014-03-18,-1.0848320971842886
2014-03-19,-1.125568068612793
2014-03-20,-1.6499938175099575
2014-03-21,-1.6878244851897999
2014-03-24,-1.9134195747351288
2014-03-25,-1.7978740022137014
2014-03-26,-2.1362209408854262
2014-03-27,-2.5011737110888363
2014-03-28,-3.021817863785146
2014-03-31,-3.0833810611939656
2014-04-01,-2.16685262514747
2014-04-02,-2.2685991048666265
2014-04-03,-2.7454506905123237
2014-04-04,-1.8474352192920496
2014-04-08,-1.4293497174160654
2014-04-09,-1.5051325301169014
2014-04-10,-1.48368166784438
2014-04-11,-1.6088170558884167
2014-04-14,0.06628067232168285
2014-04-15,1.5234095601375484
2014-04-16,1.7475356664209585
2014-04-17,1.811162317288438
2014-04-18,1.8921578031069772
2014-04-21,0.6453982293059083
2014-04-22,1.0331986398494108
2014-04-23,0.9579769985286952
2014-04-24,1.5589256197022614
2014-04-25,2.221458202299001
2014-04-28,2.2297407392743525
2014-04-29,2.2457946480382667
2014-04-30,1.930225908612249
2014-05-05,2.012047877030912
2014-05-06,0.48803815379030585
2014-05-07,0.1420691141800773
2014-05-08,0.04030930962049143
2014-05-09,-0.3686238911130187
2014-05-12,-0.39377975701215306
2014-05-13,0.550743833201947
2014-05-14,2.42127880379023
2014-05-15,4.115226606550886
2014-05-16,4.3411893130514825
2014-05-19,5.152057478057968
2014-05-20,6.524841090262682
2014-05-21,6.3670718315273875
2014-05-22,6.616721277421767
2014-05-23,5.85152302637883
2014-05-26,5.844057860445897
2014-05-27,5.254419432625912
2014-05-28,7.214112981490718
2014-05-29,6.564999168654376
2014-05-30,4.7529585280224635
2014-06-03,4.748251401611865
2014-06-04,4.541088334098233
2014-06-05,3.367393138517449
2014-06-06,2.611841056298615
2014-06-09,3.436596570087894
2014-06-10,2.5205240783329956
2014-06-11,2.75734919767401
2014-06-12,2.8823191601212814
2014-06-13,2.6971659838853603
2014-06-16,3.4609376416898257
2014-06-17,2.8112295392171243
2014-06-18,2.8276520006284147
2014-06-19,2.850651620989662
2014-06-20,3.010154346359656
2014-06-23,3.5194661582180062
2014-06-24,3.023788985767265
2014-06-25,2.694212361493695
2014-06-26,2.5471926248066112
2014-06-27,2.3342176188539927
2014-06-30,1.7897948752799921
2014-07-01,-0.25206477484264855
2014-07-02,-0.09588794183783597
2014-07-03,-0.26975311260699836
2014-07-04,-0.9767966833061242
2014-07-07,-1.2002806442547207
2014-07-08,-0.23207718209453723
2014-07-09,-0.9224828992672615
2014-07-10,-0.9707089988294136
2014-07-11,-0.9310169383731567
2014-07-14,-0.705979811897266
2014-07-15,-0.9349319548342746
2014-07-16,-0.8332228348646774
2014-07-17,-1.091195991678782
2014-07-18,-1.2442036079452465
2014-07-21,-1.4119421984422356
2014-07-22,-0.5986823543387971
2014-07-23,-1.0431134705610106
2014-07-24,-0.8705615713926059
2014-07-25,-1.036628198695426
2014-07-28,0.0329752685485918
2014-07-29,0.4308497383503557
2014-07-30,0.30483271375465665
2014-07-31,0.6985148514851421
2014-08-01,1.1912676755147655
2014-08-04,2.2210759027266014
2014-08-05,2.595063538611941
2014-08-06,2.1374603948330404
2014-08-07,1.8970009832841648
2014-08-08,2.3465909090909114
2014-08-11,2.92187886279359
2014-08-12,2.651323929720374
2014-08-13,3.8400491400491426
2014-08-14,2.611810261374639
2014-08-15,3.1430992736077608
2014-08-18,2.9028114396509954
2014-08-19,2.057451923076921
2014-08-20,1.5386095742121761
2014-08-21,0.681142034548956
2014-08-22,1.0692381408720824
2014-08-25,1.1841034235096968
2014-08-26,2.645085066162571
2014-08-27,2.837972876516774
2014-08-28,2.2299477930707243
2014-08-29,2.1034400948991716
2014-09-01,2.294634377967717
2014-09-02,2.71003541912633
2014-09-03,2.430677764565987
2014-09-04,1.49087854056648
2014-09-05,1.818824676908049
2014-09-09,0.9621359223301112
2014-09-10,1.2745721271393466
2014-09-11,0.8899082568807289
2014-09-12,2.582879762493822
2014-09-15,2.4809500247402227
2014-09-16,2.5456925273679114
2014-09-17,2.850927246790288
2014-09-18,2.522285443338065
2014-09-19,1.7583454281567394
2014-09-22,1.1900866217517025
2014-09-23,0.6146473334971579
2014-09-24,1.0629421810197723
2014-09-25,1.7577382403119732
2014-09-26,1.989517308629947
2014-09-29,1.8708191953465747
2014-09-30,1.5896811876368921
2014-10-08,0.9435562015503879
2014-10-09,0.696977025392977
2014-10-10,-1.5775350273094377
2014-10-13,-1.9281198782486486
2014-10-14,-1.4134952136353056
2014-10-15,-0.9495817843866173
2014-10-16,-1.0081056044465053
2014-10-17,-0.6075541225241949
2014-10-20,-0.9321802457897121
2014-10-21,-0.19232515894642008
2014-10-22,-0.11392405063292113
2014-10-23,-0.04039720153463452
2014-10-24,0.22428029457709514
2014-10-27,0.04263392857144697
2014-10-28,-0.40291906236177966
2014-10-29,-0.07972819932049492
2014-10-30,0.3223028105167814
2014-10-31,1.9525929223236194
2014-11-03,1.25149567914914
2014-11-04,1.2116448970555664
2014-11-05,1.266502573282622
2014-11-06,0.47897864847017635
2014-11-07,1.2086614173228274
2014-11-10,1.0350416119141392
2014-11-11,0.750442477876096
2014-11-12,-0.3076588337685024
2014-11-13,0.00150992234685333
2014-11-14,-0.005375188131568565
2014-11-17,-0.06503014642550811
2014-11-18,-0.006875805758489957
2014-11-19,-0.11159169550173238
2014-11-20,-0.11759600781080531
2014-11-21,-0.07012195121951868
2014-11-24,-1.1968165196816511
2014-11-25,-0.5831538130116243
2014-11-26,-0.31235128704304377
2014-11-27,0.67918997400426
2014-11-28,0.8684724807511829
2014-12-01,0.5705178472012439
2014-12-02,0.5060845820683058
2014-12-03,0.4838227068337165
2014-12-04,0.7445002977784845
2014-12-05,2.1146338804004503
2014-12-08,1.906338635788
2014-12-09,1.3168379216002333
2014-12-10,1.846741111564911
2014-12-11,1.6236031764182433
2014-12-12,1.5704835160721633
2014-12-15,1.5130670834129083
2014-12-16,0.7898812615221426
2014-12-17,0.5665293907704078
2014-12-18,0.6118547679045349
2014-12-19,1.0166268151454352
2014-12-22,0.7427747178272305
2014-12-23,0.7945155999546756
2014-12-24,1.9413331925459603
2014-12-25,2.763470051181842
2014-12-26,3.0921316540454407
2014-12-29,4.355723227901885
2014-12-30,4.077876917455164
2014-12-31,3.95577874831631
2015-01-05,3.6517582381429503
2015-01-06,3.7003840050631016
2015-01-07,3.6857590701941767
2015-01-08,3.627136368821611
2015-01-09,3.694495267574463
2015-01-12,3.6574481091354683
2015-01-13,3.1712269643941875
2015-01-14,2.8549583047762406
2015-01-15,3.4966175075636103
2015-01-16,3.6247354353553467
2015-01-19,3.4092590735173616
2015-01-20,2.635695506669943
2015-01-21,2.6163935923546253
2015-01-22,2.2117033639721853
2015-01-23,1.899667871296295
2015-01-26,1.2061493927768219
2015-01-27,2.1168202134738388
2015-01-28,1.6812640447104445
2015-01-29,0.6160908416799289
2015-01-30,0.310169806154952
2015-02-02,1.3146994536654921
2015-02-03,1.8700769787025948
2015-02-04,1.4184175834605524
2015-02-05,1.4393200250552698
2015-02-06,1.711713338974577
2015-02-09,1.2848460108763509
2015-02-10,1.0118052030054359
2015-02-11,1.0073871278312254
2015-02-12,1.08502122421396
2015-02-13,0.9763402005853039
2015-02-16,0.06453032176302137
2015-02-17,0.029996557118974223
2015-02-25,-1.6317837690041654
2015-02-26,-1.719073128135555
2015-02-27,-1.0499634824022104
2015-03-02,-1.9592478599950478
2015-03-03,-1.8154639487862658
2015-03-04,-1.8229870519227456
2015-03-05,-3.806285724122825
2015-03-06,-3.9189707544702204
2015-03-09,-3.523771949914098
2015-03-10,-4.9461139865441615
2015-03-11,-3.544293132957663
2015-03-12,-3.7927233937680396
2015-03-13,-4.165003105417187
2015-03-16,-3.6281386655780974
2015-03-17,-3.8038289201397872
2015-03-18,-3.7584887743815836
2015-03-19,-3.6027344415992517
2015-03-20,-3.6255802091688665
2015-03-23,-3.8010569150693887
2015-03-24,-3.776648216932333
2015-03-25,-5.461474048204768
2015-03-26,-5.648088133885306
2015-03-27,-6.139557739557748
2015-03-30,-6.172626387176333
2015-03-31,-6.3584158415841605
2015-04-01,-5.911451892159286
2015-04-02,-6.21077575455227
2015-04-03,-6.515745102901066
2015-04-07,-7.243938644235524
2015-04-08,-7.1948833709556075
2015-04-09,-7.260232440626586
2015-04-10,-6.922940430925237
2015-04-13,-5.478348439073536
2015-04-14,-2.7073349633251707
2015-04-15,-2.3873454034148667
2015-04-16,-2.454154983114788
2015-04-17,-3.4215229036092816
2015-04-20,-4.092602855116155
2015-04-21,-2.852181849458031
2015-04-22,-0.8899873143123161
2015-04-23,-0.9741547163307006
2015-04-24,0.20692285707301364
2015-04-27,0.39611968234446243
2015-04-28,0.3158735098129535
2015-04-29,0.4447958099661462
2015-04-30,2.2519062499331475
2015-05-04,1.3812077442003976
2015-05-05,1.4096311700607767
2015-05-06,2.0608588964821655
2015-05-07,1.8547561483775177
2015-05-08,1.643932651999097
2015-05-11,3.1309870917489606
2015-05-12,3.1201687446371285
2015-05-13,3.248519848082832
2015-05-14,3.1003924397813263
2015-05-15,3.168359234540852
2015-05-18,3.117783299908691
2015-05-19,2.4864348729893435
2015-05-20,2.0122429418821444
2015-05-21,2.032638315892858
2015-05-22,4.681662195172818
2015-05-25,4.0949678265569025
2015-05-26,4.055739590196743
2015-05-27,3.560628369604208
2015-05-28,3.6494006675902786
2015-05-29,3.915048450338136
2015-06-01,2.359880890532827
2015-06-02,2.8316095588065715
2015-06-03,2.9945004951969927
2015-06-04,2.4018991328133175
2015-06-05,1.1648511205971142
2015-06-08,1.0451487315299643
2015-06-09,1.0273158735335353
2015-06-10,1.325695681492103
2015-06-11,1.2334415119317437
2015-06-12,-0.3510195308831586
2015-06-15,-0.5480157703491152
2015-06-16,0.1919999593625549
2015-06-17,1.0173343447528203
2015-06-18,1.0348130166931466
2015-06-19,0.9600789856986562
2015-06-23,1.4264892979916362
2015-06-24,0.7438722646274794
2015-06-25,0.6579691555296273
2015-06-26,0.27729715849546893
2015-06-29,-0.030120077379241782
2015-06-30,-0.8406991899450125
2015-07-01,0.09129063565056368
2015-07-02,-0.3844074243833399
2015-07-03,-0.5736747273617424
2015-07-06,-1.5686198929850166
2015-07-07,-2.2503946561300587
2015-07-08,-4.41193423515103
2015-07-09,-1.4958732536957555
2015-07-10,0.016254539899635958
2015-07-13,-0.06077351241451649
2015-07-14,0.044602713852897664
2015-07-15,-0.5545246871090728
2015-07-16,-0.9142395841302557
2015-07-17,-0.9825308841041032
2015-07-20,-1.819845781467634
2015-07-21,-1.8502280093856112
2015-07-22,-1.9522119114208814
2015-07-23,-1.8381269814430676
2015-07-24,-1.6604432113642564
2015-07-27,-2.213611207563144
2015-07-28,-1.576266953412672
2015-07-29,-0.6725046458658652
2015-07-30,-0.7503224157551547
2015-07-31,-0.5671005994449793
2015-08-03,-0.9873197943492685
2015-08-04,-0.5558547814902342
2015-08-05,-0.6865264434076751
2015-08-06,0.48630285918050586
2015-08-07,0.3704803324058366
2015-08-10,0.861202810957211
2015-08-11,1.0810999733532027
2015-08-12,1.168706865143715
2015-08-13,0.4754751996700787
2015-08-14,0.6866107722200205
2015-08-17,0.8575271545576829
2015-08-18,-0.029912240708095027
2015-08-19,0.14736011398461235
2015-08-20,-0.5334896465241464
2015-08-21,-0.4966975234153871
2015-08-24,-1.7057283409055222
2015-08-25,-1.4785480736423584
2015-08-26,-1.5362455443683665
2015-08-27,-1.2846173166039399
2015-08-28,-2.1459071553483935
2015-08-31,-2.04802330374969
2015-09-01,-1.7055114385373988
2015-09-02,-1.5410323653745455
2015-09-07,-2.3641204198322328
2015-09-08,-2.0320659219763093
2015-09-09,-2.311018574802965
2015-09-10,-1.7435601083914694
2015-09-11,-1.5213116985970059
2015-09-14,-1.8589683517586904
2015-09-15,-1.8918726902351934
2015-09-16,-1.4837341214512672
2015-09-17,-1.6517249731812231
2015-09-18,-1.9101333629928265
2015-09-21,-2.2594222764461005
2015-09-22,-2.6056766297359863
2015-09-23,-2.628536791113573
2015-09-24,-2.8798809548085536
2015-09-25,-3.0635380750137613
2015-09-28,-3.1720031503742114
2015-09-29,-2.2092998325706596
2015-09-30,-2.5574415203433047
2015-10-08,-4.514693286944211
2015-10-09,-4.609937928984549
2015-10-12,-3.5158973455180687
2015-10-13,-3.503189474113415
2015-10-14,-3.0302523776611983
2015-10-15,-3.1788307915758924
2015-10-16,-3.5208409506398484
2015-10-19,-3.566715812753402
2015-10-20,-3.6324533874838396
2015-10-21,-3.855506282335539
2015-10-22,-2.893722466960342
2015-10-23,-2.893218158426758
2015-10-26,-3.6645442968892126
2015-10-27,-3.5091307523739954
2015-10-28,-3.9452507808193946
2015-10-29,-3.8208541320022147
2015-10-30,-3.8849490758204404
2015-11-02,-3.9219844726377544
2015-11-03,-3.813305534495819
2015-11-04,-3.6578645235361544
2015-11-05,-3.7818425588967512
2015-11-06,-3.7115234374999915
2015-11-09,-4.130732099758637
2015-11-10,-4.239689669252746
2015-11-11,-3.9321895424836573
2015-11-12,-3.490210946295494
2015-11-13,-3.2357021149286753
2015-11-16,-4.885390014889362
2015-11-17,-5.031141140316401
2015-11-18,-4.809069888057964
2015-11-19,-6.114099588733272
2015-11-20,-6.4443201588990044
2015-11-23,-5.685021705086836
2015-11-24,-4.704180372783786
2015-11-25,-5.071878022591155
2015-11-26,-4.3786334555171775
2015-11-27,-4.7866785877998295
2015-11-30,-4.176527992776788
2015-12-01,-3.9172429160120497
2015-12-02,-4.21274646188224
2015-12-03,-3.4008402726339315
2015-12-04,-3.4279192736075395
2015-12-07,-3.0402094426548727
2015-12-08,-3.785819699004209
2015-12-09,-3.8283445999599186
2015-12-10,-3.8561509489382986
2015-12-11,-3.723845531589413
2015-12-14,-4.5245602793928015
2015-12-15,-4.81953628976074
2015-12-16,-4.172515918189
2015-12-17,-3.756965714705189
2015-12-18,-3.198180989890116
2015-12-21,-2.729378610228315
2015-12-22,-3.342634420289338
2015-12-23,-3.180382553704556
2015-12-24,-3.330046400565023
2015-12-25,-3.802918236751504
2015-12-28,-4.856565610507369
2015-12-29,-4.4174207385838615
2015-12-30,-4.159244359093515
2015-12-31,-4.260153377865134
2016-01-04,-4.408332291411885
2016-01-05,-4.136748636034908
2016-01-06,-4.362078261126263
2016-01-07,-4.2582263297138665
2016-01-08,-3.962353275506401
2016-01-11,-4.3734253180175955
2016-01-12,-4.204787066618883
2016-01-13,-3.522137258761627
2016-01-14,-3.8398040879299478
2016-01-15,-3.7226753149649006
2016-01-18,-3.4113570722992392
2016-01-19,-2.682039750824296
2016-01-20,-3.1934860665343683
2016-01-21,-3.3131309837268432
2016-01-22,-2.9331754500735787
2016-01-25,-3.324228230003517
2016-01-26,-3.7556398010942083
2016-01-27,-3.497210057073658
2016-01-28,-4.057804493152286
2016-01-29,-4.395229808736484
2016-02-01,-4.378740548814643
2016-02-02,-4.522544984446748
2016-02-03,-4.269701653535622
2016-02-04,-4.761860327395372
2016-02-05,-4.80646557365066
2016-02-15,-5.204609255049545
2016-02-16,-4.920051925476895
2016-02-17,-4.458609163851683
2016-02-18,-4.358152756101783
2016-02-19,-4.093340873908895
2016-02-22,-2.889609204807126
2016-02-23,-2.9348926103221604
2016-02-24,-3.273381994119956
2016-02-25,-3.4144750077912347
2016-02-26,-2.824449978162959
2016-02-29,-3.1524971090389853
2016-03-01,-2.697140913030005
2016-03-02,-2.14577909342153
2016-03-03,-0.4610377095999503
2016-03-04,-0.09359319851706185
2016-03-07,-0.8103141685832987
2016-03-08,-0.9317996505455575
2016-03-09,-1.1073100462427568
2016-03-10,-1.0711465761903853
2016-03-11,-1.3950484885929584
2016-03-14,-1.4651653647392642
2016-03-15,-2.3260061639073673
2016-03-16,-2.815560927837193
2016-03-17,-2.44942783312087
2016-03-18,-1.3185754765543758
2016-03-21,-1.6980019565084643
2016-03-22,-0.17446133701788447
2016-03-23,-0.37318627893647943
2016-03-24,-0.5518521493992518
2016-03-25,0.4136145018746014
2016-03-28,-0.3055771705482569
2016-03-29,-0.7339872377226088
2016-03-30,-0.2732390084323784
2016-03-31,-0.8391087092150827
2016-04-01,-2.2456119965968377
2016-04-05,-2.3185966672225486
2016-04-06,-3.3095248049902923
2016-04-07,-3.2548205462862216
2016-04-08,-3.261218052105373
2016-04-11,-2.709779377393375
2016-04-12,-1.9848663016280959
2016-04-13,-0.9062864599918354
2016-04-14,-0.2637451837379775
2016-04-15,-0.7040523686262034
2016-04-18,0.49822415180635055
2016-04-19,0.6841075580047604
2016-04-20,3.3495784685722536
2016-04-21,5.538436574656565
2016-04-22,4.390028864533395
2016-04-25,4.581365615461185
2016-04-26,4.614361846735186
2016-04-27,4.1403454174771595
2016-04-28,2.53865756279971
2016-04-29,2.253020663756525
2016-05-03,4.251106589732123
2016-05-04,2.9016020844778847
2016-05-05,2.493575790324182
2016-05-06,0.8995284428691558
2016-05-09,1.0505544597805745
2016-05-10,0.6710250363772595
2016-05-11,3.2122905649100346
2016-05-12,2.7623269648749695
2016-05-13,1.469333117365838
2016-05-16,2.1511930480840062
2016-05-17,3.0437336765032716
2016-05-18,3.1536347057212137
2016-05-19,3.8777177452347273
2016-05-20,3.515639835611178
2016-05-23,2.4290647649860233
2016-05-24,0.7034052411344236
2016-05-25,1.1384939939552354
2016-05-26,2.387727548477867
2016-05-27,2.3311994526159756
2016-05-30,3.0708512860576374
2016-05-31,2.917021373585547
2016-06-01,2.7553979033744977
2016-06-02,3.3534335183915696
2016-06-03,4.127924911420003
2016-06-06,3.9909466527232045
2016-06-07,3.9208972487987266
2016-06-08,3.7726965921727302
2016-06-13,5.080918545147803
2016-06-14,4.119155663016359
2016-06-15,3.873706078511612
2016-06-16,3.092075688190013
2016-06-17,3.4466395762152433
2016-06-20,3.356547673819222
2016-06-21,3.2961811807672006
2016-06-22,3.419249471430649
2016-06-23,3.0820282165300488
2016-06-24,2.6501462987140876
2016-06-27,3.573662084758368
2016-06-28,4.4227334572546475
2016-06-29,3.735856862436877
2016-06-30,3.76379649771636
2016-07-01,3.5027595125246034
2016-07-04,3.2483312161048445
2016-07-05,2.6099049240811683
2016-07-06,1.5111794298490797
2016-07-07,1.0688415814210697
2016-07-08,1.1076817558299046
2016-07-11,1.4749113716934836
2016-07-12,1.1354251562075506
2016-07-13,1.9959726137736566
2016-07-14,2.2818193414649786
2016-07-15,1.5557022637640847
2016-07-18,1.0665657250920844
2016-07-19,1.2693004725958976
2016-07-20,0.7012342042891989
2016-07-21,0.17114801987750114
2016-07-22,-0.6879955524669504
2016-07-25,-0.8925035195994336
2016-07-26,-0.8355309009219881
2016-07-27,-0.9184078982571746
2016-07-28,-0.9500805492475147
2016-07-29,-1.3861942578010709
2016-08-01,-1.0127262570523725
2016-08-02,-1.2677242169979148
2016-08-03,-1.3087203311637576
2016-08-04,-1.1862885348631087
2016-08-05,-0.9579606775253184
2016-08-08,-0.9051358199898314
2016-08-09,-0.757651650092391
2016-08-10,-0.22315540464712452
2016-08-11,-0.3246129465693143
2016-08-12,-0.09560505385225411
2016-08-15,0.43654625440732947
2016-08-16,0.6254822319679327
2016-08-17,1.3398406762677486
2016-08-18,1.2152018133149953
2016-08-19,0.6650535901319953
2016-08-22,0.6723514686430447
2016-08-23,0.21183778517038096
2016-08-24,0.06836824227313601
2016-08-25,0.1639965634187198
2016-08-26,-0.32177454092654867
2016-08-29,-0.16807933312196188
2016-08-30,-0.22238046101178385
2016-08-31,-1.1689525583653462
2016-09-01,-1.4103278086431468
2016-09-02,-1.7814666515332274
2016-09-05,-2.262061689324894
2016-09-06,-2.169203862738025
2016-09-07,-1.7677394224277774
2016-09-08,-1.7894404232669
2016-09-09,-1.750002441256945
2016-09-12,-1.5903340264063193
2016-09-13,-1.5639167908504124
2016-09-14,-1.2006053673079249
2016-09-19,0.29092491287007904
2016-09-20,0.3873362841892873
2016-09-21,-0.14141941712035042
2016-09-22,-0.07757764758420613
2016-09-23,-0.3847882355443626
2016-09-26,-0.3381660076045432
2016-09-27,-1.1612950491358542
2016-09-28,-1.473473669308197
2016-09-29,-1.1520836798513383
2016-09-30,-0.3028032341277702
2016-10-10,-0.24145454788083398
2016-10-11,-0.7501416963671051
2016-10-12,-1.7643262442409107
2016-10-13,-1.8650820758521245
2016-10-14,-1.3348091414957544
2016-10-17,-1.0249833358403635
2016-10-18,-1.0788616793245993
2016-10-19,-1.0613231682311017
2016-10-20,-0.08147361403589724
2016-10-21,0.2101062640111426
2016-10-24,0.8385874712241962
2016-10-25,0.25281223728857577
2016-10-26,1.84786116426138
2016-10-27,1.735467820456299
2016-10-28,1.5741551949269466
2016-10-31,1.2051571560123397
2016-11-01,1.4634609032332668
2016-11-02,0.7236646742253756
2016-11-03,0.5102933176993844
2016-11-04,0.44037846033862044
2016-11-07,1.4537176071572917
2016-11-08,1.6278921118924405
2016-11-09,1.1325905696412861
2016-11-10,2.0477442523624045
2016-11-11,2.8488775323964224
2016-11-14,0.018887908208295754
2016-11-15,-0.9643550379389416
2016-11-16,-0.46578249336870375
2016-11-17,-0.1908978218523226
2016-11-18,-0.1526635681086826
2016-11-21,0.6246882793017452
2016-11-22,1.2323159784560207
2016-11-23,1.5765379113018667
2016-11-24,1.163091650416603
2016-11-25,1.294242317202402
2016-11-28,2.175770308123256
2016-11-29,3.020489428684817
2016-11-30,1.7274982985845133
2016-12-01,2.4906282065145193
2016-12-02,4.067777840487968
2016-12-05,4.216411197626611
2016-12-06,3.7935017788785643
2016-12-07,4.534372897043325
2016-12-08,3.666273431897071
2016-12-09,3.533117484167825
2016-12-12,3.653092302322698
2016-12-13,3.819650637717624
2016-12-14,3.4879520402556596
2016-12-15,3.6634654138671494
2016-12-16,5.279574676282699
2016-12-19,5.171048240337782
2016-12-20,4.156059406385451
2016-12-21,5.272458487071394
2016-12-22,4.8376472072236245
2016-12-23,4.760540177305019
2016-12-26,2.255545608856576
2016-12-27,2.6705596227624118
2016-12-28,2.6958491087204863
2016-12-29,4.056104997099965
2016-12-30,3.5120916544615914
2017-01-03,2.7209116093688133
2017-01-04,3.3999092400877435
2017-01-05,3.0489390246924546
2017-01-06,3.02396414866074
2017-01-09,2.3194791841826587
2017-01-10,1.7794292640377702
2017-01-11,1.771803101280836
2017-01-12,1.0356791538060688
2017-01-13,1.3575378246410108
2017-01-16,2.207185762790335
2017-01-17,2.160576252396488
2017-01-18,2.4709655214807875
2017-01-19,2.670639443095704
2017-01-20,1.8835266109872622
2017-01-23,1.4361639907305612
2017-01-24,1.731482853489325
2017-01-25,1.4370387506148916
2017-01-26,1.876691586918242
2017-02-03,2.6134415969881006
2017-02-06,3.015740460270133
2017-02-07,2.864356127129166
2017-02-08,2.729531202984892
2017-02-09,2.445638707493967
2017-02-10,2.533307386524063
2017-02-13,2.3915822889295475
2017-02-14,2.5050399872191322
2017-02-15,1.6920895902774449
2017-02-16,1.5815886842202296
2017-02-17,1.0144887170247168
2017-02-20,1.037799823119974
2017-02-21,1.2610694408779508
2017-02-22,0.552093553274588
2017-02-23,0.34120005729684244
2017-02-24,-0.1632418617591531
2017-02-27,-0.2902672060261229
2017-02-28,-0.3774574834069945
2017-03-01,-0.2940528329897235
2017-03-02,-0.5617821498652018
2017-03-03,-1.3216967831998605
2017-03-06,-1.5034705959195787
2017-03-07,-1.8971615307296996
2017-03-08,-1.5228108950942565
2017-03-09,-1.6684235674065735
2017-03-10,-3.048593614748551
2017-03-13,-2.7255067545338956
2017-03-14,-3.2471173773074304
2017-03-15,-3.494097414744374
2017-03-16,-3.9566450822747865
2017-03-17,-3.866077510323088
2017-03-20,-3.7794675841193635
2017-03-21,-4.231405126605488
2017-03-22,-3.5458056060775007
2017-03-23,-3.6180887318131303
2017-03-24,-3.57593644525237
2017-03-27,-4.5844760185983295
2017-03-28,-4.5091033476088676
2017-03-29,-4.422649413021986
2017-03-30,-4.61294012366938
2017-03-31,-4.511936453221375
2017-04-05,-4.373856846021712
2017-04-06,-4.580316883071015
2017-04-07,-4.747426464738849
2017-04-10,-3.673502332454418
2017-04-11,-3.6200241167676404
2017-04-12,-3.8580298166866505
2017-04-13,-3.4145294296596895
2017-04-14,-3.3035634330343413
2017-04-17,-4.2990770837221355
2017-04-18,-4.895329092634343
